The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 2843

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=2843, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 25-28,30
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 202924 thread 0 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203467 thread 3 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203465 thread 2 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203464 thread 1 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203471 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203474 thread 5 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203475 thread 6 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203477 thread 8 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203476 thread 7 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 202924 tid 203478 thread 9 bound to OS proc set 30
U 1 | F 002048 | FPS 0891 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.1 42.2 0.0 128.0 | H 1.092 | V 0.253 | pL 0.077 | vL 0.003 | delta 0.076
U 22 | F 045056 | FPS 0831 | D 52 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 203.1 169.7 12.0 545.0 | H 1.091 | V 0.012 | pL -0.004 | vL 0.001 | delta 0.021
U 23 | F 047104 | FPS 0825 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.1 136.9 16.0 497.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.005
U 24 | F 049152 | FPS 0815 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.0 80.2 33.0 295.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 25 | F 051200 | FPS 0889 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.0 140.4 26.0 626.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 26 | F 053248 | FPS 0873 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.2 107.8 10.0 453.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 27 | F 055296 | FPS 0865 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.8 101.0 10.0 453.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 28 | F 057344 | FPS 0884 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.6 209.2 23.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0883 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 238.9 192.8 32.0 686.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0798 | D 71 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.9 106.3 9.0 345.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0816 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.4 95.6 19.0 378.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 0789 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.1 104.7 19.0 394.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0851 | D 79 | rR:mu sigma m M 0.02 0.09 0.00 0.38 | F:mu sigma m M 197.9 159.3 14.0 615.0 | H 1.097 | V 0.005 | pL -0.003 | vL 0.000 | delta 0.007
U 34 | F 069632 | FPS 0880 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.4 92.8 14.0 333.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0853 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.4 78.0 16.0 333.0 | H 1.098 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.004
U 36 | F 073728 | FPS 0801 | D 86 | rR:mu sigma m M 0.04 0.14 0.00 0.59 | F:mu sigma m M 212.0 146.2 39.0 618.0 | H 1.093 | V 0.011 | pL -0.003 | vL 0.001 | delta 0.014
U 37 | F 075776 | FPS 0871 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.9 209.8 17.0 717.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.003
U 38 | F 077824 | FPS 0869 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 91.5 49.1 40.0 209.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 39 | F 079872 | FPS 0868 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.1 71.8 40.0 263.0 | H 1.098 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.001
U 40 | F 081920 | FPS 0849 | D 95 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 125.5 36.0 547.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0818 | D 98 | rR:mu sigma m M 0.09 0.24 0.00 0.84 | F:mu sigma m M 249.2 221.3 38.0 826.0 | H 1.093 | V 0.011 | pL -0.011 | vL 0.001 | delta 0.023
U 42 | F 086016 | FPS 0860 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.2 176.3 45.0 826.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.003
U 43 | F 088064 | FPS 0783 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 95.6 63.8 16.0 206.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0786 | D 105 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.6 79.6 18.0 295.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0834 | D 108 | rR:mu sigma m M 0.05 0.21 0.00 0.88 | F:mu sigma m M 113.0 111.6 13.0 451.0 | H 1.096 | V 0.007 | pL -0.007 | vL 0.001 | delta 0.009
U 46 | F 094208 | FPS 0783 | D 111 | rR:mu sigma m M 0.02 0.10 0.00 0.40 | F:mu sigma m M 222.4 196.3 13.0 604.0 | H 1.096 | V 0.004 | pL -0.003 | vL 0.000 | delta 0.010
U 47 | F 096256 | FPS 0828 | D 113 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.2 175.2 19.0 597.0 | H 1.095 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.008
U 48 | F 098304 | FPS 0775 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.8 139.1 50.0 597.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.005
U 49 | F 100352 | FPS 0821 | D 118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.8 82.5 36.0 314.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 50 | F 102400 | FPS 0830 | D 121 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.0 92.3 36.0 372.0 | H 1.096 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.003
U 51 | F 104448 | FPS 0853 | D 123 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 183.7 96.1 13.0 372.0 | H 1.095 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.022
U 52 | F 106496 | FPS 0856 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.6 152.8 12.0 576.0 | H 1.098 | V 0.011 | pL 0.002 | vL 0.000 | delta 0.004
U 53 | F 108544 | FPS 0814 | D 128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.5 152.6 12.0 576.0 | H 1.098 | V 0.018 | pL 0.004 | vL 0.001 | delta 0.008
U 54 | F 110592 | FPS 0815 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.1 124.9 29.0 508.0 | H 1.098 | V 0.016 | pL 0.002 | vL 0.000 | delta 0.003
U 55 | F 112640 | FPS 0774 | D 133 | rR:mu sigma m M 0.03 0.13 0.00 0.53 | F:mu sigma m M 242.4 208.8 29.0 811.0 | H 1.098 | V 0.018 | pL -0.001 | vL 0.000 | delta 0.005
U 56 | F 114688 | FPS 0856 | D 135 | rR:mu sigma m M 0.04 0.16 0.00 0.64 | F:mu sigma m M 251.8 204.3 31.0 811.0 | H 1.094 | V 0.016 | pL -0.002 | vL 0.000 | delta 0.010
U 57 | F 116736 | FPS 0818 | D 138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.8 202.5 32.0 900.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.002
U 58 | F 118784 | FPS 0842 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.9 153.4 32.0 625.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 59 | F 120832 | FPS 0817 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.0 104.6 28.0 431.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0761 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.5 108.6 22.0 393.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0825 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.1 149.2 38.0 563.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0813 | D 151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.8 135.9 38.0 563.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0828 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.3 127.0 23.0 563.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0823 | D 156 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.3 111.0 18.0 411.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0828 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.8 75.4 18.0 318.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0792 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.8 209.6 33.0 803.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0834 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.4 195.4 53.0 887.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0844 | D 166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.4 193.8 36.0 887.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 69 | F 141312 | FPS 0841 | D 168 | rR:mu sigma m M 0.04 0.15 0.00 0.62 | F:mu sigma m M 142.8 98.7 33.0 383.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 70 | F 143360 | FPS 0822 | D 170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.8 122.9 10.0 472.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.004
U 71 | F 145408 | FPS 0827 | D 173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.5 75.1 17.0 322.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 72 | F 147456 | FPS 0739 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.3 101.4 16.0 359.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0804 | D 178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.4 99.2 16.0 314.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0785 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.4 202.0 16.0 843.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0768 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.1 152.8 18.0 659.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0789 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.1 58.6 40.0 243.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0787 | D 189 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.6 98.5 40.0 447.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0723 | D 192 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.9 78.7 47.0 292.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0791 | D 194 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 150.9 122.9 28.0 537.0 | H 1.097 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.026
U 80 | F 163840 | FPS 0824 | D 197 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 149.6 126.0 19.0 537.0 | H 1.092 | V 0.015 | pL -0.006 | vL 0.002 | delta 0.033
U 81 | F 165888 | FPS 0832 | D 199 | rR:mu sigma m M 0.04 0.17 0.00 0.72 | F:mu sigma m M 181.6 138.5 19.0 539.0 | H 1.095 | V 0.026 | pL 0.000 | vL 0.001 | delta 0.015
