The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9961

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9961, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 11,13,15,17,19
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 1 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 12 
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41097 thread 0 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41296 thread 2 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41295 thread 1 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41298 thread 3 bound to OS proc set 15
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41303 thread 4 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41310 thread 5 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41315 thread 6 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41316 thread 7 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41318 thread 9 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 41097 tid 41317 thread 8 bound to OS proc set 15
U 1 | F 002048 | FPS 0795 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.2 45.4 0.0 117.0 | H 1.092 | V 0.260 | pL 0.073 | vL 0.003 | delta 0.094
U 22 | F 045056 | FPS 0837 | D 48 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 141.3 75.4 21.0 295.0 | H 1.094 | V 0.007 | pL -0.007 | vL 0.001 | delta 0.012
U 23 | F 047104 | FPS 0901 | D 50 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.0 94.4 11.0 346.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.006
U 24 | F 049152 | FPS 0881 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.8 86.9 11.0 307.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 25 | F 051200 | FPS 0854 | D 55 | rR:mu sigma m M 0.04 0.16 0.00 0.68 | F:mu sigma m M 141.9 86.1 28.0 323.0 | H 1.097 | V 0.012 | pL -0.004 | vL 0.001 | delta 0.012
U 26 | F 053248 | FPS 0812 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.2 155.1 39.0 610.0 | H 1.099 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.004
U 27 | F 055296 | FPS 0900 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.5 98.8 24.0 336.0 | H 1.098 | V 0.008 | pL -0.001 | vL 0.000 | delta 0.004
U 28 | F 057344 | FPS 0841 | D 62 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.8 83.3 11.0 319.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.006
U 29 | F 059392 | FPS 0909 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.4 172.7 11.0 733.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0900 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.9 177.6 29.0 733.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 31 | F 063488 | FPS 0902 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 244.5 179.0 44.0 602.0 | H 1.098 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.002
U 32 | F 065536 | FPS 0911 | D 71 | rR:mu sigma m M 0.04 0.15 0.00 0.61 | F:mu sigma m M 180.6 122.4 41.0 473.0 | H 1.098 | V 0.008 | pL -0.003 | vL 0.000 | delta 0.016
U 33 | F 067584 | FPS 0915 | D 73 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.5 228.0 33.0 886.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.004
U 34 | F 069632 | FPS 0909 | D 75 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.5 148.4 33.0 517.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0831 | D 78 | rR:mu sigma m M 0.05 0.18 0.00 0.76 | F:mu sigma m M 128.8 98.7 30.0 378.0 | H 1.097 | V 0.004 | pL -0.004 | vL 0.000 | delta 0.011
U 36 | F 073728 | FPS 0881 | D 80 | rR:mu sigma m M 0.05 0.18 0.00 0.76 | F:mu sigma m M 161.2 101.6 24.0 296.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.008
U 37 | F 075776 | FPS 0907 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.0 91.4 24.0 391.0 | H 1.098 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.002
U 38 | F 077824 | FPS 0901 | D 85 | rR:mu sigma m M 0.04 0.14 0.00 0.58 | F:mu sigma m M 231.2 187.4 41.0 709.0 | H 1.095 | V -0.000 | pL -0.003 | vL 0.000 | delta 0.021
U 39 | F 079872 | FPS 0838 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.3 115.6 38.0 442.0 | H 1.098 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.003
U 40 | F 081920 | FPS 0897 | D 90 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.6 106.8 20.0 463.0 | H 1.099 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0827 | D 92 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 158.6 151.1 30.0 656.0 | H 1.094 | V 0.003 | pL -0.008 | vL 0.001 | delta 0.011
U 42 | F 086016 | FPS 0877 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.6 108.5 15.0 370.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 43 | F 088064 | FPS 0838 | D 97 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.8 92.2 16.0 320.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0858 | D 99 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.5 108.5 38.0 430.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0865 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.2 160.5 35.0 529.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0866 | D 104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.4 133.4 40.0 529.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 47 | F 096256 | FPS 0816 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.1 189.9 31.0 711.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0873 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.3 116.0 42.0 501.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0858 | D 111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 105.8 92.0 21.0 354.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0871 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.9 134.5 21.0 489.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 51 | F 104448 | FPS 0876 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.1 128.9 28.0 556.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0876 | D 118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 91.8 60.9 30.0 223.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 53 | F 108544 | FPS 0873 | D 121 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 110.2 54.4 34.0 192.0 | H 1.097 | V 0.008 | pL -0.007 | vL 0.001 | delta 0.011
U 54 | F 110592 | FPS 0814 | D 123 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 136.3 98.7 28.0 364.0 | H 1.096 | V 0.012 | pL 0.004 | vL 0.000 | delta 0.008
U 55 | F 112640 | FPS 0880 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.2 219.6 18.0 900.0 | H 1.097 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.003
U 56 | F 114688 | FPS 0878 | D 128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.6 145.5 18.0 590.0 | H 1.097 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.002
U 57 | F 116736 | FPS 0871 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.4 119.8 29.0 470.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 58 | F 118784 | FPS 0855 | D 132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.0 124.4 35.0 470.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 59 | F 120832 | FPS 0859 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.0 111.6 35.0 405.0 | H 1.096 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.007
U 60 | F 122880 | FPS 0790 | D 137 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.2 138.6 21.0 526.0 | H 1.098 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.002
U 61 | F 124928 | FPS 0847 | D 140 | rR:mu sigma m M 0.04 0.16 0.00 0.68 | F:mu sigma m M 167.4 122.4 21.0 526.0 | H 1.096 | V 0.011 | pL -0.004 | vL 0.001 | delta 0.009
U 62 | F 126976 | FPS 0858 | D 142 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 239.2 252.8 9.0 810.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 0864 | D 145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 267.9 278.9 9.0 810.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0807 | D 147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.2 162.4 38.0 674.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0811 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.9 126.1 14.0 419.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0813 | D 152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.1 112.2 30.0 377.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 67 | F 137216 | FPS 0880 | D 155 | rR:mu sigma m M 0.03 0.12 0.00 0.48 | F:mu sigma m M 236.2 146.3 20.0 516.0 | H 1.098 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.008
U 68 | F 139264 | FPS 0875 | D 157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.2 95.0 27.0 339.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 69 | F 141312 | FPS 0866 | D 159 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 171.7 114.2 20.0 383.0 | H 1.096 | V 0.008 | pL -0.003 | vL 0.001 | delta 0.024
U 70 | F 143360 | FPS 0871 | D 162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.4 99.4 20.0 383.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 71 | F 145408 | FPS 0877 | D 164 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.9 114.7 14.0 453.0 | H 1.094 | V 0.008 | pL 0.002 | vL 0.001 | delta 0.010
U 72 | F 147456 | FPS 0803 | D 166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.1 135.1 14.0 467.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0852 | D 169 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.9 151.0 26.0 651.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 74 | F 151552 | FPS 0854 | D 171 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.0 107.6 19.0 416.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0851 | D 174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.6 179.4 19.0 772.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 76 | F 155648 | FPS 0846 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.5 168.4 19.0 701.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 77 | F 157696 | FPS 0844 | D 179 | rR:mu sigma m M 0.05 0.21 0.00 0.85 | F:mu sigma m M 208.5 207.0 12.0 701.0 | H 1.096 | V 0.007 | pL -0.007 | vL 0.001 | delta 0.018
U 78 | F 159744 | FPS 0790 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.0 132.4 24.0 569.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.004
U 79 | F 161792 | FPS 0846 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.9 133.2 29.0 569.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.003
U 80 | F 163840 | FPS 0831 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.2 101.0 48.0 448.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 81 | F 165888 | FPS 0844 | D 188 | rR:mu sigma m M 0.03 0.13 0.00 0.55 | F:mu sigma m M 178.7 129.5 43.0 450.0 | H 1.091 | V 0.011 | pL -0.004 | vL 0.000 | delta 0.013
