The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 4525

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4525, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 29,31,37-39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 202925 thread 0 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203470 thread 3 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203469 thread 2 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203466 thread 1 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203472 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203479 thread 5 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203482 thread 8 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203480 thread 6 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203483 thread 9 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 202925 tid 203481 thread 7 bound to OS proc set 37
U 1 | F 002048 | FPS 0863 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.8 42.9 0.0 119.0 | H 1.094 | V -0.012 | pL 0.002 | vL 0.000 | delta 0.102
U 22 | F 045056 | FPS 0851 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.1 114.5 26.0 455.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 23 | F 047104 | FPS 0855 | D 55 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.4 128.4 21.0 452.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 24 | F 049152 | FPS 0793 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.8 88.0 26.0 389.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0855 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.7 80.6 26.0 322.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 26 | F 053248 | FPS 0851 | D 62 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.4 110.5 26.0 382.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0847 | D 65 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 271.0 153.5 26.0 559.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0850 | D 67 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.1 232.2 17.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0836 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.9 83.6 26.0 292.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 30 | F 061440 | FPS 0779 | D 72 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.1 127.2 26.0 583.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0776 | D 75 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.4 102.7 31.0 399.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0856 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.4 129.5 14.0 527.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0849 | D 80 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.7 126.5 38.0 527.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0837 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.4 126.8 12.0 451.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0832 | D 85 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 191.1 130.6 12.0 451.0 | H 1.092 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.019
U 36 | F 073728 | FPS 0788 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.2 157.3 10.0 664.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 37 | F 075776 | FPS 0852 | D 90 | rR:mu sigma m M 0.02 0.09 0.00 0.36 | F:mu sigma m M 205.2 200.8 41.0 753.0 | H 1.098 | V 0.004 | pL -0.003 | vL 0.000 | delta 0.005
U 38 | F 077824 | FPS 0823 | D 92 | rR:mu sigma m M 0.02 0.09 0.00 0.36 | F:mu sigma m M 249.6 209.0 41.0 753.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.006
U 39 | F 079872 | FPS 0820 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.4 98.7 22.0 353.0 | H 1.097 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.006
U 40 | F 081920 | FPS 0811 | D 97 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.9 127.7 17.0 489.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0828 | D 99 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.1 116.5 17.0 411.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 42 | F 086016 | FPS 0777 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.7 140.5 41.0 461.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 43 | F 088064 | FPS 0821 | D 105 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.8 197.2 41.0 786.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0823 | D 107 | rR:mu sigma m M 0.05 0.21 0.00 0.85 | F:mu sigma m M 178.4 127.8 29.0 536.0 | H 1.095 | V 0.004 | pL -0.007 | vL 0.002 | delta 0.025
U 45 | F 092160 | FPS 0763 | D 110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.8 101.3 60.0 456.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.006
U 46 | F 094208 | FPS 0834 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.6 96.5 54.0 366.0 | H 1.099 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 47 | F 096256 | FPS 0838 | D 115 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.8 122.8 9.0 475.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 48 | F 098304 | FPS 0783 | D 117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.6 95.7 36.0 322.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 49 | F 100352 | FPS 0818 | D 120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.6 132.9 32.0 511.0 | H 1.098 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.004
U 50 | F 102400 | FPS 0831 | D 122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.2 134.7 23.0 511.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 51 | F 104448 | FPS 0836 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.4 127.3 61.0 495.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0830 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.2 209.2 20.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0822 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.5 226.1 20.0 900.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0758 | D 132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.4 125.0 19.0 419.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0790 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.2 119.9 19.0 467.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0809 | D 138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 145.9 33.0 588.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0803 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 230.7 182.1 48.0 634.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0819 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.4 145.9 39.0 634.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0791 | D 145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.9 127.1 31.0 407.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0750 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.1 101.8 31.0 397.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0818 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.8 113.0 27.0 453.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0812 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.3 104.5 25.0 453.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0803 | D 155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.0 129.7 38.0 449.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0806 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.6 97.0 32.0 385.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0743 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.0 66.8 36.0 307.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0783 | D 163 | rR:mu sigma m M 0.05 0.21 0.00 0.88 | F:mu sigma m M 241.4 206.0 38.0 700.0 | H 1.098 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.016
U 67 | F 137216 | FPS 0804 | D 166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.3 114.2 26.0 412.0 | H 1.098 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.001
U 68 | F 139264 | FPS 0795 | D 169 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.1 106.7 40.0 427.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 69 | F 141312 | FPS 0817 | D 171 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.2 99.2 35.0 346.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 70 | F 143360 | FPS 0815 | D 174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.6 90.2 41.0 357.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 71 | F 145408 | FPS 0754 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.4 166.9 13.0 613.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0814 | D 179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.2 92.8 13.0 415.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0806 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.6 132.6 23.0 538.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0820 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.5 140.3 23.0 538.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0807 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.2 133.4 49.0 547.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0819 | D 189 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 184.6 141.3 27.0 621.0 | H 1.094 | V 0.007 | pL -0.007 | vL 0.001 | delta 0.012
U 77 | F 157696 | FPS 0773 | D 192 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.4 203.5 37.0 808.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 78 | F 159744 | FPS 0819 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.4 173.7 33.0 808.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 79 | F 161792 | FPS 0833 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.8 102.8 9.0 358.0 | H 1.097 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.003
U 80 | F 163840 | FPS 0837 | D 199 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.2 139.6 29.0 469.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 81 | F 165888 | FPS 0839 | D 201 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.1 160.5 50.0 656.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
