The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 2993

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=2993, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 19,23,27,37,39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192521 thread 0 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192577 thread 3 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192575 thread 1 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192578 thread 4 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192576 thread 2 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192579 thread 5 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192580 thread 6 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192581 thread 7 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192582 thread 8 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 192521 tid 192583 thread 9 bound to OS proc set 39
U 1 | F 002048 | FPS 0988 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.9 29.8 15.0 128.0 | H 1.099 | V -0.032 | pL -0.011 | vL 0.000 | delta 0.037
U 22 | F 045056 | FPS 0973 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.7 116.3 14.0 424.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 23 | F 047104 | FPS 0961 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.2 106.0 14.0 300.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 24 | F 049152 | FPS 0976 | D 48 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.5 174.1 13.0 684.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0979 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.3 141.0 35.0 557.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 26 | F 053248 | FPS 0989 | D 53 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.9 175.5 19.0 595.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 27 | F 055296 | FPS 0911 | D 55 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.4 110.8 20.0 477.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 28 | F 057344 | FPS 0974 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.1 106.9 31.0 359.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0968 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.4 97.6 14.0 352.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 30 | F 061440 | FPS 0966 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.7 177.0 38.0 793.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0960 | D 63 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 176.1 182.5 33.0 793.0 | H 1.098 | V 0.004 | pL -0.006 | vL 0.001 | delta 0.015
U 32 | F 065536 | FPS 0973 | D 65 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 180.9 187.8 17.0 664.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 33 | F 067584 | FPS 0980 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.9 147.7 11.0 497.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0842 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.6 141.4 15.0 487.0 | H 1.097 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.003
U 35 | F 071680 | FPS 0982 | D 72 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.5 158.1 23.0 664.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0992 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.3 137.1 26.0 501.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0983 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.4 95.0 21.0 349.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0990 | D 78 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.6 69.3 18.0 299.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0991 | D 80 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.7 112.5 9.0 386.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 40 | F 081920 | FPS 0988 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.4 95.0 9.0 335.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0909 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.9 142.9 42.0 598.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0980 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.8 115.5 42.0 460.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0972 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.6 81.7 41.0 359.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0983 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.6 147.0 34.0 516.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0985 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.5 120.5 34.0 473.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0990 | D 95 | rR:mu sigma m M 0.03 0.13 0.00 0.52 | F:mu sigma m M 168.4 129.5 28.0 480.0 | H 1.093 | V 0.005 | pL -0.004 | vL 0.000 | delta 0.011
U 47 | F 096256 | FPS 0988 | D 97 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 232.6 208.7 28.0 751.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 48 | F 098304 | FPS 0913 | D 99 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.7 113.8 40.0 512.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 49 | F 100352 | FPS 0990 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.3 86.5 40.0 303.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0979 | D 104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.6 139.6 49.0 498.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 51 | F 104448 | FPS 0972 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.4 142.0 16.0 498.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0961 | D 108 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 232.3 217.0 17.0 766.0 | H 1.098 | V 0.005 | pL -0.001 | vL 0.000 | delta 0.003
U 53 | F 108544 | FPS 0964 | D 110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 187.2 23.0 766.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 54 | F 110592 | FPS 0986 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.9 179.4 13.0 682.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 55 | F 112640 | FPS 0909 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 249.1 198.5 21.0 682.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0949 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.0 163.4 31.0 641.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0916 | D 119 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.5 133.4 31.0 532.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0996 | D 121 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.0 91.4 23.0 404.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 59 | F 120832 | FPS 0997 | D 123 | rR:mu sigma m M 0.04 0.14 0.00 0.57 | F:mu sigma m M 182.1 122.2 37.0 428.0 | H 1.097 | V 0.010 | pL -0.003 | vL 0.001 | delta 0.016
U 60 | F 122880 | FPS 0995 | D 125 | rR:mu sigma m M 0.04 0.14 0.00 0.57 | F:mu sigma m M 158.2 115.4 35.0 428.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 61 | F 124928 | FPS 0997 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 98.4 34.0 330.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 62 | F 126976 | FPS 0932 | D 129 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.2 123.3 34.0 464.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.003
U 63 | F 129024 | FPS 1000 | D 131 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.8 145.4 35.0 464.0 | H 1.098 | V 0.002 | pL 0.002 | vL 0.000 | delta 0.002
U 64 | F 131072 | FPS 1000 | D 133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.5 176.5 39.0 601.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0995 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.4 135.5 26.0 554.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0990 | D 137 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.8 195.8 62.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 67 | F 137216 | FPS 0989 | D 139 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.8 95.6 22.0 377.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0998 | D 141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.3 66.2 22.0 252.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 69 | F 141312 | FPS 0912 | D 144 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.8 99.9 13.0 411.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 70 | F 143360 | FPS 0978 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.8 119.6 21.0 467.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0979 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.0 101.8 54.0 467.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0991 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.0 112.8 25.0 464.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0972 | D 152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.1 130.9 20.0 481.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0963 | D 154 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.6 92.2 20.0 346.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0970 | D 156 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.0 73.9 30.0 253.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0902 | D 159 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.4 129.2 23.0 520.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0971 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.5 126.8 11.0 443.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0948 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.2 118.9 8.0 443.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 79 | F 161792 | FPS 0961 | D 165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.7 134.0 39.0 509.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0958 | D 167 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.9 83.7 34.0 309.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0942 | D 169 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.6 127.4 39.0 519.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
