The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 8025

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=8025, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 348784 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349080 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349101 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349073 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349089 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349111 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349112 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349114 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349115 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 348784 tid 349113 thread 7 bound to OS proc set 4
U 1 | F 002048 | FPS 0832 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.3 38.6 0.0 116.0 | H 1.093 | V 0.011 | pL 0.001 | vL 0.000 | delta 0.082
U 40 | F 081920 | FPS 0868 | D 96 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.1 95.2 57.0 432.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0870 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.9 135.3 57.0 547.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0845 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.2 88.8 11.0 358.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0780 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 131.5 45.0 469.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0817 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.1 132.5 52.0 469.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0711 | D 108 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.1 144.8 16.0 518.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0813 | D 111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.2 91.3 33.0 379.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0791 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 89.5 64.0 379.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0768 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.9 72.3 37.0 340.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0819 | D 119 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.9 87.1 25.0 326.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0840 | D 121 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.9 65.2 36.0 253.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0838 | D 124 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.4 142.6 49.0 653.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0842 | D 126 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 227.8 223.8 49.0 900.0 | H 1.097 | V 0.006 | pL -0.007 | vL 0.001 | delta 0.016
U 53 | F 108544 | FPS 0853 | D 128 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 266.9 206.4 104.0 900.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.003
U 54 | F 110592 | FPS 0797 | D 131 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.4 154.4 30.0 566.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.007
U 55 | F 112640 | FPS 0795 | D 134 | rR:mu sigma m M 0.08 0.22 0.00 0.70 | F:mu sigma m M 203.7 129.8 46.0 475.0 | H 1.094 | V 0.013 | pL -0.009 | vL 0.001 | delta 0.017
U 56 | F 114688 | FPS 0828 | D 136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.4 112.4 65.0 404.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 57 | F 116736 | FPS 0826 | D 139 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.7 85.7 36.0 378.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 58 | F 118784 | FPS 0845 | D 141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.5 75.4 36.0 289.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0839 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.6 59.3 30.0 284.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0799 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.4 110.5 30.0 466.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0866 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.8 108.0 24.0 466.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0851 | D 151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.9 167.4 41.0 715.0 | H 1.098 | V 0.003 | pL -0.002 | vL 0.000 | delta 0.002
U 63 | F 129024 | FPS 0864 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.1 64.6 44.0 266.0 | H 1.098 | V 0.004 | pL -0.000 | vL 0.000 | delta 0.003
U 64 | F 131072 | FPS 0859 | D 155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.7 130.8 33.0 457.0 | H 1.095 | V 0.008 | pL -0.001 | vL 0.000 | delta 0.009
U 65 | F 133120 | FPS 0861 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.2 129.8 16.0 440.0 | H 1.097 | V 0.009 | pL 0.004 | vL 0.000 | delta 0.005
U 66 | F 135168 | FPS 0867 | D 160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.3 124.1 16.0 435.0 | H 1.096 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.003
U 67 | F 137216 | FPS 0788 | D 163 | rR:mu sigma m M 0.02 0.07 0.00 0.28 | F:mu sigma m M 212.6 210.4 20.0 721.0 | H 1.098 | V 0.007 | pL -0.001 | vL 0.000 | delta 0.006
U 68 | F 139264 | FPS 0859 | D 165 | rR:mu sigma m M 0.02 0.07 0.00 0.28 | F:mu sigma m M 265.4 192.2 61.0 721.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 69 | F 141312 | FPS 0844 | D 168 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.8 126.1 14.0 441.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 70 | F 143360 | FPS 0838 | D 170 | rR:mu sigma m M 0.05 0.21 0.00 0.85 | F:mu sigma m M 171.2 137.2 14.0 451.0 | H 1.097 | V 0.010 | pL -0.006 | vL 0.001 | delta 0.009
U 71 | F 145408 | FPS 0844 | D 172 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.2 177.0 30.0 674.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 72 | F 147456 | FPS 0815 | D 175 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.6 92.7 25.0 439.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0768 | D 178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.5 115.4 26.0 459.0 | H 1.099 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.002
U 74 | F 151552 | FPS 0809 | D 180 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.2 142.5 53.0 634.0 | H 1.098 | V 0.012 | pL 0.001 | vL 0.000 | delta 0.004
U 75 | F 153600 | FPS 0806 | D 183 | rR:mu sigma m M 0.03 0.10 0.00 0.42 | F:mu sigma m M 164.1 141.1 35.0 579.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 76 | F 155648 | FPS 0806 | D 185 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.2 108.4 21.0 444.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 77 | F 157696 | FPS 0810 | D 188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.1 113.0 28.0 432.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 78 | F 159744 | FPS 0815 | D 190 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.1 87.0 25.0 356.0 | H 1.098 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.002
U 79 | F 161792 | FPS 0759 | D 193 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.2 119.3 25.0 479.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 80 | F 163840 | FPS 0825 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.2 207.1 41.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0816 | D 198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.4 219.9 9.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
