The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 555

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=555, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 9,16,27,33,35
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423018 thread 0 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423090 thread 4 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423089 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423088 thread 2 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423087 thread 1 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423092 thread 5 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423093 thread 6 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423095 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423094 thread 7 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 423018 tid 423096 thread 9 bound to OS proc set 35
U 1 | F 002048 | FPS 0877 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.1 42.7 0.0 128.0 | H 1.096 | V 0.071 | pL 0.023 | vL 0.001 | delta 0.046
U 22 | F 045056 | FPS 0894 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.9 147.2 34.0 538.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 23 | F 047104 | FPS 0894 | D 48 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.0 134.6 34.0 538.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 24 | F 049152 | FPS 0898 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 244.3 194.6 47.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 25 | F 051200 | FPS 0896 | D 53 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.2 196.4 40.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 26 | F 053248 | FPS 0903 | D 55 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.2 67.0 31.0 295.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0969 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.3 99.0 24.0 360.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0782 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.1 150.5 43.0 588.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0934 | D 62 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.2 117.6 37.0 472.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 30 | F 061440 | FPS 0947 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 96.5 50.8 38.0 229.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0964 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.2 84.9 43.0 356.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 0987 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.8 91.9 38.0 356.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0987 | D 71 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.4 130.7 38.0 461.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0960 | D 73 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.8 163.8 30.0 618.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0855 | D 75 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.8 89.6 42.0 387.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 36 | F 073728 | FPS 0938 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.3 139.5 21.0 517.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0924 | D 80 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.7 122.5 39.0 517.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0915 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.0 112.2 33.0 410.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0900 | D 84 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.1 104.7 18.0 395.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 40 | F 081920 | FPS 0922 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.8 124.8 30.0 474.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0840 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.2 99.8 9.0 423.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0910 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.8 143.5 17.0 467.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0954 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.1 85.6 17.0 384.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0939 | D 95 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.8 160.3 30.0 707.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0937 | D 97 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.6 171.3 30.0 707.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0925 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 253.3 153.0 46.0 520.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0928 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 262.7 156.8 55.0 522.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0823 | D 104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.6 137.5 11.0 504.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0890 | D 107 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.8 114.1 11.0 337.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0852 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.2 127.5 14.0 443.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0923 | D 111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.7 143.0 25.0 528.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0921 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.9 112.3 30.0 496.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 53 | F 108544 | FPS 0942 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.0 119.2 30.0 496.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0885 | D 118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 233.2 185.3 31.0 850.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0853 | D 120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.9 163.8 16.0 629.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0928 | D 123 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.0 193.3 16.0 659.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0925 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.6 143.4 55.0 659.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0927 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 247.6 230.7 21.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0909 | D 129 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.8 111.0 25.0 449.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0913 | D 132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.4 110.9 19.0 443.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0839 | D 134 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.9 109.2 22.0 383.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0901 | D 136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.1 97.6 14.0 383.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0899 | D 139 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.4 99.8 14.0 371.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0915 | D 141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.9 119.4 13.0 499.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0869 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.8 124.2 27.0 450.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0921 | D 145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.2 125.7 27.0 450.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0893 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.7 139.2 34.0 587.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0842 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.4 134.1 18.0 502.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0950 | D 152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.1 138.6 39.0 502.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0958 | D 154 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.1 116.1 55.0 436.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0926 | D 157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.1 95.5 55.0 384.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0905 | D 159 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.2 141.8 11.0 522.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0928 | D 161 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 151.9 106.9 30.0 431.0 | H 1.094 | V 0.006 | pL -0.006 | vL 0.002 | delta 0.055
U 74 | F 151552 | FPS 0875 | D 163 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 149.8 99.4 23.0 387.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.006
U 75 | F 153600 | FPS 0954 | D 166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.6 129.4 32.0 413.0 | H 1.098 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.002
U 76 | F 155648 | FPS 0957 | D 168 | rR:mu sigma m M 0.03 0.12 0.00 0.50 | F:mu sigma m M 181.4 151.0 11.0 496.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.028
U 77 | F 157696 | FPS 0927 | D 170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.8 103.4 19.0 410.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 78 | F 159744 | FPS 0945 | D 172 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 101.6 74.3 25.0 332.0 | H 1.099 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 79 | F 161792 | FPS 0960 | D 174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.7 110.7 7.0 440.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 80 | F 163840 | FPS 0938 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 149.1 57.0 703.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0862 | D 179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.6 64.8 18.0 291.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
