The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 184

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=184, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 185811 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186100 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186102 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186101 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186103 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186121 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186123 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186124 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186122 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 185811 tid 186125 thread 9 bound to OS proc set 2
U 1 | F 002048 | FPS 0828 | D 2 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 36.1 47.0 0.0 128.0 | H 1.095 | V -0.009 | pL -0.008 | vL 0.003 | delta 0.084
U 22 | F 045056 | FPS 0776 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.6 153.5 40.0 610.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 23 | F 047104 | FPS 0825 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 121.4 39.0 559.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 24 | F 049152 | FPS 0798 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.6 115.1 50.0 543.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0827 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.6 104.1 41.0 463.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 26 | F 053248 | FPS 0844 | D 62 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 226.2 141.8 70.0 639.0 | H 1.098 | V 0.002 | pL -0.002 | vL 0.000 | delta 0.006
U 27 | F 055296 | FPS 0854 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.6 100.2 28.0 408.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.004
U 28 | F 057344 | FPS 0788 | D 67 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.1 75.5 28.0 259.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.003
U 29 | F 059392 | FPS 0845 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.8 172.7 15.0 654.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0846 | D 71 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 99.2 55.5 38.0 221.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 31 | F 063488 | FPS 0857 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.6 50.8 46.0 221.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 32 | F 065536 | FPS 0861 | D 76 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 159.9 95.3 28.0 388.0 | H 1.095 | V 0.009 | pL -0.006 | vL 0.001 | delta 0.027
U 33 | F 067584 | FPS 0861 | D 79 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 122.8 88.5 26.0 292.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.002
U 34 | F 069632 | FPS 0788 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.8 163.4 26.0 523.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0860 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.8 172.6 23.0 713.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0851 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.9 165.5 13.0 713.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 37 | F 075776 | FPS 0847 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.8 112.8 32.0 361.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0837 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.2 78.9 17.0 323.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0845 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.8 162.4 25.0 647.0 | H 1.094 | V 0.017 | pL -0.002 | vL 0.001 | delta 0.015
U 40 | F 081920 | FPS 0794 | D 96 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 136.1 92.7 25.0 314.0 | H 1.096 | V 0.021 | pL -0.001 | vL 0.001 | delta 0.015
U 41 | F 083968 | FPS 0837 | D 98 | rR:mu sigma m M 0.03 0.11 0.00 0.46 | F:mu sigma m M 177.9 151.4 34.0 539.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.001
U 42 | F 086016 | FPS 0849 | D 101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.4 135.9 21.0 470.0 | H 1.099 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 43 | F 088064 | FPS 0846 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.3 108.6 21.0 432.0 | H 1.098 | V 0.006 | pL -0.000 | vL 0.000 | delta 0.002
U 44 | F 090112 | FPS 0782 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.1 148.9 36.0 557.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 45 | F 092160 | FPS 0784 | D 108 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.8 139.6 32.0 540.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0778 | D 111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.6 233.2 29.0 900.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 47 | F 096256 | FPS 0849 | D 113 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.4 219.0 23.0 900.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 48 | F 098304 | FPS 0841 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 237.8 224.1 45.0 900.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 49 | F 100352 | FPS 0854 | D 118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.7 225.5 35.0 900.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 50 | F 102400 | FPS 0855 | D 121 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 193.6 117.7 35.0 425.0 | H 1.098 | V 0.009 | pL -0.006 | vL 0.001 | delta 0.011
U 51 | F 104448 | FPS 0856 | D 123 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 237.3 166.1 27.0 618.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.003
U 52 | F 106496 | FPS 0792 | D 126 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.9 96.1 26.0 391.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 53 | F 108544 | FPS 0854 | D 128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.9 124.5 26.0 552.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0843 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.7 113.6 14.0 419.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0795 | D 133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.6 126.6 14.0 419.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0853 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.9 132.2 24.0 461.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 57 | F 116736 | FPS 0851 | D 138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.3 105.7 41.0 448.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0780 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.1 104.8 33.0 457.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 59 | F 120832 | FPS 0832 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.4 77.7 24.0 317.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0821 | D 145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.4 172.5 24.0 737.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0803 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.1 156.8 23.0 598.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 62 | F 126976 | FPS 0816 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.2 150.8 15.0 484.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.003
U 63 | F 129024 | FPS 0829 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.6 102.3 35.0 389.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 64 | F 131072 | FPS 0774 | D 156 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.1 82.2 20.0 306.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0815 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.2 171.7 15.0 639.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0811 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 85.5 65.7 17.0 209.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0795 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.1 100.2 17.0 331.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0801 | D 166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.2 104.3 29.0 433.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0800 | D 168 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.1 146.6 27.0 608.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 70 | F 143360 | FPS 0737 | D 171 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 228.0 219.2 22.0 819.0 | H 1.096 | V 0.003 | pL -0.004 | vL 0.000 | delta 0.011
U 71 | F 145408 | FPS 0771 | D 174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.8 66.7 27.0 284.0 | H 1.099 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 72 | F 147456 | FPS 0784 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.4 113.5 62.0 553.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0785 | D 179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.8 139.0 53.0 553.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 74 | F 151552 | FPS 0798 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 218.3 151.4 53.0 588.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0800 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.8 161.3 84.0 588.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0754 | D 187 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.9 131.2 51.0 545.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0805 | D 189 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 223.1 179.7 32.0 697.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0806 | D 192 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.3 117.8 31.0 513.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0798 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.1 116.5 51.0 387.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0800 | D 197 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 242.7 156.0 55.0 669.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0740 | D 200 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.5 100.6 44.0 398.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
