The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 4813

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4813, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 12,19,34-36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 0 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86040 thread 0 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86182 thread 1 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86183 thread 2 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86184 thread 3 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86185 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86187 thread 5 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86188 thread 6 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86189 thread 7 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86191 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 86040 tid 86190 thread 8 bound to OS proc set 35
U 1 | F 002048 | FPS 0797 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 5.2 15.6 0.0 62.0 | H 1.098 | V -0.084 | pL -0.017 | vL 0.000 | delta 0.042
U 22 | F 045056 | FPS 0852 | D 48 | rR:mu sigma m M 0.04 0.15 0.00 0.62 | F:mu sigma m M 157.3 117.4 30.0 384.0 | H 1.098 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.025
U 23 | F 047104 | FPS 0835 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.4 102.3 37.0 420.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.009
U 24 | F 049152 | FPS 0830 | D 53 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.4 115.9 21.0 464.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.002
U 25 | F 051200 | FPS 0833 | D 56 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.8 80.8 24.0 313.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.006
U 26 | F 053248 | FPS 0867 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.4 62.3 47.0 284.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.006
U 27 | F 055296 | FPS 0754 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.4 164.3 28.0 711.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.004
U 28 | F 057344 | FPS 0876 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.4 240.1 38.0 900.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 29 | F 059392 | FPS 0870 | D 65 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.8 160.4 25.0 573.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0879 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.1 153.0 32.0 573.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 31 | F 063488 | FPS 0869 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.0 115.2 29.0 488.0 | H 1.097 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.007
U 32 | F 065536 | FPS 0865 | D 72 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 186.2 176.1 29.0 784.0 | H 1.096 | V 0.009 | pL -0.002 | vL 0.001 | delta 0.048
U 33 | F 067584 | FPS 0824 | D 75 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 250.5 214.0 36.0 784.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.005
U 34 | F 069632 | FPS 0908 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.3 113.7 12.0 456.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.003
U 35 | F 071680 | FPS 0902 | D 79 | rR:mu sigma m M 0.03 0.13 0.00 0.52 | F:mu sigma m M 191.4 167.8 25.0 694.0 | H 1.097 | V 0.011 | pL -0.002 | vL 0.000 | delta 0.010
U 36 | F 073728 | FPS 0872 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.4 93.7 34.0 428.0 | H 1.099 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 37 | F 075776 | FPS 0880 | D 84 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.6 136.8 14.0 520.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 38 | F 077824 | FPS 0905 | D 86 | rR:mu sigma m M 0.04 0.16 0.00 0.64 | F:mu sigma m M 189.8 141.0 14.0 476.0 | H 1.098 | V 0.008 | pL -0.003 | vL 0.001 | delta 0.017
U 39 | F 079872 | FPS 0846 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.2 130.8 43.0 408.0 | H 1.099 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.002
U 40 | F 081920 | FPS 0908 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.7 90.6 27.0 375.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.003
U 41 | F 083968 | FPS 0895 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.9 99.3 14.0 353.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.002
U 42 | F 086016 | FPS 0885 | D 96 | rR:mu sigma m M 0.02 0.08 0.00 0.34 | F:mu sigma m M 191.8 170.1 33.0 662.0 | H 1.098 | V 0.006 | pL -0.001 | vL 0.000 | delta 0.016
U 43 | F 088064 | FPS 0874 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.3 128.4 10.0 630.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.005
U 44 | F 090112 | FPS 0858 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.8 139.4 10.0 630.0 | H 1.097 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.003
U 45 | F 092160 | FPS 0839 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.6 187.0 28.0 795.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0821 | D 105 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.2 195.3 28.0 795.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 47 | F 096256 | FPS 0806 | D 108 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 194.6 200.2 17.0 633.0 | H 1.098 | V 0.009 | pL -0.005 | vL 0.000 | delta 0.012
U 48 | F 098304 | FPS 0846 | D 110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.9 175.8 17.0 620.0 | H 1.099 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 49 | F 100352 | FPS 0834 | D 113 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.6 136.3 24.0 508.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 50 | F 102400 | FPS 0834 | D 115 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.4 146.8 14.0 508.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 51 | F 104448 | FPS 0812 | D 118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.4 149.1 21.0 539.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0784 | D 120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.2 107.4 15.0 449.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0854 | D 123 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.8 106.3 15.0 408.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0822 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.6 98.5 12.0 408.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0819 | D 128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.8 98.0 36.0 342.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0815 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.6 125.6 19.0 463.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 57 | F 116736 | FPS 0827 | D 133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.4 156.8 43.0 572.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0785 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.0 148.9 45.0 666.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0851 | D 138 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 218.4 166.5 52.0 693.0 | H 1.097 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.012
U 60 | F 122880 | FPS 0846 | D 140 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 240.6 204.1 39.0 796.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 61 | F 124928 | FPS 0865 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.6 74.3 59.0 272.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 62 | F 126976 | FPS 0869 | D 145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.0 127.4 50.0 544.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0822 | D 147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.2 126.8 22.0 483.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0785 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.6 116.1 28.0 395.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0855 | D 152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.6 83.3 15.0 291.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 66 | F 135168 | FPS 0845 | D 155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.3 114.0 26.0 413.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 67 | F 137216 | FPS 0850 | D 157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.1 113.7 65.0 413.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0842 | D 160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.6 195.3 26.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0843 | D 162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.6 229.2 26.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 70 | F 143360 | FPS 0770 | D 165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 108.7 13.0 484.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0842 | D 167 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 277.1 234.9 23.0 782.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0848 | D 170 | rR:mu sigma m M 0.04 0.18 0.00 0.75 | F:mu sigma m M 131.3 113.4 29.0 508.0 | H 1.097 | V 0.004 | pL -0.006 | vL 0.001 | delta 0.031
U 73 | F 149504 | FPS 0857 | D 172 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.4 75.1 27.0 347.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.004
U 74 | F 151552 | FPS 0842 | D 174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.9 92.0 48.0 347.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.007
U 75 | F 153600 | FPS 0858 | D 177 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 210.1 161.5 35.0 704.0 | H 1.097 | V 0.007 | pL -0.005 | vL 0.000 | delta 0.021
U 76 | F 155648 | FPS 0818 | D 179 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 200.6 193.3 24.0 806.0 | H 1.098 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.005
U 77 | F 157696 | FPS 0888 | D 182 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.1 92.7 32.0 402.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 78 | F 159744 | FPS 0872 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.6 166.5 22.0 696.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 79 | F 161792 | FPS 0877 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.6 97.7 45.0 350.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.003
U 80 | F 163840 | FPS 0863 | D 189 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.5 79.8 36.0 301.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 81 | F 165888 | FPS 0851 | D 191 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.1 130.9 27.0 552.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
