The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,25,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 185810 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186092 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186093 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186095 thread 4 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186094 thread 3 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186116 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186117 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186118 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186119 thread 8 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186120 thread 9 bound to OS proc set 23
U 1 | F 002048 | FPS 0851 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.5 42.6 0.0 125.0 | H 1.098 | V -0.004 | pL 0.000 | vL 0.000 | delta 0.038
U 22 | F 045056 | FPS 0788 | D 53 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.5 142.4 36.0 616.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 23 | F 047104 | FPS 0740 | D 55 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.9 75.6 36.0 281.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 24 | F 049152 | FPS 0743 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.7 137.0 48.0 500.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0775 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.9 73.3 22.0 278.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 26 | F 053248 | FPS 0824 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.0 70.9 22.0 282.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 27 | F 055296 | FPS 0775 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.5 142.6 24.0 515.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 28 | F 057344 | FPS 0832 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.2 156.4 24.0 515.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0827 | D 71 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 210.1 141.2 40.0 531.0 | H 1.098 | V 0.003 | pL -0.004 | vL 0.001 | delta 0.009
U 30 | F 061440 | FPS 0827 | D 73 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 283.1 254.5 15.0 900.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 31 | F 063488 | FPS 0834 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 282.8 250.9 15.0 900.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 32 | F 065536 | FPS 0836 | D 78 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.5 111.8 45.0 414.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 33 | F 067584 | FPS 0778 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.9 180.1 23.0 569.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0831 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.4 173.1 23.0 565.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 35 | F 071680 | FPS 0834 | D 86 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 204.9 177.5 23.0 634.0 | H 1.095 | V 0.009 | pL -0.003 | vL 0.000 | delta 0.013
U 36 | F 073728 | FPS 0843 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.3 93.1 44.0 379.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 37 | F 075776 | FPS 0843 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.0 214.5 9.0 900.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0840 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.8 223.1 9.0 900.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0746 | D 96 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.0 118.8 26.0 542.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0816 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.4 116.1 22.0 468.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0805 | D 101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.6 154.4 73.0 695.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0808 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.4 189.5 8.0 831.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0831 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.9 188.0 8.0 831.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0759 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.6 71.1 32.0 276.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 45 | F 092160 | FPS 0782 | D 111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.9 123.1 51.0 450.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0844 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.1 81.3 19.0 378.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0800 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.1 69.9 48.0 359.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0797 | D 119 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.9 107.0 48.0 414.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0796 | D 121 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.5 136.6 56.0 554.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0787 | D 124 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.4 131.9 18.0 550.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0728 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.5 179.9 18.0 630.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0784 | D 129 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.7 160.6 37.0 583.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 53 | F 108544 | FPS 0736 | D 132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.3 127.7 47.0 440.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0798 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.4 101.3 11.0 364.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0815 | D 137 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.1 100.9 13.0 404.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0734 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.5 93.4 14.0 342.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0779 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.5 120.9 26.0 436.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0808 | D 145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.5 163.5 26.0 592.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0796 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.8 104.1 44.0 401.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0830 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.4 164.0 25.0 659.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0827 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.1 98.9 21.0 365.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0775 | D 155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.7 145.1 35.0 612.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0825 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.7 99.3 35.0 369.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0819 | D 160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.2 85.8 33.0 369.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0794 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.9 136.1 32.0 504.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0792 | D 166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.2 140.5 27.0 562.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0823 | D 168 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 83.1 43.8 30.0 183.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0745 | D 171 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.3 120.2 30.0 412.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0777 | D 173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.3 87.8 17.0 351.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0780 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.7 153.8 17.0 500.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0774 | D 179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 237.6 215.6 39.0 899.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0811 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.2 102.7 39.0 420.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0805 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.9 128.5 68.0 476.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0744 | D 187 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.2 151.9 35.0 531.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0814 | D 189 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.9 165.1 43.0 640.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0812 | D 192 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.6 95.4 53.0 418.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0815 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.2 55.0 66.0 288.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0819 | D 197 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.4 188.1 53.0 848.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0821 | D 199 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.0 204.0 24.0 848.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0769 | D 202 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 123.8 24.0 506.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0814 | D 204 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.3 216.3 40.0 793.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
