The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6754

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6754, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 17,19,30,32,34
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 185807 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186080 thread 1 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186082 thread 3 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186081 thread 2 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186087 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186111 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186113 thread 7 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186112 thread 6 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186114 thread 8 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 185807 tid 186115 thread 9 bound to OS proc set 30
U 1 | F 002048 | FPS 0863 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 32.2 39.5 0.0 116.0 | H 1.098 | V -0.031 | pL -0.005 | vL 0.000 | delta 0.063
U 22 | F 045056 | FPS 0822 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.8 102.0 28.0 384.0 | H 1.099 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.002
U 23 | F 047104 | FPS 0886 | D 53 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.4 109.9 60.0 456.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.004
U 24 | F 049152 | FPS 0857 | D 55 | rR:mu sigma m M 0.02 0.09 0.00 0.39 | F:mu sigma m M 201.2 170.8 29.0 621.0 | H 1.098 | V 0.004 | pL -0.002 | vL 0.000 | delta 0.027
U 25 | F 051200 | FPS 0863 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.6 73.5 23.0 281.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 26 | F 053248 | FPS 0859 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.1 79.8 52.0 309.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 27 | F 055296 | FPS 0869 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.8 60.6 47.0 265.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0802 | D 65 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 233.5 207.3 32.0 728.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0866 | D 67 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.8 111.4 15.0 497.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0877 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.1 82.5 24.0 288.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0877 | D 72 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.2 150.9 24.0 572.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0869 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.4 120.0 33.0 438.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0862 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.4 98.8 35.0 438.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0865 | D 79 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 231.0 127.3 88.0 439.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0797 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.2 132.2 53.0 504.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0870 | D 84 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.4 97.8 79.0 393.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0841 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.5 100.3 26.0 316.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0864 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.7 119.4 26.0 473.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0871 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.4 118.6 14.0 361.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0858 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.8 144.6 50.0 617.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0800 | D 96 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 172.4 161.6 39.0 617.0 | H 1.095 | V 0.014 | pL -0.007 | vL 0.001 | delta 0.025
U 42 | F 086016 | FPS 0848 | D 99 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.9 163.3 36.0 565.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.004
U 43 | F 088064 | FPS 0852 | D 101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.2 61.5 14.0 283.0 | H 1.099 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0863 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 101.5 47.1 14.0 200.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0815 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.9 117.8 53.0 412.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0799 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.4 155.0 53.0 645.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 47 | F 096256 | FPS 0783 | D 111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.3 138.3 9.0 482.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0857 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.2 168.8 22.0 736.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0870 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.4 63.0 16.0 261.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0853 | D 118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.2 150.5 16.0 659.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0858 | D 121 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.5 115.3 32.0 395.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0856 | D 123 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.0 89.1 9.0 380.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 53 | F 108544 | FPS 0803 | D 126 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.8 108.5 18.0 380.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0854 | D 128 | rR:mu sigma m M 0.03 0.11 0.00 0.45 | F:mu sigma m M 154.9 138.8 18.0 552.0 | H 1.094 | V 0.005 | pL -0.003 | vL 0.001 | delta 0.006
U 55 | F 112640 | FPS 0812 | D 131 | rR:mu sigma m M 0.03 0.11 0.00 0.45 | F:mu sigma m M 236.1 125.1 71.0 552.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0863 | D 133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.0 117.6 54.0 505.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0851 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.0 85.8 19.0 259.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 58 | F 118784 | FPS 0841 | D 138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.2 85.5 33.0 284.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 59 | F 120832 | FPS 0802 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.9 139.4 29.0 595.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0854 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.1 107.8 12.0 370.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0847 | D 145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.0 129.8 12.0 449.0 | H 1.099 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.001
U 62 | F 126976 | FPS 0828 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.0 162.4 21.0 678.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 0843 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.2 212.0 26.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 64 | F 131072 | FPS 0839 | D 152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.4 132.8 29.0 568.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0788 | D 155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.2 138.3 29.0 495.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0825 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.3 129.9 37.0 495.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0845 | D 160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.1 87.0 42.0 360.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 68 | F 139264 | FPS 0830 | D 162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.6 151.7 30.0 547.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0852 | D 165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.0 147.7 25.0 547.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0842 | D 167 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.9 151.7 53.0 595.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0791 | D 170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.2 96.1 9.0 405.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0838 | D 172 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.9 95.3 43.0 405.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0837 | D 175 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.6 104.4 43.0 380.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0833 | D 177 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.1 146.0 71.0 534.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0806 | D 180 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.8 138.0 31.0 534.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0813 | D 182 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.9 103.1 31.0 472.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0765 | D 185 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 302.1 204.0 46.0 758.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0806 | D 188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 276.2 208.4 17.0 758.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0818 | D 190 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.8 145.2 15.0 575.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0816 | D 193 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.3 112.8 30.0 368.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0794 | D 195 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.0 91.5 19.0 361.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
