The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 985

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=985, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 185806 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186096 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186098 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186099 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186097 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186126 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186129 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186127 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186128 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 185806 tid 186130 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0830 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.6 23.3 19.0 99.0 | H 1.084 | V -0.118 | pL -0.042 | vL 0.001 | delta 0.082
U 22 | F 045056 | FPS 0759 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 259.4 195.9 52.0 663.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 23 | F 047104 | FPS 0809 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.8 175.0 43.0 663.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 24 | F 049152 | FPS 0820 | D 56 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.8 117.8 43.0 453.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0811 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.2 164.2 31.0 632.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 26 | F 053248 | FPS 0818 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.4 224.5 28.0 884.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 27 | F 055296 | FPS 0808 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 245.0 174.0 60.0 633.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 28 | F 057344 | FPS 0744 | D 67 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.6 151.0 37.0 580.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0817 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.3 84.6 24.0 356.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0837 | D 72 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.8 167.1 46.0 703.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 31 | F 063488 | FPS 0804 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.3 73.6 26.0 250.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 0814 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.0 70.0 26.0 257.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0822 | D 79 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.4 85.9 23.0 305.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0790 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.9 155.7 14.0 556.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 35 | F 071680 | FPS 0824 | D 84 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.4 123.5 14.0 539.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0834 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.1 88.4 32.0 309.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 37 | F 075776 | FPS 0843 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.8 114.7 53.0 402.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0845 | D 92 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.6 137.5 24.0 430.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0825 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.6 86.3 26.0 326.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0753 | D 97 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.4 120.9 16.0 420.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0847 | D 99 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.2 84.7 59.0 331.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0831 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.8 81.9 65.0 331.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 43 | F 088064 | FPS 0847 | D 104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.2 160.6 15.0 722.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0754 | D 107 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.1 136.5 17.0 501.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0737 | D 110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.9 75.7 24.0 314.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0839 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 94.9 52.5 24.0 240.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0824 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.6 88.8 47.0 322.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0801 | D 117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.2 133.3 19.0 473.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 49 | F 100352 | FPS 0798 | D 120 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 137.2 115.8 20.0 523.0 | H 1.085 | V 0.007 | pL -0.006 | vL 0.002 | delta 0.045
U 50 | F 102400 | FPS 0837 | D 122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.2 160.2 20.0 645.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.002
U 51 | F 104448 | FPS 0768 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.3 90.1 25.0 364.0 | H 1.098 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0819 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.6 122.8 25.0 468.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 53 | F 108544 | FPS 0826 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.8 112.2 26.0 468.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0810 | D 132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.9 74.1 15.0 286.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0867 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.4 157.0 22.0 554.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0866 | D 137 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.4 129.1 22.0 554.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0801 | D 139 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.8 91.2 54.0 386.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0862 | D 142 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.8 103.8 39.0 386.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0861 | D 144 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.7 91.6 15.0 293.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0857 | D 147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.3 94.9 15.0 368.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0823 | D 149 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.1 123.6 37.0 577.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0849 | D 152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 273.2 197.3 70.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0801 | D 154 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 254.2 190.0 46.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0779 | D 157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 254.6 146.3 35.0 593.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0854 | D 159 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.9 170.8 30.0 777.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0841 | D 162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.6 179.9 35.0 777.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0841 | D 164 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.4 120.8 35.0 427.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0803 | D 167 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.5 82.8 32.0 298.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0758 | D 169 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.4 86.2 25.0 298.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0676 | D 172 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.4 75.4 26.0 304.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0700 | D 175 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.3 147.9 29.0 520.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0711 | D 178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.2 147.6 17.0 521.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0740 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.8 84.5 48.0 329.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0749 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.5 115.2 33.0 464.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0713 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.6 95.1 32.0 378.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0773 | D 189 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.9 174.2 32.0 801.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0781 | D 192 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 249.7 171.1 57.0 801.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0776 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.6 122.5 27.0 444.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0776 | D 197 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.0 110.2 13.0 380.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0719 | D 200 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.8 98.6 28.0 380.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0750 | D 203 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.4 72.3 61.0 287.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
