The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 3081

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3081, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 3-5,8,16
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136443 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136844 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136847 thread 2 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136853 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136854 thread 4 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136880 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136881 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136883 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136884 thread 9 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 136443 tid 136882 thread 7 bound to OS proc set 8
U 1 | F 002048 | FPS 1367 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 35.7 26.1 4.0 89.0 | H 1.065 | V -0.137 | pL -0.080 | vL 0.004 | delta 0.113
U 20 | F 040960 | FPS 1222 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.5 50.3 6.0 241.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.004
U 21 | F 043008 | FPS 1054 | D 34 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.4 43.0 17.0 180.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.005
U 22 | F 045056 | FPS 1291 | D 36 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.1 44.3 13.0 172.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.003
U 23 | F 047104 | FPS 1417 | D 37 | rR:mu sigma m M 0.02 0.13 0.00 0.76 | F:mu sigma m M 60.7 54.3 12.0 287.0 | H 1.086 | V 0.010 | pL -0.006 | vL 0.002 | delta 0.036
U 24 | F 049152 | FPS 1178 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.3 44.6 5.0 183.0 | H 1.098 | V -0.003 | pL -0.003 | vL 0.000 | delta 0.004
U 25 | F 051200 | FPS 1140 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.4 47.3 4.0 204.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 26 | F 053248 | FPS 1236 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.3 36.0 12.0 150.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.005
U 27 | F 055296 | FPS 1427 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.4 33.1 7.0 142.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 28 | F 057344 | FPS 1201 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.8 50.6 4.0 243.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 1150 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.6 48.3 6.0 219.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.003
U 30 | F 061440 | FPS 1110 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.8 36.5 6.0 176.0 | H 1.098 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.001
U 31 | F 063488 | FPS 1418 | D 51 | rR:mu sigma m M 0.02 0.12 0.00 0.71 | F:mu sigma m M 64.8 60.0 4.0 244.0 | H 1.094 | V 0.004 | pL -0.005 | vL 0.001 | delta 0.025
U 32 | F 065536 | FPS 1201 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.1 49.7 6.0 176.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.003
U 33 | F 067584 | FPS 1168 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.4 42.7 9.0 235.0 | H 1.095 | V 0.006 | pL -0.001 | vL 0.000 | delta 0.018
U 34 | F 069632 | FPS 1189 | D 56 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.0 35.3 4.0 166.0 | H 1.098 | V 0.002 | pL 0.002 | vL 0.000 | delta 0.010
U 35 | F 071680 | FPS 1451 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.9 34.9 6.0 156.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 36 | F 073728 | FPS 1233 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.9 50.1 8.0 254.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 37 | F 075776 | FPS 1151 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 78.0 48.8 6.0 161.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 38 | F 077824 | FPS 1155 | D 62 | rR:mu sigma m M 0.02 0.12 0.00 0.71 | F:mu sigma m M 66.9 50.6 4.0 214.0 | H 1.096 | V 0.009 | pL -0.006 | vL 0.001 | delta 0.113
U 39 | F 079872 | FPS 1264 | D 64 | rR:mu sigma m M 0.03 0.15 0.00 0.88 | F:mu sigma m M 55.2 46.8 5.0 204.0 | H 1.092 | V 0.002 | pL -0.011 | vL 0.002 | delta 0.040
U 40 | F 081920 | FPS 1217 | D 66 | rR:mu sigma m M 0.02 0.13 0.00 0.77 | F:mu sigma m M 54.9 39.7 5.0 154.0 | H 1.095 | V 0.002 | pL -0.009 | vL 0.002 | delta 0.050
U 41 | F 083968 | FPS 1114 | D 68 | rR:mu sigma m M 0.02 0.15 0.00 0.93 | F:mu sigma m M 59.6 44.2 14.0 216.0 | H 1.088 | V 0.001 | pL -0.010 | vL 0.002 | delta 0.086
U 42 | F 086016 | FPS 1161 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.3 36.7 4.0 206.0 | H 1.083 | V 0.025 | pL 0.011 | vL 0.002 | delta 0.046
U 43 | F 088064 | FPS 1434 | D 71 | rR:mu sigma m M 0.02 0.14 0.00 0.84 | F:mu sigma m M 49.4 38.1 5.0 184.0 | H 1.088 | V 0.026 | pL 0.006 | vL 0.003 | delta 0.053
U 44 | F 090112 | FPS 1262 | D 72 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.8 49.0 6.0 232.0 | H 1.096 | V 0.027 | pL 0.009 | vL 0.001 | delta 0.009
U 45 | F 092160 | FPS 1165 | D 74 | rR:mu sigma m M 0.03 0.15 0.00 0.87 | F:mu sigma m M 60.0 44.7 6.0 184.0 | H 1.098 | V 0.017 | pL 0.008 | vL 0.000 | delta 0.008
U 46 | F 094208 | FPS 1164 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.8 67.0 8.0 322.0 | H 1.098 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.002
U 47 | F 096256 | FPS 1392 | D 77 | rR:mu sigma m M 0.02 0.13 0.00 0.79 | F:mu sigma m M 63.4 56.4 6.0 302.0 | H 1.096 | V 0.011 | pL 0.001 | vL 0.001 | delta 0.032
U 48 | F 098304 | FPS 1105 | D 79 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.6 50.9 10.0 196.0 | H 1.097 | V 0.014 | pL 0.007 | vL 0.000 | delta 0.012
U 49 | F 100352 | FPS 1157 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.0 49.6 6.0 273.0 | H 1.097 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.004
U 50 | F 102400 | FPS 1131 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 79.1 72.5 8.0 324.0 | H 1.089 | V 0.013 | pL 0.005 | vL 0.001 | delta 0.015
U 51 | F 104448 | FPS 1373 | D 84 | rR:mu sigma m M 0.02 0.10 0.00 0.60 | F:mu sigma m M 53.6 45.6 8.0 165.0 | H 1.088 | V 0.015 | pL -0.001 | vL 0.001 | delta 0.015
U 52 | F 106496 | FPS 1328 | D 86 | rR:mu sigma m M 0.03 0.13 0.00 0.67 | F:mu sigma m M 50.2 43.1 6.0 180.0 | H 1.094 | V 0.015 | pL -0.002 | vL 0.001 | delta 0.038
U 53 | F 108544 | FPS 1162 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.2 41.9 7.0 168.0 | H 1.097 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.006
U 54 | F 110592 | FPS 1042 | D 90 | rR:mu sigma m M 0.02 0.12 0.00 0.68 | F:mu sigma m M 58.2 48.2 7.0 204.0 | H 1.096 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.024
U 55 | F 112640 | FPS 1305 | D 91 | rR:mu sigma m M 0.03 0.15 0.00 0.86 | F:mu sigma m M 61.3 42.8 5.0 152.0 | H 1.092 | V 0.008 | pL -0.008 | vL 0.002 | delta 0.027
U 56 | F 114688 | FPS 1177 | D 93 | rR:mu sigma m M 0.02 0.12 0.00 0.75 | F:mu sigma m M 65.6 64.9 4.0 324.0 | H 1.096 | V 0.011 | pL -0.006 | vL 0.001 | delta 0.017
U 57 | F 116736 | FPS 1156 | D 95 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.0 45.3 4.0 229.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.009
U 58 | F 118784 | FPS 1147 | D 96 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.8 66.1 7.0 290.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.004
U 59 | F 120832 | FPS 1322 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.7 44.3 4.0 172.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.001
U 60 | F 122880 | FPS 1355 | D 99 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.9 47.2 4.0 177.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 61 | F 124928 | FPS 1159 | D 101 | rR:mu sigma m M 0.03 0.16 0.00 0.84 | F:mu sigma m M 71.3 55.3 6.0 228.0 | H 1.097 | V 0.005 | pL -0.004 | vL 0.001 | delta 0.014
U 62 | F 126976 | FPS 1145 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.9 46.6 6.0 200.0 | H 1.097 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.006
U 63 | F 129024 | FPS 1242 | D 105 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.3 53.6 7.0 220.0 | H 1.098 | V 0.007 | pL -0.002 | vL 0.000 | delta 0.009
U 64 | F 131072 | FPS 1412 | D 106 | rR:mu sigma m M 0.02 0.13 0.00 0.82 | F:mu sigma m M 53.9 42.7 4.0 181.0 | H 1.095 | V 0.011 | pL 0.000 | vL 0.002 | delta 0.020
U 65 | F 133120 | FPS 1046 | D 108 | rR:mu sigma m M 0.02 0.12 0.00 0.67 | F:mu sigma m M 60.6 44.2 9.0 180.0 | H 1.094 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.014
U 66 | F 135168 | FPS 1122 | D 110 | rR:mu sigma m M 0.02 0.11 0.00 0.61 | F:mu sigma m M 65.0 45.4 4.0 189.0 | H 1.097 | V 0.021 | pL 0.000 | vL 0.001 | delta 0.020
U 67 | F 137216 | FPS 1208 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.8 46.2 12.0 184.0 | H 1.097 | V 0.012 | pL 0.004 | vL 0.000 | delta 0.008
U 68 | F 139264 | FPS 1441 | D 113 | rR:mu sigma m M 0.02 0.12 0.00 0.66 | F:mu sigma m M 55.7 39.2 8.0 170.0 | H 1.096 | V 0.010 | pL -0.001 | vL 0.001 | delta 0.020
U 69 | F 141312 | FPS 1165 | D 115 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.1 57.9 9.0 220.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.003
U 70 | F 143360 | FPS 1131 | D 117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.9 45.6 9.0 174.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.005
U 71 | F 145408 | FPS 1163 | D 118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.1 50.7 6.0 276.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 72 | F 147456 | FPS 1413 | D 120 | rR:mu sigma m M 0.03 0.15 0.00 0.88 | F:mu sigma m M 72.4 61.7 4.0 252.0 | H 1.091 | V 0.012 | pL -0.004 | vL 0.001 | delta 0.021
U 73 | F 149504 | FPS 1204 | D 122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.5 39.8 11.0 190.0 | H 1.097 | V 0.001 | pL -0.002 | vL 0.000 | delta 0.006
U 74 | F 151552 | FPS 1003 | D 124 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.4 40.5 6.0 160.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.003
U 75 | F 153600 | FPS 1149 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.1 47.1 8.0 186.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 76 | F 155648 | FPS 1393 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.9 41.1 8.0 149.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 1200 | D 129 | rR:mu sigma m M 0.06 0.20 0.00 0.87 | F:mu sigma m M 81.6 73.2 9.0 314.0 | H 1.092 | V 0.017 | pL -0.012 | vL 0.003 | delta 0.021
U 78 | F 159744 | FPS 1150 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.7 36.9 6.0 173.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 79 | F 161792 | FPS 1170 | D 132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.0 49.3 14.0 222.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.007
U 80 | F 163840 | FPS 1408 | D 134 | rR:mu sigma m M 0.04 0.18 0.00 0.89 | F:mu sigma m M 61.2 51.1 5.0 228.0 | H 1.094 | V 0.007 | pL -0.008 | vL 0.003 | delta 0.020
U 81 | F 165888 | FPS 1242 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.9 42.5 8.0 229.0 | H 1.095 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.006
U 82 | F 167936 | FPS 1158 | D 137 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.9 25.8 16.0 100.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.008
U 83 | F 169984 | FPS 1024 | D 139 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.3 62.5 4.0 218.0 | H 1.097 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 84 | F 172032 | FPS 1412 | D 140 | rR:mu sigma m M 0.04 0.17 0.00 0.80 | F:mu sigma m M 57.8 45.0 8.0 184.0 | H 1.093 | V 0.013 | pL -0.012 | vL 0.003 | delta 0.073
