The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6452

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6452, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 18,20,22,24,26
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 0 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 20 
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395592 thread 0 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395933 thread 1 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395935 thread 3 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395934 thread 2 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395936 thread 4 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395946 thread 5 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395948 thread 7 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395950 thread 9 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395949 thread 8 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 395592 tid 395947 thread 6 bound to OS proc set 20
U 1 | F 002048 | FPS 1387 | D 1 | rR:mu sigma m M 0.04 0.18 0.00 0.96 | F:mu sigma m M 34.5 27.8 4.0 126.0 | H 1.071 | V 0.306 | pL 0.152 | vL 0.017 | delta 0.176
U 68 | F 139264 | FPS 1511 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 41.5 27.3 5.0 150.0 | H 1.098 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.002
U 69 | F 141312 | FPS 1476 | D 99 | rR:mu sigma m M 0.02 0.13 0.00 0.75 | F:mu sigma m M 56.2 40.6 4.0 160.0 | H 1.095 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.042
U 70 | F 143360 | FPS 1425 | D 101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.2 44.6 4.0 177.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.015
U 71 | F 145408 | FPS 1406 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.5 54.9 4.0 324.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.010
U 72 | F 147456 | FPS 1406 | D 104 | rR:mu sigma m M 0.03 0.15 0.00 0.85 | F:mu sigma m M 66.8 69.3 7.0 292.0 | H 1.093 | V 0.011 | pL -0.011 | vL 0.001 | delta 0.039
U 73 | F 149504 | FPS 1416 | D 105 | rR:mu sigma m M 0.02 0.13 0.00 0.79 | F:mu sigma m M 58.0 39.3 4.0 142.0 | H 1.087 | V 0.005 | pL -0.010 | vL 0.002 | delta 0.039
U 74 | F 151552 | FPS 1516 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.3 28.8 4.0 113.0 | H 1.095 | V -0.005 | pL -0.005 | vL 0.000 | delta 0.006
U 75 | F 153600 | FPS 1299 | D 108 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.0 51.9 4.0 188.0 | H 1.097 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.004
U 76 | F 155648 | FPS 1417 | D 110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.5 40.7 4.0 187.0 | H 1.098 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.003
U 77 | F 157696 | FPS 1411 | D 111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.0 45.0 4.0 174.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.004
U 78 | F 159744 | FPS 1397 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.6 61.1 4.0 256.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 79 | F 161792 | FPS 1423 | D 114 | rR:mu sigma m M 0.02 0.11 0.00 0.68 | F:mu sigma m M 57.9 46.9 6.0 206.0 | H 1.097 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.013
U 80 | F 163840 | FPS 1501 | D 115 | rR:mu sigma m M 0.02 0.10 0.00 0.65 | F:mu sigma m M 58.7 43.4 5.0 199.0 | H 1.096 | V 0.011 | pL -0.005 | vL 0.001 | delta 0.028
U 81 | F 165888 | FPS 1479 | D 117 | rR:mu sigma m M 0.05 0.18 0.00 0.77 | F:mu sigma m M 60.7 45.6 4.0 166.0 | H 1.096 | V 0.015 | pL -0.011 | vL 0.002 | delta 0.037
U 82 | F 167936 | FPS 1420 | D 118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.0 44.6 11.0 164.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.009
U 83 | F 169984 | FPS 1406 | D 120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.4 54.6 4.0 324.0 | H 1.098 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.011
U 84 | F 172032 | FPS 1400 | D 121 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.1 37.1 4.0 160.0 | H 1.097 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.008
U 85 | F 174080 | FPS 1251 | D 123 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.3 60.2 7.0 203.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.004
U 86 | F 176128 | FPS 1495 | D 124 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.5 46.6 5.0 182.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.001
U 87 | F 178176 | FPS 1476 | D 125 | rR:mu sigma m M 0.01 0.05 0.00 0.30 | F:mu sigma m M 64.4 48.6 4.0 253.0 | H 1.097 | V 0.007 | pL -0.001 | vL 0.000 | delta 0.011
U 88 | F 180224 | FPS 1420 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.0 47.5 5.0 193.0 | H 1.098 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.012
U 89 | F 182272 | FPS 1393 | D 128 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 49.6 39.0 8.0 173.0 | H 1.092 | V 0.020 | pL -0.010 | vL 0.001 | delta 0.028
U 90 | F 184320 | FPS 1407 | D 130 | rR:mu sigma m M 0.02 0.13 0.00 0.79 | F:mu sigma m M 61.7 58.5 9.0 324.0 | H 1.088 | V 0.002 | pL -0.009 | vL 0.001 | delta 0.064
U 91 | F 186368 | FPS 1406 | D 131 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.6 41.2 4.0 231.0 | H 1.094 | V -0.007 | pL -0.008 | vL 0.000 | delta 0.015
U 92 | F 188416 | FPS 1497 | D 133 | rR:mu sigma m M 0.02 0.12 0.00 0.72 | F:mu sigma m M 44.8 34.3 4.0 158.0 | H 1.085 | V 0.009 | pL -0.007 | vL 0.001 | delta 0.025
U 93 | F 190464 | FPS 1482 | D 134 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.6 54.5 4.0 239.0 | H 1.098 | V 0.007 | pL 0.005 | vL 0.000 | delta 0.009
U 94 | F 192512 | FPS 1415 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.6 42.2 4.0 212.0 | H 1.098 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.003
U 95 | F 194560 | FPS 1399 | D 137 | rR:mu sigma m M 0.02 0.13 0.00 0.82 | F:mu sigma m M 50.7 40.1 4.0 171.0 | H 1.097 | V 0.005 | pL -0.008 | vL 0.001 | delta 0.016
U 96 | F 196608 | FPS 1234 | D 139 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.3 49.5 6.0 215.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.010
U 97 | F 198656 | FPS 1388 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 77.1 56.9 4.0 201.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.007
U 98 | F 200704 | FPS 1485 | D 141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.2 59.3 6.0 324.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.004
U 99 | F 202752 | FPS 1479 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.2 55.1 4.0 265.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 100 | F 204800 | FPS 1414 | D 144 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.2 50.6 7.0 204.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 101 | F 206848 | FPS 1381 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.1 48.5 6.0 231.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 102 | F 208896 | FPS 1386 | D 147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 86.6 52.5 9.0 208.0 | H 1.097 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.006
U 103 | F 210944 | FPS 1383 | D 149 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.9 37.6 4.0 203.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 104 | F 212992 | FPS 1478 | D 150 | rR:mu sigma m M 0.03 0.15 0.00 0.86 | F:mu sigma m M 67.9 60.5 10.0 241.0 | H 1.097 | V 0.008 | pL -0.006 | vL 0.002 | delta 0.022
U 105 | F 215040 | FPS 1443 | D 151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.7 55.7 4.0 313.0 | H 1.095 | V 0.018 | pL 0.005 | vL 0.000 | delta 0.005
U 106 | F 217088 | FPS 1249 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.7 48.7 4.0 184.0 | H 1.098 | V 0.009 | pL 0.004 | vL 0.000 | delta 0.004
U 107 | F 219136 | FPS 1392 | D 155 | rR:mu sigma m M 0.02 0.14 0.00 0.85 | F:mu sigma m M 71.3 57.9 5.0 241.0 | H 1.097 | V 0.016 | pL -0.003 | vL 0.003 | delta 0.024
U 108 | F 221184 | FPS 1351 | D 156 | rR:mu sigma m M 0.03 0.14 0.00 0.76 | F:mu sigma m M 69.6 40.9 8.0 207.0 | H 1.093 | V 0.023 | pL 0.002 | vL 0.001 | delta 0.017
U 109 | F 223232 | FPS 1377 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.5 39.4 8.0 169.0 | H 1.097 | V 0.017 | pL 0.008 | vL 0.000 | delta 0.006
U 110 | F 225280 | FPS 1501 | D 159 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.9 65.1 6.0 284.0 | H 1.097 | V 0.016 | pL 0.005 | vL 0.000 | delta 0.007
U 111 | F 227328 | FPS 1489 | D 160 | rR:mu sigma m M 0.02 0.09 0.00 0.47 | F:mu sigma m M 74.7 58.7 7.0 246.0 | H 1.098 | V 0.013 | pL 0.001 | vL 0.000 | delta 0.006
U 112 | F 229376 | FPS 1380 | D 162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.0 66.0 4.0 258.0 | H 1.097 | V 0.013 | pL 0.005 | vL 0.000 | delta 0.003
U 113 | F 231424 | FPS 1371 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.7 40.1 4.0 135.0 | H 1.098 | V 0.014 | pL 0.002 | vL 0.000 | delta 0.005
U 114 | F 233472 | FPS 1365 | D 165 | rR:mu sigma m M 0.01 0.05 0.00 0.30 | F:mu sigma m M 76.5 80.8 7.0 324.0 | H 1.098 | V 0.011 | pL 0.001 | vL 0.000 | delta 0.004
U 115 | F 235520 | FPS 1387 | D 166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.8 46.4 6.0 262.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.001
U 116 | F 237568 | FPS 1297 | D 168 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.8 38.0 4.0 162.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 117 | F 239616 | FPS 1397 | D 169 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.2 52.5 7.0 183.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 118 | F 241664 | FPS 1377 | D 171 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.0 33.0 8.0 151.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 119 | F 243712 | FPS 1362 | D 172 | rR:mu sigma m M 0.02 0.11 0.00 0.73 | F:mu sigma m M 59.7 52.3 4.0 286.0 | H 1.091 | V 0.007 | pL -0.007 | vL 0.002 | delta 0.020
U 120 | F 245760 | FPS 1381 | D 174 | rR:mu sigma m M 0.02 0.11 0.00 0.70 | F:mu sigma m M 45.3 28.0 4.0 133.0 | H 1.096 | V 0.014 | pL -0.002 | vL 0.001 | delta 0.025
U 121 | F 247808 | FPS 1413 | D 175 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.2 45.4 6.0 217.0 | H 1.090 | V 0.013 | pL 0.004 | vL 0.000 | delta 0.020
U 122 | F 249856 | FPS 1484 | D 177 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.6 62.6 4.0 255.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.007
U 123 | F 251904 | FPS 1472 | D 178 | rR:mu sigma m M 0.01 0.05 0.00 0.28 | F:mu sigma m M 72.1 61.5 10.0 258.0 | H 1.095 | V 0.011 | pL 0.001 | vL 0.000 | delta 0.006
U 124 | F 253952 | FPS 1411 | D 179 | rR:mu sigma m M 0.03 0.14 0.00 0.81 | F:mu sigma m M 67.8 53.5 8.0 248.0 | H 1.098 | V 0.014 | pL -0.004 | vL 0.001 | delta 0.017
U 125 | F 256000 | FPS 1396 | D 181 | rR:mu sigma m M 0.02 0.14 0.00 0.87 | F:mu sigma m M 51.1 31.5 4.0 118.0 | H 1.097 | V 0.006 | pL -0.003 | vL 0.001 | delta 0.031
U 126 | F 258048 | FPS 1235 | D 183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.7 37.9 5.0 173.0 | H 1.098 | V 0.003 | pL -0.001 | vL 0.000 | delta 0.010
U 127 | F 260096 | FPS 1427 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.4 52.1 7.0 260.0 | H 1.095 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.010
U 128 | F 262144 | FPS 1478 | D 185 | rR:mu sigma m M 0.03 0.17 0.00 0.90 | F:mu sigma m M 73.5 68.4 6.0 262.0 | H 1.091 | V 0.005 | pL -0.004 | vL 0.001 | delta 0.026
U 129 | F 264192 | FPS 1463 | D 187 | rR:mu sigma m M 0.05 0.19 0.00 0.84 | F:mu sigma m M 75.9 67.2 4.0 234.0 | H 1.094 | V 0.017 | pL -0.011 | vL 0.003 | delta 0.042
U 130 | F 266240 | FPS 1427 | D 188 | rR:mu sigma m M 0.02 0.12 0.00 0.87 | F:mu sigma m M 47.3 40.2 4.0 222.0 | H 1.090 | V 0.017 | pL 0.001 | vL 0.001 | delta 0.019
U 131 | F 268288 | FPS 1395 | D 190 | rR:mu sigma m M 0.04 0.18 0.00 0.87 | F:mu sigma m M 47.1 39.7 4.0 148.0 | H 1.092 | V 0.056 | pL 0.001 | vL 0.006 | delta 0.046
U 132 | F 270336 | FPS 1417 | D 191 | rR:mu sigma m M 0.02 0.13 0.00 0.82 | F:mu sigma m M 59.4 54.5 4.0 220.0 | H 1.091 | V 0.031 | pL 0.002 | vL 0.003 | delta 0.033
U 133 | F 272384 | FPS 1411 | D 193 | rR:mu sigma m M 0.02 0.12 0.00 0.76 | F:mu sigma m M 48.9 40.3 4.0 159.0 | H 1.088 | V 0.005 | pL -0.002 | vL 0.001 | delta 0.017
U 134 | F 274432 | FPS 1509 | D 194 | rR:mu sigma m M 0.01 0.09 0.00 0.58 | F:mu sigma m M 50.6 52.7 4.0 259.0 | H 1.094 | V 0.012 | pL -0.003 | vL 0.001 | delta 0.008
U 135 | F 276480 | FPS 1481 | D 195 | rR:mu sigma m M 0.04 0.17 0.00 0.84 | F:mu sigma m M 52.5 45.8 6.0 198.0 | H 1.081 | V 0.025 | pL -0.011 | vL 0.002 | delta 0.047
U 136 | F 278528 | FPS 1432 | D 197 | rR:mu sigma m M 0.05 0.19 0.00 0.86 | F:mu sigma m M 58.4 30.6 8.0 114.0 | H 1.087 | V 0.043 | pL -0.002 | vL 0.003 | delta 0.054
U 137 | F 280576 | FPS 1252 | D 198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.7 35.6 6.0 162.0 | H 1.091 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.010
U 138 | F 282624 | FPS 1413 | D 200 | rR:mu sigma m M 0.04 0.17 0.00 0.89 | F:mu sigma m M 79.9 65.0 13.0 324.0 | H 1.089 | V 0.017 | pL -0.006 | vL 0.002 | delta 0.033
U 139 | F 284672 | FPS 1441 | D 201 | rR:mu sigma m M 0.00 0.03 0.00 0.15 | F:mu sigma m M 67.5 61.6 6.0 307.0 | H 1.089 | V 0.014 | pL 0.003 | vL 0.001 | delta 0.024
U 140 | F 286720 | FPS 1482 | D 203 | rR:mu sigma m M 0.07 0.24 0.00 0.91 | F:mu sigma m M 58.2 56.1 6.0 234.0 | H 1.075 | V 0.022 | pL -0.023 | vL 0.006 | delta 0.044
U 141 | F 288768 | FPS 1454 | D 204 | rR:mu sigma m M 0.02 0.12 0.00 0.78 | F:mu sigma m M 56.1 46.3 4.0 225.0 | H 1.076 | V 0.017 | pL 0.008 | vL 0.002 | delta 0.056
U 142 | F 290816 | FPS 1445 | D 206 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.4 48.9 4.0 207.0 | H 1.096 | V 0.022 | pL 0.011 | vL 0.000 | delta 0.012
U 143 | F 292864 | FPS 1427 | D 207 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.3 42.2 9.0 175.0 | H 1.093 | V 0.019 | pL 0.010 | vL 0.000 | delta 0.013
U 144 | F 294912 | FPS 1418 | D 208 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.9 40.3 4.0 172.0 | H 1.097 | V 0.012 | pL 0.007 | vL 0.000 | delta 0.006
U 145 | F 296960 | FPS 1428 | D 210 | rR:mu sigma m M 0.05 0.20 0.00 0.90 | F:mu sigma m M 55.2 35.3 4.0 137.0 | H 1.088 | V 0.023 | pL -0.008 | vL 0.004 | delta 0.029
U 146 | F 299008 | FPS 1543 | D 211 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.1 41.3 4.0 163.0 | H 1.095 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.009
U 147 | F 301056 | FPS 1335 | D 213 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.8 45.4 8.0 242.0 | H 1.096 | V 0.012 | pL 0.006 | vL 0.000 | delta 0.009
U 148 | F 303104 | FPS 1434 | D 214 | rR:mu sigma m M 0.02 0.12 0.00 0.72 | F:mu sigma m M 62.2 47.0 4.0 196.0 | H 1.092 | V 0.013 | pL -0.001 | vL 0.001 | delta 0.016
U 149 | F 305152 | FPS 1406 | D 216 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.0 35.1 17.0 143.0 | H 1.097 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.004
U 150 | F 307200 | FPS 1426 | D 217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.1 64.1 4.0 294.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 151 | F 309248 | FPS 1407 | D 218 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.8 64.8 8.0 324.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 152 | F 311296 | FPS 1485 | D 220 | rR:mu sigma m M 0.05 0.17 0.00 0.71 | F:mu sigma m M 54.4 44.2 4.0 163.0 | H 1.085 | V 0.017 | pL -0.007 | vL 0.002 | delta 0.026
U 153 | F 313344 | FPS 1526 | D 221 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 54.0 44.7 8.0 187.0 | H 1.087 | V 0.030 | pL -0.013 | vL 0.002 | delta 0.022
U 154 | F 315392 | FPS 1449 | D 223 | rR:mu sigma m M 0.03 0.16 0.00 0.92 | F:mu sigma m M 58.5 54.3 9.0 288.0 | H 1.091 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.034
U 155 | F 317440 | FPS 1410 | D 224 | rR:mu sigma m M 0.07 0.20 0.00 0.81 | F:mu sigma m M 64.7 51.7 6.0 171.0 | H 1.059 | V 0.036 | pL -0.013 | vL 0.006 | delta 0.071
U 156 | F 319488 | FPS 1426 | D 226 | rR:mu sigma m M 0.05 0.19 0.00 0.89 | F:mu sigma m M 58.1 50.0 7.0 243.0 | H 1.073 | V 0.021 | pL -0.005 | vL 0.002 | delta 0.041
U 157 | F 321536 | FPS 1413 | D 227 | rR:mu sigma m M 0.02 0.11 0.00 0.69 | F:mu sigma m M 56.5 41.1 5.0 150.0 | H 1.091 | V 0.016 | pL -0.001 | vL 0.002 | delta 0.019
U 158 | F 323584 | FPS 1329 | D 229 | rR:mu sigma m M 0.04 0.18 0.00 0.87 | F:mu sigma m M 51.9 36.3 4.0 137.0 | H 1.074 | V 0.018 | pL -0.009 | vL 0.003 | delta 0.049
U 159 | F 325632 | FPS 1524 | D 230 | rR:mu sigma m M 0.05 0.17 0.00 0.70 | F:mu sigma m M 72.2 54.7 4.0 194.0 | H 1.062 | V 0.053 | pL -0.011 | vL 0.003 | delta 0.040
U 160 | F 327680 | FPS 1462 | D 231 | rR:mu sigma m M 0.10 0.25 0.00 0.83 | F:mu sigma m M 79.0 74.0 4.0 324.0 | H 1.080 | V 0.041 | pL -0.001 | vL 0.003 | delta 0.044
U 161 | F 329728 | FPS 1425 | D 233 | rR:mu sigma m M 0.07 0.23 0.00 0.95 | F:mu sigma m M 78.9 77.2 4.0 280.0 | H 1.050 | V 0.057 | pL -0.009 | vL 0.008 | delta 0.086
U 162 | F 331776 | FPS 1417 | D 234 | rR:mu sigma m M 0.13 0.28 0.00 0.90 | F:mu sigma m M 58.2 39.6 6.0 149.0 | H 1.056 | V 0.082 | pL -0.015 | vL 0.007 | delta 0.056
U 163 | F 333824 | FPS 1431 | D 236 | rR:mu sigma m M 0.15 0.32 0.00 0.94 | F:mu sigma m M 56.9 36.2 4.0 179.0 | H 1.019 | V 0.104 | pL -0.012 | vL 0.011 | delta 0.080
U 164 | F 335872 | FPS 1492 | D 237 | rR:mu sigma m M 0.17 0.33 0.00 0.93 | F:mu sigma m M 59.4 41.6 4.0 154.0 | H 1.025 | V 0.092 | pL -0.017 | vL 0.012 | delta 0.083
U 165 | F 337920 | FPS 1501 | D 238 | rR:mu sigma m M 0.22 0.38 0.00 0.95 | F:mu sigma m M 51.3 36.0 8.0 170.0 | H 0.987 | V 0.134 | pL -0.025 | vL 0.012 | delta 0.081
U 166 | F 339968 | FPS 1511 | D 240 | rR:mu sigma m M 0.32 0.42 0.00 0.94 | F:mu sigma m M 45.9 37.4 6.0 150.0 | H 0.902 | V 0.210 | pL -0.050 | vL 0.026 | delta 0.164
U 167 | F 342016 | FPS 1439 | D 241 | rR:mu sigma m M 0.61 0.42 0.00 0.96 | F:mu sigma m M 36.9 25.3 5.0 134.0 | H 0.735 | V 0.371 | pL -0.129 | vL 0.034 | delta 0.163
U 168 | F 344064 | FPS 1256 | D 243 | rR:mu sigma m M 0.76 0.35 0.00 0.96 | F:mu sigma m M 30.6 22.8 6.0 124.0 | H 0.566 | V 0.569 | pL -0.107 | vL 0.026 | delta 0.230
