The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9700

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9700, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,2,5,7,36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 74764 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75246 thread 2 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75245 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75248 thread 4 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75247 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75298 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75299 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75300 thread 7 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75301 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 74764 tid 75302 thread 9 bound to OS proc set 36
U 1 | F 002048 | FPS 1329 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.7 30.8 4.0 115.0 | H 1.083 | V -0.143 | pL -0.049 | vL 0.003 | delta 0.142
U 20 | F 040960 | FPS 1399 | D 29 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 97.4 67.3 10.0 295.0 | H 1.095 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.017
U 21 | F 043008 | FPS 1399 | D 30 | rR:mu sigma m M 0.02 0.14 0.00 0.91 | F:mu sigma m M 59.5 59.8 5.0 262.0 | H 1.089 | V 0.005 | pL -0.009 | vL 0.002 | delta 0.035
U 22 | F 045056 | FPS 1341 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.7 40.8 4.0 172.0 | H 1.098 | V 0.000 | pL -0.002 | vL 0.000 | delta 0.009
U 23 | F 047104 | FPS 1200 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.3 35.4 11.0 153.0 | H 1.096 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.005
U 24 | F 049152 | FPS 1327 | D 35 | rR:mu sigma m M 0.00 0.02 0.00 0.10 | F:mu sigma m M 77.0 73.1 4.0 324.0 | H 1.098 | V 0.000 | pL -0.002 | vL 0.000 | delta 0.004
U 25 | F 051200 | FPS 1293 | D 36 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.5 41.3 6.0 166.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.005
U 26 | F 053248 | FPS 1348 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.2 43.9 8.0 229.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 27 | F 055296 | FPS 1336 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.7 61.4 9.0 324.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 28 | F 057344 | FPS 1298 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.8 45.0 7.0 181.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 1279 | D 43 | rR:mu sigma m M 0.03 0.15 0.00 0.85 | F:mu sigma m M 66.0 50.6 4.0 191.0 | H 1.096 | V 0.005 | pL -0.007 | vL 0.001 | delta 0.031
U 30 | F 061440 | FPS 1271 | D 44 | rR:mu sigma m M 0.03 0.16 0.00 0.87 | F:mu sigma m M 49.5 49.3 4.0 293.0 | H 1.097 | V 0.016 | pL -0.012 | vL 0.002 | delta 0.056
U 31 | F 063488 | FPS 1326 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.6 39.6 6.0 191.0 | H 1.097 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.009
U 32 | F 065536 | FPS 1161 | D 48 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.2 51.6 6.0 174.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 33 | F 067584 | FPS 1339 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.6 40.1 4.0 191.0 | H 1.095 | V 0.008 | pL 0.002 | vL 0.001 | delta 0.015
U 34 | F 069632 | FPS 1287 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 79.4 81.0 13.0 310.0 | H 1.096 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.004
U 35 | F 071680 | FPS 1278 | D 52 | rR:mu sigma m M 0.04 0.16 0.00 0.88 | F:mu sigma m M 54.8 47.3 8.0 205.0 | H 1.080 | V 0.017 | pL -0.010 | vL 0.002 | delta 0.029
U 36 | F 073728 | FPS 1304 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.8 60.9 4.0 231.0 | H 1.093 | V 0.018 | pL 0.004 | vL 0.001 | delta 0.021
U 37 | F 075776 | FPS 1391 | D 55 | rR:mu sigma m M 0.02 0.12 0.00 0.71 | F:mu sigma m M 72.4 57.1 4.0 243.0 | H 1.096 | V 0.024 | pL 0.004 | vL 0.001 | delta 0.015
U 38 | F 077824 | FPS 1351 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.2 45.6 5.0 180.0 | H 1.098 | V 0.018 | pL 0.009 | vL 0.000 | delta 0.004
U 39 | F 079872 | FPS 1333 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 77.3 52.7 4.0 233.0 | H 1.096 | V 0.018 | pL 0.002 | vL 0.000 | delta 0.031
U 40 | F 081920 | FPS 1310 | D 60 | rR:mu sigma m M 0.02 0.14 0.00 0.86 | F:mu sigma m M 53.9 41.0 7.0 206.0 | H 1.093 | V 0.016 | pL -0.001 | vL 0.002 | delta 0.041
U 41 | F 083968 | FPS 1320 | D 62 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.0 61.2 4.0 273.0 | H 1.096 | V 0.017 | pL 0.007 | vL 0.000 | delta 0.023
U 42 | F 086016 | FPS 1178 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.0 46.5 6.0 173.0 | H 1.096 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.003
U 43 | F 088064 | FPS 1310 | D 65 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.5 57.9 5.0 220.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.003
U 44 | F 090112 | FPS 1287 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.5 53.2 6.0 291.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.005
U 45 | F 092160 | FPS 1303 | D 68 | rR:mu sigma m M 0.02 0.10 0.00 0.56 | F:mu sigma m M 63.4 67.3 4.0 247.0 | H 1.097 | V 0.009 | pL -0.003 | vL 0.001 | delta 0.015
U 46 | F 094208 | FPS 1305 | D 70 | rR:mu sigma m M 0.03 0.13 0.00 0.72 | F:mu sigma m M 79.7 62.1 4.0 224.0 | H 1.098 | V 0.008 | pL -0.001 | vL 0.000 | delta 0.022
U 47 | F 096256 | FPS 1217 | D 71 | rR:mu sigma m M 0.02 0.11 0.00 0.64 | F:mu sigma m M 72.3 62.3 11.0 324.0 | H 1.097 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.024
U 48 | F 098304 | FPS 1255 | D 73 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.9 57.8 6.0 257.0 | H 1.095 | V 0.006 | pL 0.004 | vL 0.001 | delta 0.020
U 49 | F 100352 | FPS 1303 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.8 54.3 10.0 228.0 | H 1.093 | V 0.013 | pL 0.004 | vL 0.001 | delta 0.016
U 50 | F 102400 | FPS 1354 | D 76 | rR:mu sigma m M 0.03 0.17 0.00 0.94 | F:mu sigma m M 59.8 48.7 11.0 229.0 | H 1.089 | V 0.015 | pL -0.004 | vL 0.003 | delta 0.035
U 51 | F 104448 | FPS 1138 | D 78 | rR:mu sigma m M 0.01 0.08 0.00 0.51 | F:mu sigma m M 55.9 53.4 8.0 232.0 | H 1.095 | V 0.016 | pL 0.004 | vL 0.001 | delta 0.014
U 52 | F 106496 | FPS 1291 | D 79 | rR:mu sigma m M 0.02 0.12 0.00 0.72 | F:mu sigma m M 63.3 51.5 6.0 248.0 | H 1.096 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.019
U 53 | F 108544 | FPS 1362 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.4 39.8 4.0 195.0 | H 1.086 | V 0.015 | pL 0.002 | vL 0.001 | delta 0.044
U 54 | F 110592 | FPS 1355 | D 82 | rR:mu sigma m M 0.02 0.14 0.00 0.91 | F:mu sigma m M 57.1 41.4 8.0 176.0 | H 1.094 | V 0.008 | pL -0.004 | vL 0.003 | delta 0.038
U 55 | F 112640 | FPS 1299 | D 84 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.1 38.7 5.0 190.0 | H 1.096 | V -0.004 | pL -0.003 | vL 0.000 | delta 0.005
U 56 | F 114688 | FPS 1245 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.0 50.5 4.0 227.0 | H 1.096 | V -0.004 | pL -0.002 | vL 0.000 | delta 0.003
U 57 | F 116736 | FPS 1297 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.5 30.8 7.0 128.0 | H 1.091 | V 0.003 | pL -0.005 | vL 0.000 | delta 0.013
U 58 | F 118784 | FPS 1184 | D 89 | rR:mu sigma m M 0.02 0.13 0.00 0.86 | F:mu sigma m M 57.1 53.7 8.0 282.0 | H 1.094 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.009
U 59 | F 120832 | FPS 1302 | D 91 | rR:mu sigma m M 0.09 0.27 0.00 0.91 | F:mu sigma m M 56.6 46.0 6.0 160.0 | H 1.055 | V 0.035 | pL -0.024 | vL 0.005 | delta 0.093
U 60 | F 122880 | FPS 1336 | D 92 | rR:mu sigma m M 0.08 0.25 0.00 0.91 | F:mu sigma m M 52.5 40.8 5.0 173.0 | H 1.034 | V 0.040 | pL -0.025 | vL 0.008 | delta 0.079
U 61 | F 124928 | FPS 1162 | D 94 | rR:mu sigma m M 0.04 0.19 0.00 0.92 | F:mu sigma m M 45.0 40.8 5.0 158.0 | H 1.074 | V 0.007 | pL -0.018 | vL 0.004 | delta 0.043
U 62 | F 126976 | FPS 1293 | D 95 | rR:mu sigma m M 0.12 0.27 0.00 0.93 | F:mu sigma m M 71.3 49.0 7.0 218.0 | H 1.057 | V 0.072 | pL -0.024 | vL 0.009 | delta 0.045
U 63 | F 129024 | FPS 1276 | D 97 | rR:mu sigma m M 0.12 0.28 0.00 0.96 | F:mu sigma m M 49.1 44.4 4.0 196.0 | H 1.053 | V 0.073 | pL -0.018 | vL 0.009 | delta 0.049
U 64 | F 131072 | FPS 1318 | D 99 | rR:mu sigma m M 0.04 0.18 0.00 0.89 | F:mu sigma m M 57.1 55.9 4.0 230.0 | H 1.070 | V 0.034 | pL 0.008 | vL 0.004 | delta 0.042
U 65 | F 133120 | FPS 1284 | D 100 | rR:mu sigma m M 0.20 0.36 0.00 0.92 | F:mu sigma m M 50.9 47.2 4.0 243.0 | H 1.035 | V 0.108 | pL -0.039 | vL 0.011 | delta 0.072
U 66 | F 135168 | FPS 1310 | D 102 | rR:mu sigma m M 0.16 0.32 0.00 0.89 | F:mu sigma m M 78.4 61.3 8.0 256.0 | H 1.052 | V 0.102 | pL -0.012 | vL 0.010 | delta 0.065
U 67 | F 137216 | FPS 1372 | D 103 | rR:mu sigma m M 0.12 0.28 0.00 0.92 | F:mu sigma m M 56.4 44.0 4.0 173.0 | H 1.031 | V 0.092 | pL -0.014 | vL 0.009 | delta 0.070
U 68 | F 139264 | FPS 1326 | D 105 | rR:mu sigma m M 0.13 0.31 0.00 0.90 | F:mu sigma m M 54.7 46.5 4.0 268.0 | H 1.020 | V 0.088 | pL -0.013 | vL 0.011 | delta 0.076
U 69 | F 141312 | FPS 1330 | D 106 | rR:mu sigma m M 0.34 0.41 0.00 0.93 | F:mu sigma m M 62.2 53.6 4.0 269.0 | H 0.998 | V 0.125 | pL -0.050 | vL 0.016 | delta 0.099
U 70 | F 143360 | FPS 1246 | D 108 | rR:mu sigma m M 0.24 0.40 0.00 0.95 | F:mu sigma m M 68.7 69.5 10.0 267.0 | H 0.975 | V 0.127 | pL -0.023 | vL 0.019 | delta 0.102
U 71 | F 145408 | FPS 1356 | D 109 | rR:mu sigma m M 0.49 0.42 0.00 0.93 | F:mu sigma m M 55.7 49.0 4.0 246.0 | H 0.905 | V 0.262 | pL -0.080 | vL 0.025 | delta 0.154
U 72 | F 147456 | FPS 1356 | D 111 | rR:mu sigma m M 0.63 0.38 0.00 0.94 | F:mu sigma m M 49.3 37.1 4.0 185.0 | H 0.794 | V 0.385 | pL -0.094 | vL 0.027 | delta 0.142
U 73 | F 149504 | FPS 1268 | D 113 | rR:mu sigma m M 0.78 0.31 0.00 0.96 | F:mu sigma m M 37.2 20.2 13.0 113.0 | H 0.708 | V 0.541 | pL -0.124 | vL 0.021 | delta 0.215
U 74 | F 151552 | FPS 1288 | D 114 | rR:mu sigma m M 0.83 0.27 0.00 0.96 | F:mu sigma m M 30.5 13.0 14.0 76.0 | H 0.625 | V 0.625 | pL -0.088 | vL 0.017 | delta 0.161
U 75 | F 153600 | FPS 1344 | D 116 | rR:mu sigma m M 0.89 0.18 0.00 0.96 | F:mu sigma m M 28.2 13.3 14.0 75.0 | H 0.541 | V 0.732 | pL -0.066 | vL 0.012 | delta 0.168
U 76 | F 155648 | FPS 1354 | D 117 | rR:mu sigma m M 0.92 0.13 0.00 0.96 | F:mu sigma m M 22.0 7.3 4.0 44.0 | H 0.403 | V 0.813 | pL -0.046 | vL 0.005 | delta 0.102
U 77 | F 157696 | FPS 1299 | D 119 | rR:mu sigma m M 0.94 0.09 0.00 0.96 | F:mu sigma m M 18.4 5.2 14.0 42.0 | H 0.314 | V 0.853 | pL -0.030 | vL 0.002 | delta 0.049
U 78 | F 159744 | FPS 1343 | D 120 | rR:mu sigma m M 0.94 0.09 0.00 0.96 | F:mu sigma m M 17.4 4.3 14.0 37.0 | H 0.300 | V 0.864 | pL 0.001 | vL 0.003 | delta 0.166
U 79 | F 161792 | FPS 1337 | D 122 | rR:mu sigma m M 0.94 0.12 0.00 0.96 | F:mu sigma m M 16.9 4.5 10.0 44.0 | H 0.242 | V 0.863 | pL 0.011 | vL 0.007 | delta 0.095
U 80 | F 163840 | FPS 1199 | D 124 | rR:mu sigma m M 0.92 0.17 0.00 0.96 | F:mu sigma m M 17.3 4.9 9.0 46.0 | H 0.346 | V 0.867 | pL 0.013 | vL 0.010 | delta 0.122
U 81 | F 165888 | FPS 1310 | D 125 | rR:mu sigma m M 0.95 0.01 0.89 0.96 | F:mu sigma m M 18.6 5.0 14.0 38.0 | H 0.396 | V 0.854 | pL -0.009 | vL 0.001 | delta 0.047
agent reach optimality, start collecting trajectories
agent successfully collected 10 trajectories
pickling optimal trajectories
Model successfully saved
