The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9424

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9424, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 25,31,33,35,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136429 thread 0 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136842 thread 1 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136845 thread 2 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136851 thread 3 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136856 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136865 thread 5 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136866 thread 6 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136868 thread 8 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136867 thread 7 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 136429 tid 136869 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 1405 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.4 27.3 4.0 124.0 | H 1.094 | V -0.008 | pL -0.001 | vL 0.000 | delta 0.082
U 20 | F 040960 | FPS 1287 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.7 31.8 4.0 171.0 | H 1.097 | V -0.003 | pL -0.004 | vL 0.000 | delta 0.020
U 21 | F 043008 | FPS 1097 | D 34 | rR:mu sigma m M 0.06 0.21 0.00 0.93 | F:mu sigma m M 53.7 38.5 6.0 197.0 | H 1.081 | V 0.018 | pL -0.011 | vL 0.004 | delta 0.076
U 22 | F 045056 | FPS 1252 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.3 43.9 5.0 204.0 | H 1.090 | V 0.015 | pL -0.003 | vL 0.001 | delta 0.069
U 23 | F 047104 | FPS 1453 | D 37 | rR:mu sigma m M 0.04 0.15 0.00 0.69 | F:mu sigma m M 59.4 55.8 9.0 291.0 | H 1.094 | V 0.016 | pL -0.004 | vL 0.002 | delta 0.045
U 24 | F 049152 | FPS 1239 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.6 47.2 5.0 234.0 | H 1.096 | V 0.012 | pL 0.004 | vL 0.000 | delta 0.017
U 25 | F 051200 | FPS 1163 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.7 55.6 8.0 224.0 | H 1.095 | V 0.015 | pL 0.007 | vL 0.000 | delta 0.016
U 26 | F 053248 | FPS 1172 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.4 64.2 12.0 324.0 | H 1.097 | V 0.009 | pL 0.005 | vL 0.000 | delta 0.004
U 27 | F 055296 | FPS 1475 | D 43 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.4 45.0 5.0 174.0 | H 1.096 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.007
U 28 | F 057344 | FPS 1278 | D 45 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.3 51.1 7.0 187.0 | H 1.097 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 29 | F 059392 | FPS 1179 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.8 49.4 4.0 219.0 | H 1.097 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 30 | F 061440 | FPS 1045 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.3 55.1 4.0 324.0 | H 1.097 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 31 | F 063488 | FPS 1439 | D 50 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.0 51.6 6.0 274.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 1306 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.9 55.9 8.0 257.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 33 | F 067584 | FPS 1169 | D 53 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.4 34.3 5.0 143.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 1165 | D 55 | rR:mu sigma m M 0.02 0.14 0.00 0.92 | F:mu sigma m M 55.9 64.9 7.0 324.0 | H 1.092 | V 0.006 | pL -0.006 | vL 0.003 | delta 0.021
U 35 | F 071680 | FPS 1363 | D 57 | rR:mu sigma m M 0.06 0.21 0.00 0.89 | F:mu sigma m M 55.6 43.8 8.0 199.0 | H 1.093 | V 0.012 | pL -0.006 | vL 0.002 | delta 0.021
U 36 | F 073728 | FPS 1407 | D 58 | rR:mu sigma m M 0.02 0.14 0.00 0.93 | F:mu sigma m M 57.2 55.9 6.0 274.0 | H 1.093 | V 0.014 | pL -0.003 | vL 0.002 | delta 0.075
U 37 | F 075776 | FPS 1166 | D 60 | rR:mu sigma m M 0.03 0.17 0.00 0.93 | F:mu sigma m M 50.7 27.6 13.0 138.0 | H 1.084 | V 0.014 | pL -0.005 | vL 0.002 | delta 0.034
U 38 | F 077824 | FPS 1126 | D 62 | rR:mu sigma m M 0.04 0.16 0.00 0.82 | F:mu sigma m M 53.0 50.1 4.0 233.0 | H 1.084 | V 0.033 | pL -0.007 | vL 0.005 | delta 0.186
U 39 | F 079872 | FPS 1137 | D 63 | rR:mu sigma m M 0.02 0.13 0.00 0.86 | F:mu sigma m M 49.7 51.3 8.0 244.0 | H 1.090 | V 0.038 | pL 0.006 | vL 0.003 | delta 0.051
U 40 | F 081920 | FPS 1410 | D 65 | rR:mu sigma m M 0.02 0.14 0.00 0.91 | F:mu sigma m M 59.1 58.6 10.0 313.0 | H 1.081 | V 0.033 | pL 0.008 | vL 0.003 | delta 0.041
U 41 | F 083968 | FPS 1192 | D 67 | rR:mu sigma m M 0.03 0.16 0.00 0.87 | F:mu sigma m M 57.1 29.7 11.0 116.0 | H 1.089 | V 0.044 | pL 0.006 | vL 0.002 | delta 0.034
U 42 | F 086016 | FPS 1155 | D 68 | rR:mu sigma m M 0.02 0.12 0.00 0.61 | F:mu sigma m M 66.0 49.2 8.0 204.0 | H 1.090 | V 0.046 | pL 0.012 | vL 0.001 | delta 0.026
U 43 | F 088064 | FPS 1248 | D 70 | rR:mu sigma m M 0.03 0.14 0.00 0.88 | F:mu sigma m M 70.6 61.7 7.0 271.0 | H 1.082 | V 0.047 | pL 0.004 | vL 0.004 | delta 0.064
U 44 | F 090112 | FPS 1420 | D 71 | rR:mu sigma m M 0.04 0.18 0.00 0.91 | F:mu sigma m M 43.3 31.3 6.0 147.0 | H 1.093 | V 0.044 | pL 0.014 | vL 0.000 | delta 0.018
U 45 | F 092160 | FPS 1191 | D 73 | rR:mu sigma m M 0.05 0.17 0.00 0.74 | F:mu sigma m M 76.9 66.2 4.0 208.0 | H 1.090 | V 0.038 | pL 0.000 | vL 0.001 | delta 0.039
U 46 | F 094208 | FPS 1174 | D 75 | rR:mu sigma m M 0.03 0.15 0.00 0.96 | F:mu sigma m M 59.1 51.1 6.0 198.0 | H 1.088 | V 0.030 | pL 0.007 | vL 0.003 | delta 0.053
U 47 | F 096256 | FPS 1205 | D 77 | rR:mu sigma m M 0.04 0.16 0.00 0.78 | F:mu sigma m M 50.9 42.2 4.0 212.0 | H 1.087 | V 0.038 | pL -0.000 | vL 0.003 | delta 0.045
U 48 | F 098304 | FPS 1267 | D 78 | rR:mu sigma m M 0.01 0.09 0.00 0.61 | F:mu sigma m M 49.2 34.5 4.0 141.0 | H 1.092 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.008
U 49 | F 100352 | FPS 1207 | D 80 | rR:mu sigma m M 0.03 0.16 0.00 0.86 | F:mu sigma m M 63.6 42.0 5.0 158.0 | H 1.074 | V 0.012 | pL 0.000 | vL 0.001 | delta 0.030
U 50 | F 102400 | FPS 1178 | D 82 | rR:mu sigma m M 0.04 0.18 0.00 0.86 | F:mu sigma m M 56.0 49.3 11.0 259.0 | H 1.085 | V 0.023 | pL -0.008 | vL 0.003 | delta 0.043
U 51 | F 104448 | FPS 1211 | D 83 | rR:mu sigma m M 0.05 0.21 0.00 0.94 | F:mu sigma m M 55.6 46.3 6.0 226.0 | H 1.068 | V 0.027 | pL -0.005 | vL 0.005 | delta 0.064
U 52 | F 106496 | FPS 1464 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.7 53.7 4.0 324.0 | H 1.081 | V 0.018 | pL 0.004 | vL 0.002 | delta 0.025
U 53 | F 108544 | FPS 1217 | D 86 | rR:mu sigma m M 0.01 0.04 0.00 0.28 | F:mu sigma m M 45.6 42.3 4.0 259.0 | H 1.079 | V 0.016 | pL 0.002 | vL 0.000 | delta 0.012
U 54 | F 110592 | FPS 1037 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.1 35.8 5.0 167.0 | H 1.094 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.004
U 55 | F 112640 | FPS 1177 | D 90 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.6 53.5 8.0 196.0 | H 1.093 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.005
U 56 | F 114688 | FPS 1442 | D 92 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.8 58.2 11.0 262.0 | H 1.086 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.009
U 57 | F 116736 | FPS 1130 | D 93 | rR:mu sigma m M 0.02 0.12 0.00 0.81 | F:mu sigma m M 52.4 52.7 9.0 305.0 | H 1.089 | V 0.009 | pL -0.002 | vL 0.002 | delta 0.018
U 58 | F 118784 | FPS 1143 | D 95 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.4 40.5 7.0 180.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 59 | F 120832 | FPS 1150 | D 97 | rR:mu sigma m M 0.03 0.16 0.00 0.80 | F:mu sigma m M 62.7 39.4 11.0 165.0 | H 1.096 | V 0.007 | pL -0.006 | vL 0.002 | delta 0.018
U 60 | F 122880 | FPS 1423 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.9 53.6 8.0 228.0 | H 1.097 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.004
U 61 | F 124928 | FPS 1289 | D 100 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 57.1 49.5 6.0 256.0 | H 1.092 | V 0.015 | pL -0.011 | vL 0.002 | delta 0.033
U 62 | F 126976 | FPS 1148 | D 102 | rR:mu sigma m M 0.09 0.23 0.00 0.79 | F:mu sigma m M 62.5 50.9 4.0 234.0 | H 1.069 | V 0.050 | pL -0.013 | vL 0.004 | delta 0.046
U 63 | F 129024 | FPS 1140 | D 104 | rR:mu sigma m M 0.08 0.24 0.00 0.92 | F:mu sigma m M 57.4 49.0 6.0 219.0 | H 1.074 | V 0.051 | pL -0.007 | vL 0.007 | delta 0.071
U 64 | F 131072 | FPS 1353 | D 105 | rR:mu sigma m M 0.04 0.17 0.00 0.73 | F:mu sigma m M 62.8 51.1 12.0 289.0 | H 1.077 | V 0.028 | pL -0.013 | vL 0.005 | delta 0.035
U 65 | F 133120 | FPS 1392 | D 107 | rR:mu sigma m M 0.10 0.26 0.00 0.87 | F:mu sigma m M 57.5 45.2 9.0 212.0 | H 1.076 | V 0.055 | pL -0.011 | vL 0.007 | delta 0.050
U 66 | F 135168 | FPS 1047 | D 108 | rR:mu sigma m M 0.14 0.29 0.00 0.91 | F:mu sigma m M 70.4 50.2 8.0 191.0 | H 1.069 | V 0.050 | pL -0.013 | vL 0.006 | delta 0.055
U 67 | F 137216 | FPS 1141 | D 110 | rR:mu sigma m M 0.13 0.29 0.00 0.91 | F:mu sigma m M 61.0 50.4 4.0 178.0 | H 1.062 | V 0.071 | pL -0.026 | vL 0.007 | delta 0.070
U 68 | F 139264 | FPS 1234 | D 112 | rR:mu sigma m M 0.09 0.26 0.00 0.94 | F:mu sigma m M 52.9 39.9 6.0 193.0 | H 1.074 | V 0.054 | pL 0.001 | vL 0.005 | delta 0.044
U 69 | F 141312 | FPS 1422 | D 113 | rR:mu sigma m M 0.01 0.05 0.00 0.29 | F:mu sigma m M 66.0 52.4 5.0 256.0 | H 1.075 | V 0.035 | pL 0.006 | vL 0.003 | delta 0.026
U 70 | F 143360 | FPS 1191 | D 115 | rR:mu sigma m M 0.04 0.19 0.00 0.93 | F:mu sigma m M 52.1 55.3 8.0 267.0 | H 1.085 | V 0.031 | pL 0.004 | vL 0.002 | delta 0.027
U 71 | F 145408 | FPS 1162 | D 117 | rR:mu sigma m M 0.18 0.34 0.00 0.94 | F:mu sigma m M 68.4 42.5 9.0 159.0 | H 1.062 | V 0.079 | pL -0.030 | vL 0.014 | delta 0.070
U 72 | F 147456 | FPS 1223 | D 119 | rR:mu sigma m M 0.07 0.24 0.00 0.94 | F:mu sigma m M 50.7 44.6 8.0 200.0 | H 1.075 | V 0.051 | pL 0.004 | vL 0.004 | delta 0.034
U 73 | F 149504 | FPS 1433 | D 120 | rR:mu sigma m M 0.13 0.30 0.00 0.93 | F:mu sigma m M 52.1 50.2 4.0 214.0 | H 1.043 | V 0.097 | pL -0.022 | vL 0.011 | delta 0.071
U 74 | F 151552 | FPS 1240 | D 122 | rR:mu sigma m M 0.15 0.32 0.00 0.93 | F:mu sigma m M 44.7 33.2 4.0 121.0 | H 1.031 | V 0.091 | pL -0.032 | vL 0.012 | delta 0.080
U 75 | F 153600 | FPS 1044 | D 124 | rR:mu sigma m M 0.13 0.30 0.00 0.93 | F:mu sigma m M 60.9 42.7 6.0 182.0 | H 1.033 | V 0.113 | pL 0.001 | vL 0.010 | delta 0.066
U 76 | F 155648 | FPS 1187 | D 125 | rR:mu sigma m M 0.22 0.37 0.00 0.93 | F:mu sigma m M 54.0 47.2 4.0 260.0 | H 1.031 | V 0.132 | pL -0.019 | vL 0.015 | delta 0.088
U 77 | F 157696 | FPS 1449 | D 127 | rR:mu sigma m M 0.23 0.37 0.00 0.94 | F:mu sigma m M 58.5 36.2 6.0 124.0 | H 1.009 | V 0.168 | pL -0.011 | vL 0.016 | delta 0.093
U 78 | F 159744 | FPS 1238 | D 128 | rR:mu sigma m M 0.45 0.41 0.00 0.92 | F:mu sigma m M 75.7 42.1 25.0 162.0 | H 0.965 | V 0.202 | pL -0.040 | vL 0.018 | delta 0.119
U 79 | F 161792 | FPS 1153 | D 130 | rR:mu sigma m M 0.48 0.44 0.00 0.95 | F:mu sigma m M 64.9 51.1 9.0 251.0 | H 0.930 | V 0.243 | pL -0.044 | vL 0.022 | delta 0.152
U 80 | F 163840 | FPS 1174 | D 132 | rR:mu sigma m M 0.61 0.41 0.00 0.95 | F:mu sigma m M 53.2 52.0 8.0 240.0 | H 0.863 | V 0.325 | pL -0.050 | vL 0.028 | delta 0.234
U 81 | F 165888 | FPS 1448 | D 133 | rR:mu sigma m M 0.63 0.40 0.00 0.96 | F:mu sigma m M 42.9 31.8 4.0 212.0 | H 0.795 | V 0.437 | pL -0.049 | vL 0.031 | delta 0.226
U 82 | F 167936 | FPS 1334 | D 135 | rR:mu sigma m M 0.84 0.20 0.00 0.96 | F:mu sigma m M 39.7 21.4 14.0 115.0 | H 0.667 | V 0.582 | pL -0.112 | vL 0.018 | delta 0.189
U 83 | F 169984 | FPS 1146 | D 137 | rR:mu sigma m M 0.89 0.19 0.00 0.96 | F:mu sigma m M 28.0 17.2 14.0 113.0 | H 0.517 | V 0.674 | pL -0.071 | vL 0.019 | delta 0.212
U 84 | F 172032 | FPS 1053 | D 139 | rR:mu sigma m M 0.91 0.17 0.00 0.96 | F:mu sigma m M 22.0 11.6 14.0 74.0 | H 0.374 | V 0.756 | pL -0.078 | vL 0.012 | delta 0.122
