The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 3648

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3648, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 2,4,6,8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54261 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54565 thread 1 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54567 thread 3 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54566 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54568 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54576 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54577 thread 6 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54579 thread 8 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54578 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54580 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0888 | D 2 | rR:mu sigma m M 0.02 0.14 0.00 0.77 | F:mu sigma m M 41.7 28.2 4.0 126.0 | H 1.095 | V -0.108 | pL -0.064 | vL 0.005 | delta 0.087
U 20 | F 040960 | FPS 1584 | D 27 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.9 43.9 5.0 161.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 21 | F 043008 | FPS 1554 | D 28 | rR:mu sigma m M 0.03 0.15 0.00 0.86 | F:mu sigma m M 53.4 37.2 9.0 165.0 | H 1.090 | V 0.004 | pL -0.008 | vL 0.002 | delta 0.033
U 22 | F 045056 | FPS 1572 | D 29 | rR:mu sigma m M 0.02 0.10 0.00 0.65 | F:mu sigma m M 53.0 45.4 6.0 222.0 | H 1.097 | V 0.017 | pL 0.000 | vL 0.001 | delta 0.027
U 23 | F 047104 | FPS 1560 | D 31 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.3 58.4 6.0 324.0 | H 1.097 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.010
U 24 | F 049152 | FPS 1542 | D 32 | rR:mu sigma m M 0.02 0.13 0.00 0.72 | F:mu sigma m M 63.1 57.8 6.0 227.0 | H 1.097 | V 0.013 | pL -0.003 | vL 0.001 | delta 0.027
U 25 | F 051200 | FPS 1380 | D 34 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.8 55.5 4.0 257.0 | H 1.097 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.014
U 26 | F 053248 | FPS 1570 | D 35 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.3 52.3 5.0 203.0 | H 1.098 | V -0.001 | pL -0.002 | vL 0.000 | delta 0.005
U 27 | F 055296 | FPS 1554 | D 36 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.2 39.6 5.0 198.0 | H 1.097 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.006
U 28 | F 057344 | FPS 1590 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.2 59.3 4.0 320.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 1573 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.5 39.4 6.0 154.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.005
U 30 | F 061440 | FPS 1551 | D 40 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.9 37.2 6.0 180.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.003
U 31 | F 063488 | FPS 1358 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.6 62.1 4.0 324.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 32 | F 065536 | FPS 1532 | D 43 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.8 51.9 7.0 218.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 33 | F 067584 | FPS 1535 | D 44 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.1 46.3 4.0 181.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 1573 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.2 44.6 16.0 184.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 1565 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.2 57.9 5.0 231.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 36 | F 073728 | FPS 1362 | D 48 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.6 51.1 5.0 265.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.006
U 37 | F 075776 | FPS 1522 | D 50 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.3 59.6 9.0 210.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 1524 | D 51 | rR:mu sigma m M 0.02 0.10 0.00 0.60 | F:mu sigma m M 65.1 58.9 10.0 290.0 | H 1.098 | V 0.002 | pL -0.002 | vL 0.001 | delta 0.031
U 39 | F 079872 | FPS 1589 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.6 31.7 4.0 120.0 | H 1.098 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.003
U 40 | F 081920 | FPS 1565 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.1 63.4 5.0 324.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.004
U 41 | F 083968 | FPS 1565 | D 55 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.7 46.3 8.0 197.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 42 | F 086016 | FPS 1558 | D 56 | rR:mu sigma m M 0.03 0.17 0.00 0.92 | F:mu sigma m M 76.2 65.3 6.0 247.0 | H 1.092 | V 0.008 | pL -0.005 | vL 0.003 | delta 0.034
U 43 | F 088064 | FPS 1575 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.9 58.7 8.0 248.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.012
U 44 | F 090112 | FPS 1560 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.3 44.8 7.0 168.0 | H 1.098 | V 0.004 | pL 0.003 | vL 0.000 | delta 0.003
U 45 | F 092160 | FPS 1570 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.1 54.7 4.0 223.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.003
U 46 | F 094208 | FPS 1556 | D 62 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.5 36.8 4.0 136.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.005
U 47 | F 096256 | FPS 1371 | D 63 | rR:mu sigma m M 0.03 0.14 0.00 0.74 | F:mu sigma m M 73.1 68.7 8.0 275.0 | H 1.097 | V 0.006 | pL -0.002 | vL 0.001 | delta 0.031
U 48 | F 098304 | FPS 1577 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.1 56.9 4.0 308.0 | H 1.098 | V 0.000 | pL -0.002 | vL 0.000 | delta 0.013
U 49 | F 100352 | FPS 1567 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.5 56.3 6.0 234.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.006
U 50 | F 102400 | FPS 1554 | D 67 | rR:mu sigma m M 0.03 0.14 0.00 0.77 | F:mu sigma m M 71.6 66.8 8.0 292.0 | H 1.089 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.046
U 51 | F 104448 | FPS 1510 | D 68 | rR:mu sigma m M 0.01 0.08 0.00 0.57 | F:mu sigma m M 48.5 41.7 4.0 158.0 | H 1.097 | V 0.011 | pL -0.001 | vL 0.001 | delta 0.039
U 52 | F 106496 | FPS 1566 | D 70 | rR:mu sigma m M 0.02 0.12 0.00 0.77 | F:mu sigma m M 43.0 35.1 4.0 171.0 | H 1.094 | V 0.025 | pL 0.001 | vL 0.001 | delta 0.047
U 53 | F 108544 | FPS 1561 | D 71 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.5 51.4 13.0 225.0 | H 1.096 | V 0.004 | pL -0.002 | vL 0.001 | delta 0.026
U 54 | F 110592 | FPS 1579 | D 72 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.3 43.8 6.0 239.0 | H 1.097 | V -0.002 | pL -0.005 | vL 0.000 | delta 0.014
U 55 | F 112640 | FPS 1531 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.9 41.0 4.0 176.0 | H 1.097 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.005
U 56 | F 114688 | FPS 1580 | D 75 | rR:mu sigma m M 0.03 0.14 0.00 0.64 | F:mu sigma m M 54.9 48.9 4.0 209.0 | H 1.091 | V 0.006 | pL -0.011 | vL 0.001 | delta 0.023
U 57 | F 116736 | FPS 1566 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.1 28.6 5.0 126.0 | H 1.097 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.008
U 58 | F 118784 | FPS 1371 | D 78 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.1 54.4 4.0 258.0 | H 1.097 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.008
U 59 | F 120832 | FPS 1573 | D 79 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.6 44.8 6.0 159.0 | H 1.097 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 60 | F 122880 | FPS 1567 | D 80 | rR:mu sigma m M 0.02 0.11 0.00 0.63 | F:mu sigma m M 65.5 56.1 7.0 236.0 | H 1.095 | V 0.007 | pL -0.004 | vL 0.001 | delta 0.055
U 61 | F 124928 | FPS 1568 | D 82 | rR:mu sigma m M 0.03 0.14 0.00 0.81 | F:mu sigma m M 60.1 59.5 4.0 311.0 | H 1.092 | V 0.018 | pL -0.001 | vL 0.002 | delta 0.050
U 62 | F 126976 | FPS 1547 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.7 40.8 4.0 168.0 | H 1.094 | V 0.008 | pL 0.005 | vL 0.000 | delta 0.015
U 63 | F 129024 | FPS 1566 | D 84 | rR:mu sigma m M 0.03 0.15 0.00 0.87 | F:mu sigma m M 52.0 32.0 9.0 140.0 | H 1.095 | V 0.013 | pL -0.004 | vL 0.002 | delta 0.039
U 64 | F 131072 | FPS 1574 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.1 57.0 5.0 238.0 | H 1.097 | V 0.014 | pL 0.006 | vL 0.000 | delta 0.010
U 65 | F 133120 | FPS 1590 | D 87 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 85.5 67.8 12.0 290.0 | H 1.088 | V 0.026 | pL -0.006 | vL 0.002 | delta 0.030
U 66 | F 135168 | FPS 1375 | D 88 | rR:mu sigma m M 0.02 0.11 0.00 0.66 | F:mu sigma m M 53.0 39.8 5.0 148.0 | H 1.092 | V 0.012 | pL -0.002 | vL 0.001 | delta 0.058
U 67 | F 137216 | FPS 1553 | D 90 | rR:mu sigma m M 0.04 0.16 0.00 0.80 | F:mu sigma m M 60.7 61.5 4.0 324.0 | H 1.093 | V 0.038 | pL -0.001 | vL 0.003 | delta 0.069
U 68 | F 139264 | FPS 1574 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.0 58.3 7.0 205.0 | H 1.094 | V 0.034 | pL 0.013 | vL 0.001 | delta 0.021
U 69 | F 141312 | FPS 1368 | D 92 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.0 66.6 4.0 312.0 | H 1.094 | V 0.023 | pL 0.013 | vL 0.000 | delta 0.006
U 70 | F 143360 | FPS 1581 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.4 28.1 9.0 104.0 | H 1.097 | V 0.014 | pL 0.008 | vL 0.000 | delta 0.005
U 71 | F 145408 | FPS 1590 | D 95 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.0 46.6 7.0 232.0 | H 1.096 | V 0.011 | pL 0.006 | vL 0.000 | delta 0.008
U 72 | F 147456 | FPS 1534 | D 96 | rR:mu sigma m M 0.03 0.15 0.00 0.87 | F:mu sigma m M 57.6 49.7 10.0 211.0 | H 1.090 | V 0.016 | pL -0.003 | vL 0.002 | delta 0.021
U 73 | F 149504 | FPS 1553 | D 98 | rR:mu sigma m M 0.03 0.16 0.00 0.74 | F:mu sigma m M 71.8 47.8 12.0 233.0 | H 1.087 | V 0.013 | pL -0.008 | vL 0.001 | delta 0.025
U 74 | F 151552 | FPS 1546 | D 99 | rR:mu sigma m M 0.04 0.15 0.00 0.71 | F:mu sigma m M 75.0 65.8 4.0 276.0 | H 1.080 | V 0.029 | pL -0.007 | vL 0.001 | delta 0.020
U 75 | F 153600 | FPS 1543 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.4 44.4 4.0 207.0 | H 1.091 | V 0.007 | pL 0.007 | vL 0.000 | delta 0.026
U 76 | F 155648 | FPS 1558 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.1 54.5 7.0 270.0 | H 1.097 | V -0.005 | pL -0.003 | vL 0.000 | delta 0.003
U 77 | F 157696 | FPS 1530 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.2 36.2 4.0 168.0 | H 1.098 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.002
U 78 | F 159744 | FPS 1555 | D 104 | rR:mu sigma m M 0.04 0.15 0.00 0.76 | F:mu sigma m M 72.5 58.4 4.0 267.0 | H 1.081 | V 0.017 | pL -0.007 | vL 0.002 | delta 0.023
U 79 | F 161792 | FPS 1558 | D 106 | rR:mu sigma m M 0.02 0.11 0.00 0.74 | F:mu sigma m M 52.5 43.6 8.0 185.0 | H 1.094 | V 0.002 | pL -0.004 | vL 0.000 | delta 0.017
U 80 | F 163840 | FPS 1561 | D 107 | rR:mu sigma m M 0.05 0.20 0.00 0.85 | F:mu sigma m M 51.6 50.3 4.0 198.0 | H 1.074 | V 0.030 | pL -0.016 | vL 0.004 | delta 0.039
U 81 | F 165888 | FPS 1354 | D 108 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.5 39.8 5.0 161.0 | H 1.092 | V 0.017 | pL 0.007 | vL 0.001 | delta 0.012
U 82 | F 167936 | FPS 1548 | D 110 | rR:mu sigma m M 0.05 0.19 0.00 0.85 | F:mu sigma m M 77.0 64.0 7.0 271.0 | H 1.083 | V 0.024 | pL -0.006 | vL 0.002 | delta 0.027
U 83 | F 169984 | FPS 1540 | D 111 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 58.7 37.7 6.0 197.0 | H 1.083 | V 0.035 | pL -0.003 | vL 0.003 | delta 0.044
U 84 | F 172032 | FPS 1522 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.6 55.4 6.0 217.0 | H 1.083 | V 0.026 | pL 0.004 | vL 0.001 | delta 0.030
