The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 5883

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=5883, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 15,17,28,30,36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 1 core 11 
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136427 thread 0 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136843 thread 1 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136848 thread 2 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136855 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136849 thread 3 bound to OS proc set 15
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136875 thread 5 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136876 thread 6 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136877 thread 7 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136878 thread 8 bound to OS proc set 15
OMP: Info #250: KMP_AFFINITY: pid 136427 tid 136879 thread 9 bound to OS proc set 30
U 1 | F 002048 | FPS 1388 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.2 25.4 6.0 96.0 | H 1.092 | V -0.162 | pL -0.082 | vL 0.003 | delta 0.074
U 20 | F 040960 | FPS 1056 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.3 71.0 4.0 284.0 | H 1.098 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.009
U 21 | F 043008 | FPS 1141 | D 35 | rR:mu sigma m M 0.02 0.13 0.00 0.82 | F:mu sigma m M 49.5 37.9 4.0 166.0 | H 1.093 | V 0.013 | pL -0.005 | vL 0.001 | delta 0.058
U 22 | F 045056 | FPS 1393 | D 36 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.4 72.0 6.0 310.0 | H 1.091 | V -0.000 | pL -0.005 | vL 0.000 | delta 0.023
U 23 | F 047104 | FPS 1336 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.3 44.6 5.0 180.0 | H 1.096 | V 0.005 | pL -0.001 | vL 0.000 | delta 0.018
U 24 | F 049152 | FPS 1164 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.1 55.9 6.0 264.0 | H 1.092 | V 0.011 | pL 0.006 | vL 0.000 | delta 0.007
U 25 | F 051200 | FPS 1152 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.8 42.2 4.0 237.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 26 | F 053248 | FPS 1313 | D 43 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.8 49.8 8.0 193.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 27 | F 055296 | FPS 1381 | D 44 | rR:mu sigma m M 0.03 0.17 0.00 0.94 | F:mu sigma m M 63.0 42.8 13.0 201.0 | H 1.089 | V 0.005 | pL -0.005 | vL 0.002 | delta 0.035
U 28 | F 057344 | FPS 1169 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.1 45.5 11.0 221.0 | H 1.095 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.015
U 29 | F 059392 | FPS 1012 | D 48 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.9 39.0 4.0 142.0 | H 1.094 | V 0.012 | pL 0.002 | vL 0.000 | delta 0.010
U 30 | F 061440 | FPS 1319 | D 50 | rR:mu sigma m M 0.04 0.15 0.00 0.74 | F:mu sigma m M 80.6 62.7 11.0 307.0 | H 1.096 | V 0.013 | pL 0.001 | vL 0.000 | delta 0.016
U 31 | F 063488 | FPS 1364 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 38.0 4.0 138.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.007
U 32 | F 065536 | FPS 1168 | D 53 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.8 64.8 4.0 282.0 | H 1.097 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.004
U 33 | F 067584 | FPS 1163 | D 55 | rR:mu sigma m M 0.02 0.10 0.00 0.61 | F:mu sigma m M 72.9 60.2 4.0 258.0 | H 1.097 | V 0.011 | pL -0.003 | vL 0.001 | delta 0.017
U 34 | F 069632 | FPS 1292 | D 56 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.3 46.2 13.0 205.0 | H 1.097 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.011
U 35 | F 071680 | FPS 1403 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.8 49.4 4.0 173.0 | H 1.092 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.007
U 36 | F 073728 | FPS 1161 | D 59 | rR:mu sigma m M 0.02 0.15 0.00 0.93 | F:mu sigma m M 51.3 41.5 4.0 171.0 | H 1.095 | V 0.009 | pL -0.004 | vL 0.002 | delta 0.041
U 37 | F 075776 | FPS 1168 | D 61 | rR:mu sigma m M 0.04 0.18 0.00 0.88 | F:mu sigma m M 53.7 37.7 4.0 143.0 | H 1.095 | V 0.031 | pL -0.004 | vL 0.004 | delta 0.075
U 38 | F 077824 | FPS 1102 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.4 31.1 6.0 116.0 | H 1.092 | V 0.045 | pL 0.018 | vL 0.001 | delta 0.015
U 39 | F 079872 | FPS 1444 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.8 48.8 11.0 202.0 | H 1.097 | V 0.029 | pL 0.014 | vL 0.000 | delta 0.011
U 40 | F 081920 | FPS 1201 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.2 45.2 10.0 203.0 | H 1.091 | V 0.020 | pL 0.009 | vL 0.000 | delta 0.008
U 41 | F 083968 | FPS 1162 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.6 46.1 6.0 182.0 | H 1.097 | V 0.011 | pL 0.005 | vL 0.000 | delta 0.008
U 42 | F 086016 | FPS 1194 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.4 50.0 7.0 223.0 | H 1.097 | V 0.006 | pL 0.004 | vL 0.000 | delta 0.003
U 43 | F 088064 | FPS 1440 | D 71 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.0 49.6 14.0 248.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 44 | F 090112 | FPS 1166 | D 73 | rR:mu sigma m M 0.02 0.13 0.00 0.81 | F:mu sigma m M 52.6 38.8 6.0 169.0 | H 1.097 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.017
U 45 | F 092160 | FPS 1166 | D 75 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.2 50.8 7.0 168.0 | H 1.098 | V 0.009 | pL 0.004 | vL 0.000 | delta 0.005
U 46 | F 094208 | FPS 1192 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.3 35.2 6.0 127.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 47 | F 096256 | FPS 1234 | D 78 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.4 63.8 4.0 324.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 48 | F 098304 | FPS 1205 | D 80 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.4 55.7 4.0 213.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 49 | F 100352 | FPS 1167 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.4 49.6 7.0 230.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 50 | F 102400 | FPS 1206 | D 83 | rR:mu sigma m M 0.02 0.13 0.00 0.71 | F:mu sigma m M 68.8 45.7 10.0 164.0 | H 1.097 | V 0.010 | pL -0.005 | vL 0.001 | delta 0.029
U 51 | F 104448 | FPS 1464 | D 84 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.9 43.3 13.0 251.0 | H 1.098 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.002
U 52 | F 106496 | FPS 1289 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.3 58.9 9.0 226.0 | H 1.096 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.005
U 53 | F 108544 | FPS 1101 | D 88 | rR:mu sigma m M 0.02 0.14 0.00 0.86 | F:mu sigma m M 53.2 39.6 5.0 162.0 | H 1.095 | V 0.002 | pL -0.002 | vL 0.001 | delta 0.029
U 54 | F 110592 | FPS 1033 | D 90 | rR:mu sigma m M 0.03 0.14 0.00 0.76 | F:mu sigma m M 63.5 45.2 6.0 173.0 | H 1.093 | V -0.003 | pL -0.011 | vL 0.002 | delta 0.034
U 55 | F 112640 | FPS 1437 | D 91 | rR:mu sigma m M 0.02 0.13 0.00 0.86 | F:mu sigma m M 59.2 54.4 4.0 266.0 | H 1.087 | V 0.006 | pL -0.010 | vL 0.003 | delta 0.059
U 56 | F 114688 | FPS 1076 | D 93 | rR:mu sigma m M 0.05 0.20 0.00 0.91 | F:mu sigma m M 42.4 38.6 4.0 182.0 | H 1.076 | V 0.013 | pL -0.015 | vL 0.005 | delta 0.124
U 57 | F 116736 | FPS 1108 | D 95 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.1 39.4 4.0 169.0 | H 1.093 | V 0.032 | pL 0.017 | vL 0.001 | delta 0.012
U 58 | F 118784 | FPS 1129 | D 97 | rR:mu sigma m M 0.05 0.18 0.00 0.77 | F:mu sigma m M 65.6 43.6 13.0 185.0 | H 1.086 | V 0.033 | pL -0.004 | vL 0.003 | delta 0.027
U 59 | F 120832 | FPS 1438 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.5 43.7 18.0 206.0 | H 1.092 | V 0.028 | pL 0.015 | vL 0.001 | delta 0.018
U 60 | F 122880 | FPS 1271 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.3 40.6 4.0 195.0 | H 1.096 | V 0.021 | pL 0.010 | vL 0.000 | delta 0.006
U 61 | F 124928 | FPS 1161 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.3 51.5 7.0 211.0 | H 1.096 | V 0.014 | pL 0.006 | vL 0.000 | delta 0.005
U 62 | F 126976 | FPS 1169 | D 103 | rR:mu sigma m M 0.03 0.16 0.00 0.89 | F:mu sigma m M 77.6 67.5 8.0 303.0 | H 1.093 | V 0.017 | pL -0.002 | vL 0.002 | delta 0.025
U 63 | F 129024 | FPS 1300 | D 105 | rR:mu sigma m M 0.02 0.11 0.00 0.59 | F:mu sigma m M 69.5 61.3 6.0 237.0 | H 1.095 | V 0.012 | pL -0.002 | vL 0.001 | delta 0.015
U 64 | F 131072 | FPS 1364 | D 107 | rR:mu sigma m M 0.04 0.14 0.00 0.66 | F:mu sigma m M 73.7 49.9 4.0 221.0 | H 1.086 | V 0.023 | pL -0.001 | vL 0.001 | delta 0.017
U 65 | F 133120 | FPS 1027 | D 109 | rR:mu sigma m M 0.02 0.13 0.00 0.80 | F:mu sigma m M 67.6 60.3 4.0 285.0 | H 1.086 | V 0.012 | pL 0.001 | vL 0.002 | delta 0.027
U 66 | F 135168 | FPS 1155 | D 110 | rR:mu sigma m M 0.04 0.18 0.00 0.87 | F:mu sigma m M 55.7 52.8 4.0 241.0 | H 1.081 | V 0.021 | pL -0.009 | vL 0.004 | delta 0.041
U 67 | F 137216 | FPS 1284 | D 112 | rR:mu sigma m M 0.08 0.24 0.00 0.85 | F:mu sigma m M 57.3 45.3 8.0 198.0 | H 1.076 | V 0.033 | pL -0.011 | vL 0.006 | delta 0.073
U 68 | F 139264 | FPS 1373 | D 113 | rR:mu sigma m M 0.11 0.28 0.00 0.88 | F:mu sigma m M 79.0 52.1 10.0 201.0 | H 1.068 | V 0.051 | pL -0.002 | vL 0.005 | delta 0.041
U 69 | F 141312 | FPS 1151 | D 115 | rR:mu sigma m M 0.09 0.27 0.00 0.95 | F:mu sigma m M 60.3 58.7 4.0 273.0 | H 1.067 | V 0.068 | pL -0.008 | vL 0.009 | delta 0.061
U 70 | F 143360 | FPS 1158 | D 117 | rR:mu sigma m M 0.08 0.25 0.00 0.90 | F:mu sigma m M 47.4 36.5 5.0 162.0 | H 1.063 | V 0.078 | pL -0.009 | vL 0.012 | delta 0.072
U 71 | F 145408 | FPS 1253 | D 119 | rR:mu sigma m M 0.04 0.17 0.00 0.83 | F:mu sigma m M 66.8 37.5 12.0 163.0 | H 1.072 | V 0.050 | pL 0.013 | vL 0.004 | delta 0.030
U 72 | F 147456 | FPS 1453 | D 120 | rR:mu sigma m M 0.07 0.23 0.00 0.86 | F:mu sigma m M 46.6 38.4 4.0 212.0 | H 1.070 | V 0.058 | pL -0.000 | vL 0.007 | delta 0.043
U 73 | F 149504 | FPS 1193 | D 122 | rR:mu sigma m M 0.09 0.25 0.00 0.86 | F:mu sigma m M 61.7 57.9 7.0 269.0 | H 1.077 | V 0.058 | pL -0.011 | vL 0.005 | delta 0.054
U 74 | F 151552 | FPS 1006 | D 124 | rR:mu sigma m M 0.04 0.15 0.00 0.58 | F:mu sigma m M 74.4 57.3 7.0 226.0 | H 1.080 | V 0.019 | pL -0.007 | vL 0.002 | delta 0.025
U 75 | F 153600 | FPS 1195 | D 125 | rR:mu sigma m M 0.09 0.24 0.00 0.90 | F:mu sigma m M 62.4 45.2 4.0 196.0 | H 1.076 | V 0.038 | pL -0.017 | vL 0.006 | delta 0.062
U 76 | F 155648 | FPS 1463 | D 127 | rR:mu sigma m M 0.04 0.17 0.00 0.78 | F:mu sigma m M 56.6 36.4 6.0 139.0 | H 1.073 | V 0.029 | pL -0.009 | vL 0.005 | delta 0.039
U 77 | F 157696 | FPS 1201 | D 129 | rR:mu sigma m M 0.08 0.24 0.00 0.87 | F:mu sigma m M 57.2 42.2 4.0 186.0 | H 1.079 | V 0.029 | pL -0.021 | vL 0.005 | delta 0.052
U 78 | F 159744 | FPS 1141 | D 130 | rR:mu sigma m M 0.12 0.30 0.00 0.96 | F:mu sigma m M 48.1 30.9 6.0 136.0 | H 1.050 | V 0.054 | pL -0.005 | vL 0.012 | delta 0.079
U 79 | F 161792 | FPS 1205 | D 132 | rR:mu sigma m M 0.27 0.38 0.00 0.91 | F:mu sigma m M 72.4 56.5 6.0 242.0 | H 1.022 | V 0.128 | pL -0.032 | vL 0.015 | delta 0.101
U 80 | F 163840 | FPS 1465 | D 133 | rR:mu sigma m M 0.15 0.31 0.00 0.87 | F:mu sigma m M 62.2 52.2 8.0 268.0 | H 1.049 | V 0.119 | pL 0.003 | vL 0.008 | delta 0.074
U 81 | F 165888 | FPS 1270 | D 135 | rR:mu sigma m M 0.27 0.39 0.00 0.96 | F:mu sigma m M 67.2 60.5 8.0 324.0 | H 0.994 | V 0.181 | pL -0.032 | vL 0.017 | delta 0.124
U 82 | F 167936 | FPS 1172 | D 137 | rR:mu sigma m M 0.52 0.41 0.00 0.94 | F:mu sigma m M 55.8 42.1 6.0 226.0 | H 0.934 | V 0.246 | pL -0.056 | vL 0.022 | delta 0.146
U 83 | F 169984 | FPS 1042 | D 139 | rR:mu sigma m M 0.59 0.37 0.00 0.95 | F:mu sigma m M 66.9 46.3 11.0 211.0 | H 0.859 | V 0.351 | pL -0.093 | vL 0.019 | delta 0.187
U 84 | F 172032 | FPS 1381 | D 140 | rR:mu sigma m M 0.71 0.35 0.00 0.95 | F:mu sigma m M 40.8 24.2 8.0 119.0 | H 0.726 | V 0.489 | pL -0.088 | vL 0.025 | delta 0.205
