The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6070

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6070, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 25,27,29,31,33
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102541 thread 0 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102863 thread 1 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102864 thread 2 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102866 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102865 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102881 thread 5 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102882 thread 6 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102884 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102883 thread 7 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 102541 tid 102885 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 1418 | D 1 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.5 29.7 10.0 119.0 | H 1.076 | V 0.148 | pL 0.061 | vL 0.003 | delta 0.100
U 20 | F 040960 | FPS 1658 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.7 64.6 4.0 316.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 21 | F 043008 | FPS 1633 | D 26 | rR:mu sigma m M 0.01 0.05 0.00 0.29 | F:mu sigma m M 86.6 74.2 4.0 270.0 | H 1.097 | V 0.005 | pL -0.001 | vL 0.000 | delta 0.006
U 22 | F 045056 | FPS 1605 | D 28 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.1 36.0 8.0 148.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 23 | F 047104 | FPS 1603 | D 29 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.2 56.4 5.0 250.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 24 | F 049152 | FPS 1413 | D 30 | rR:mu sigma m M 0.03 0.12 0.00 0.53 | F:mu sigma m M 79.2 48.6 18.0 168.0 | H 1.097 | V 0.006 | pL -0.004 | vL 0.001 | delta 0.019
U 25 | F 051200 | FPS 1581 | D 32 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 80.5 57.4 11.0 230.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.004
U 26 | F 053248 | FPS 1616 | D 33 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.9 58.0 7.0 279.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.004
U 27 | F 055296 | FPS 1620 | D 34 | rR:mu sigma m M 0.02 0.12 0.00 0.63 | F:mu sigma m M 63.3 40.3 7.0 168.0 | H 1.096 | V 0.007 | pL -0.007 | vL 0.001 | delta 0.029
U 28 | F 057344 | FPS 1601 | D 36 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.1 47.6 6.0 210.0 | H 1.097 | V 0.011 | pL 0.005 | vL 0.000 | delta 0.009
U 29 | F 059392 | FPS 1615 | D 37 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 77.2 67.9 5.0 324.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 30 | F 061440 | FPS 1566 | D 38 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.2 37.7 4.0 185.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 31 | F 063488 | FPS 1562 | D 39 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.0 46.5 4.0 193.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.004
U 32 | F 065536 | FPS 1619 | D 41 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.3 38.7 11.0 166.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 33 | F 067584 | FPS 1567 | D 42 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.1 44.5 6.0 156.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 34 | F 069632 | FPS 1614 | D 43 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.0 38.3 6.0 180.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 1419 | D 45 | rR:mu sigma m M 0.02 0.13 0.00 0.74 | F:mu sigma m M 58.2 41.4 12.0 162.0 | H 1.093 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.015
U 36 | F 073728 | FPS 1627 | D 46 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.9 50.0 12.0 209.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.006
U 37 | F 075776 | FPS 1567 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.9 34.2 7.0 143.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 1606 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.9 65.6 4.0 258.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 1607 | D 50 | rR:mu sigma m M 0.02 0.14 0.00 0.88 | F:mu sigma m M 54.5 44.6 8.0 218.0 | H 1.093 | V 0.005 | pL -0.007 | vL 0.001 | delta 0.067
U 40 | F 081920 | FPS 1620 | D 51 | rR:mu sigma m M 0.01 0.07 0.00 0.43 | F:mu sigma m M 55.4 52.3 5.0 204.0 | H 1.098 | V 0.010 | pL -0.001 | vL 0.000 | delta 0.019
U 41 | F 083968 | FPS 1626 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.5 39.7 4.0 157.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 42 | F 086016 | FPS 1621 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 87.2 70.5 7.0 242.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 43 | F 088064 | FPS 1616 | D 55 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.6 40.9 4.0 167.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.005
U 44 | F 090112 | FPS 1621 | D 56 | rR:mu sigma m M 0.04 0.17 0.00 0.78 | F:mu sigma m M 70.4 42.6 4.0 145.0 | H 1.093 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.023
U 45 | F 092160 | FPS 1628 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.3 72.4 8.0 290.0 | H 1.097 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.006
U 46 | F 094208 | FPS 1613 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.1 39.5 9.0 162.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.006
U 47 | F 096256 | FPS 1411 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.2 52.7 6.0 202.0 | H 1.097 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.015
U 48 | F 098304 | FPS 1591 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.5 54.2 8.0 297.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.003
U 49 | F 100352 | FPS 1604 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.2 71.3 4.0 324.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 50 | F 102400 | FPS 1607 | D 64 | rR:mu sigma m M 0.02 0.14 0.00 0.86 | F:mu sigma m M 55.0 46.8 7.0 194.0 | H 1.092 | V 0.008 | pL -0.007 | vL 0.002 | delta 0.044
U 51 | F 104448 | FPS 1602 | D 65 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.3 48.5 7.0 189.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.007
U 52 | F 106496 | FPS 1612 | D 67 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.8 39.5 4.0 161.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.005
U 53 | F 108544 | FPS 1603 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.6 63.0 4.0 321.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 1610 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.2 39.9 10.0 161.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 55 | F 112640 | FPS 1586 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.5 59.3 6.0 286.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 1592 | D 72 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.3 41.1 13.0 150.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.004
U 57 | F 116736 | FPS 1596 | D 73 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.9 49.7 7.0 210.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 58 | F 118784 | FPS 1595 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.4 61.9 4.0 245.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 1403 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.0 35.3 4.0 148.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 60 | F 122880 | FPS 1583 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.5 59.5 6.0 245.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 1561 | D 78 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.3 77.4 4.0 324.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 62 | F 126976 | FPS 1543 | D 80 | rR:mu sigma m M 0.02 0.13 0.00 0.86 | F:mu sigma m M 59.5 52.8 4.0 241.0 | H 1.082 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.021
U 63 | F 129024 | FPS 1537 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.8 38.3 4.0 180.0 | H 1.095 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.006
U 64 | F 131072 | FPS 1590 | D 82 | rR:mu sigma m M 0.02 0.12 0.00 0.75 | F:mu sigma m M 56.9 42.6 6.0 188.0 | H 1.090 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.079
U 65 | F 133120 | FPS 1566 | D 84 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.8 35.6 4.0 132.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.001 | delta 0.013
U 66 | F 135168 | FPS 1567 | D 85 | rR:mu sigma m M 0.02 0.11 0.00 0.76 | F:mu sigma m M 55.0 46.3 4.0 201.0 | H 1.087 | V 0.006 | pL -0.008 | vL 0.001 | delta 0.038
U 67 | F 137216 | FPS 1596 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.2 31.8 4.0 120.0 | H 1.095 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.019
U 68 | F 139264 | FPS 1544 | D 87 | rR:mu sigma m M 0.03 0.14 0.00 0.79 | F:mu sigma m M 58.7 37.9 9.0 122.0 | H 1.096 | V 0.006 | pL -0.008 | vL 0.001 | delta 0.025
U 69 | F 141312 | FPS 1373 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.5 45.9 9.0 187.0 | H 1.096 | V -0.001 | pL -0.003 | vL 0.000 | delta 0.018
U 70 | F 143360 | FPS 1402 | D 90 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.5 63.2 9.0 324.0 | H 1.092 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.013
U 71 | F 145408 | FPS 1545 | D 92 | rR:mu sigma m M 0.02 0.13 0.00 0.76 | F:mu sigma m M 69.0 55.1 8.0 244.0 | H 1.090 | V 0.011 | pL -0.003 | vL 0.002 | delta 0.036
U 72 | F 147456 | FPS 1549 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.4 38.7 4.0 152.0 | H 1.096 | V 0.006 | pL -0.001 | vL 0.000 | delta 0.014
U 73 | F 149504 | FPS 1603 | D 94 | rR:mu sigma m M 0.03 0.15 0.00 0.73 | F:mu sigma m M 45.8 37.6 4.0 158.0 | H 1.094 | V 0.021 | pL -0.005 | vL 0.002 | delta 0.057
U 74 | F 151552 | FPS 1608 | D 96 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.9 54.7 4.0 257.0 | H 1.094 | V 0.026 | pL 0.010 | vL 0.000 | delta 0.013
U 75 | F 153600 | FPS 1605 | D 97 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.5 44.4 4.0 184.0 | H 1.092 | V 0.016 | pL 0.006 | vL 0.000 | delta 0.013
U 76 | F 155648 | FPS 1581 | D 98 | rR:mu sigma m M 0.04 0.16 0.00 0.70 | F:mu sigma m M 62.7 52.0 6.0 219.0 | H 1.089 | V 0.019 | pL -0.002 | vL 0.002 | delta 0.052
U 77 | F 157696 | FPS 1585 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.2 36.5 15.0 160.0 | H 1.096 | V 0.025 | pL 0.011 | vL 0.000 | delta 0.009
U 78 | F 159744 | FPS 1610 | D 101 | rR:mu sigma m M 0.03 0.16 0.00 0.84 | F:mu sigma m M 64.5 47.3 11.0 186.0 | H 1.092 | V 0.027 | pL 0.002 | vL 0.001 | delta 0.019
U 79 | F 161792 | FPS 1616 | D 102 | rR:mu sigma m M 0.01 0.08 0.00 0.47 | F:mu sigma m M 61.3 60.2 6.0 264.0 | H 1.095 | V 0.022 | pL 0.005 | vL 0.001 | delta 0.013
U 80 | F 163840 | FPS 1616 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.7 62.5 4.0 306.0 | H 1.097 | V 0.014 | pL 0.005 | vL 0.000 | delta 0.008
U 81 | F 165888 | FPS 1414 | D 105 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.4 38.7 6.0 166.0 | H 1.096 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.004
U 82 | F 167936 | FPS 1612 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.4 51.8 9.0 221.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.001
U 83 | F 169984 | FPS 1621 | D 107 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.7 60.8 11.0 264.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 84 | F 172032 | FPS 1605 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.1 30.0 6.0 129.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
