The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6249

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6249, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-7,12,14
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 0 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 0 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208463 thread 0 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208541 thread 2 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208540 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208542 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208543 thread 4 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208545 thread 5 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208547 thread 7 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208546 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208548 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 208463 tid 208549 thread 9 bound to OS proc set 14
U 1 | F 002048 | FPS 0879 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.9 31.8 0.0 96.0 | H 1.096 | V -0.036 | pL -0.005 | vL 0.001 | delta 0.075
U 24 | F 049152 | FPS 0809 | D 55 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.2 179.4 18.0 511.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0873 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.9 120.4 36.0 474.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 26 | F 053248 | FPS 0860 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.4 141.2 36.0 515.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 27 | F 055296 | FPS 0860 | D 62 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.6 75.7 36.0 266.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0861 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.6 119.8 36.0 484.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0837 | D 67 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 209.6 193.4 45.0 826.0 | H 1.095 | V 0.006 | pL -0.005 | vL 0.002 | delta 0.019
U 30 | F 061440 | FPS 0876 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.1 193.2 43.0 826.0 | H 1.098 | V -0.009 | pL -0.002 | vL 0.000 | delta 0.005
U 31 | F 063488 | FPS 0816 | D 71 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.7 102.7 51.0 374.0 | H 1.098 | V -0.011 | pL -0.003 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 0893 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.3 143.3 20.0 573.0 | H 1.098 | V -0.008 | pL -0.003 | vL 0.000 | delta 0.002
U 33 | F 067584 | FPS 0887 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.9 127.7 39.0 573.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 34 | F 069632 | FPS 0890 | D 78 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.1 107.5 16.0 419.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0826 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.0 85.7 16.0 335.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0891 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.1 65.2 28.0 242.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0832 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.7 128.6 26.0 479.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0893 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.8 131.2 17.0 546.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0881 | D 90 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.9 101.0 17.0 376.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0872 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.1 84.1 24.0 319.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0819 | D 95 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.2 144.5 23.0 500.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0870 | D 97 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.0 111.9 23.0 500.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0826 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.3 129.2 23.0 572.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0862 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.4 162.9 33.0 572.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0847 | D 105 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.7 81.8 41.0 283.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0869 | D 107 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.5 198.2 35.0 647.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0871 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 249.6 217.3 19.0 756.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0854 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.0 91.1 19.0 315.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0860 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.1 116.6 50.0 409.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0783 | D 117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.7 123.2 23.0 443.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0820 | D 119 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 93.0 47.2 16.0 206.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0815 | D 122 | rR:mu sigma m M 0.06 0.21 0.00 0.89 | F:mu sigma m M 158.6 113.4 47.0 464.0 | H 1.092 | V 0.002 | pL -0.008 | vL 0.002 | delta 0.038
U 53 | F 108544 | FPS 0832 | D 124 | rR:mu sigma m M 0.06 0.21 0.00 0.89 | F:mu sigma m M 215.9 183.6 11.0 745.0 | H 1.097 | V 0.024 | pL 0.006 | vL 0.000 | delta 0.003
U 54 | F 110592 | FPS 0849 | D 127 | rR:mu sigma m M 0.06 0.21 0.00 0.89 | F:mu sigma m M 232.9 185.1 11.0 745.0 | H 1.098 | V 0.024 | pL 0.005 | vL 0.000 | delta 0.002
U 55 | F 112640 | FPS 0850 | D 129 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.7 147.4 37.0 478.0 | H 1.098 | V 0.019 | pL 0.005 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0802 | D 132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.4 149.3 37.0 452.0 | H 1.099 | V 0.016 | pL 0.004 | vL 0.000 | delta 0.001
U 57 | F 116736 | FPS 0835 | D 134 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.9 128.5 29.0 429.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.001
U 58 | F 118784 | FPS 0883 | D 136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.6 115.0 29.0 346.0 | H 1.099 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 59 | F 120832 | FPS 0867 | D 139 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.4 176.2 20.0 718.0 | H 1.099 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 60 | F 122880 | FPS 0881 | D 141 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 134.8 93.5 23.0 382.0 | H 1.098 | V 0.007 | pL -0.003 | vL 0.001 | delta 0.014
U 61 | F 124928 | FPS 0885 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.6 98.2 40.0 382.0 | H 1.098 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.003
U 62 | F 126976 | FPS 0750 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.6 149.8 29.0 652.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 0871 | D 149 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.0 139.2 27.0 632.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 64 | F 131072 | FPS 0853 | D 151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.8 115.9 8.0 440.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0856 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.9 114.7 18.0 462.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0862 | D 156 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.6 164.4 24.0 600.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0844 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.1 155.6 24.0 600.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0783 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.1 127.5 37.0 472.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0832 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.6 102.0 54.0 472.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0830 | D 166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.5 142.2 38.0 503.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0819 | D 168 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.8 90.2 38.0 295.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0816 | D 171 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.6 140.0 44.0 614.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0793 | D 173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.6 154.2 34.0 614.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0751 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.4 104.6 22.0 355.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0797 | D 179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.9 203.0 36.0 715.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0829 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.8 194.8 39.0 715.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0850 | D 183 | rR:mu sigma m M 0.06 0.22 0.00 0.89 | F:mu sigma m M 158.6 120.7 50.0 475.0 | H 1.088 | V 0.005 | pL -0.008 | vL 0.003 | delta 0.019
U 78 | F 159744 | FPS 0797 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.2 178.2 47.0 711.0 | H 1.097 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.003
U 79 | F 161792 | FPS 0836 | D 188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.8 219.8 32.0 900.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.002
U 80 | F 163840 | FPS 0786 | D 191 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.9 125.3 32.0 403.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 81 | F 165888 | FPS 0818 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.7 89.0 27.0 346.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.001
