The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 7771

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=7771, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 27,31,37-39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 4 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 87921 thread 0 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88076 thread 1 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88078 thread 3 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88077 thread 2 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88079 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88081 thread 5 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88084 thread 8 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88082 thread 6 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88083 thread 7 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 87921 tid 88085 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 0885 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.4 46.0 0.0 127.0 | H 1.096 | V -0.100 | pL -0.027 | vL 0.001 | delta 0.046
U 22 | F 045056 | FPS 0851 | D 49 | rR:mu sigma m M 0.03 0.13 0.00 0.67 | F:mu sigma m M 119.6 108.2 17.0 408.0 | H 1.088 | V 0.018 | pL 0.001 | vL 0.001 | delta 0.012
U 23 | F 047104 | FPS 0806 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.9 139.8 17.0 619.0 | H 1.097 | V 0.016 | pL 0.004 | vL 0.000 | delta 0.002
U 24 | F 049152 | FPS 0832 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.1 136.6 31.0 577.0 | H 1.097 | V 0.015 | pL 0.004 | vL 0.000 | delta 0.003
U 25 | F 051200 | FPS 0891 | D 56 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.8 111.1 15.0 346.0 | H 1.098 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.003
U 26 | F 053248 | FPS 0910 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.6 99.6 15.0 347.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0910 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.8 119.5 21.0 473.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0876 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.6 143.7 25.0 661.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0901 | D 65 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.1 168.1 27.0 751.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 30 | F 061440 | FPS 0832 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.9 108.4 28.0 341.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0901 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.0 165.5 26.0 722.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0892 | D 72 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.1 157.4 26.0 722.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0877 | D 75 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 157.0 157.8 18.0 628.0 | H 1.098 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.014
U 34 | F 069632 | FPS 0889 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.1 150.6 49.0 662.0 | H 1.098 | V -0.004 | pL -0.002 | vL 0.000 | delta 0.002
U 35 | F 071680 | FPS 0869 | D 79 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.2 136.0 33.0 557.0 | H 1.098 | V -0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0824 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.2 173.2 28.0 769.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 37 | F 075776 | FPS 0857 | D 84 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.9 211.1 28.0 769.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0861 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.7 114.6 22.0 517.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0836 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.8 159.7 29.0 713.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 40 | F 081920 | FPS 0846 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.3 194.5 59.0 713.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0841 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.5 200.7 25.0 900.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 42 | F 086016 | FPS 0759 | D 97 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 195.8 209.7 44.0 900.0 | H 1.095 | V 0.006 | pL -0.004 | vL 0.000 | delta 0.008
U 43 | F 088064 | FPS 0846 | D 99 | rR:mu sigma m M 0.07 0.20 0.00 0.64 | F:mu sigma m M 171.7 143.3 9.0 461.0 | H 1.095 | V 0.002 | pL -0.006 | vL 0.000 | delta 0.015
U 44 | F 090112 | FPS 0864 | D 101 | rR:mu sigma m M 0.04 0.15 0.00 0.64 | F:mu sigma m M 236.1 159.5 51.0 646.0 | H 1.095 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.005
U 45 | F 092160 | FPS 0852 | D 104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 239.8 158.9 37.0 646.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 46 | F 094208 | FPS 0763 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.3 104.1 16.0 399.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 47 | F 096256 | FPS 0847 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.6 154.2 16.0 642.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 48 | F 098304 | FPS 0819 | D 111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.4 146.4 41.0 642.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0867 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.2 221.5 33.0 900.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 50 | F 102400 | FPS 0844 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.9 179.0 27.0 581.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0846 | D 119 | rR:mu sigma m M 0.04 0.16 0.00 0.68 | F:mu sigma m M 143.5 143.5 26.0 569.0 | H 1.098 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.009
U 52 | F 106496 | FPS 0862 | D 121 | rR:mu sigma m M 0.04 0.16 0.00 0.68 | F:mu sigma m M 163.9 102.3 22.0 325.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0843 | D 123 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.1 88.6 32.0 298.0 | H 1.095 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.005
U 54 | F 110592 | FPS 0860 | D 126 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.8 158.8 63.0 697.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0808 | D 128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.1 102.3 24.0 382.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0830 | D 131 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.9 133.6 25.0 512.0 | H 1.099 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0875 | D 133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.6 115.0 30.0 469.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 58 | F 118784 | FPS 0850 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.4 122.3 19.0 469.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0852 | D 138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.0 210.7 24.0 881.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0863 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 128.4 46.0 504.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0791 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.2 94.5 13.0 333.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0854 | D 145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.1 149.8 44.0 552.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0830 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.6 208.9 49.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0832 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.3 224.7 49.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0830 | D 153 | rR:mu sigma m M 0.13 0.28 0.00 0.92 | F:mu sigma m M 167.9 136.0 16.0 556.0 | H 1.095 | V 0.008 | pL -0.012 | vL 0.004 | delta 0.033
U 66 | F 135168 | FPS 0822 | D 155 | rR:mu sigma m M 0.09 0.24 0.00 0.92 | F:mu sigma m M 167.7 170.9 16.0 574.0 | H 1.098 | V 0.019 | pL 0.004 | vL 0.000 | delta 0.002
U 67 | F 137216 | FPS 0786 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.0 102.7 18.0 337.0 | H 1.097 | V 0.013 | pL 0.004 | vL 0.000 | delta 0.002
U 68 | F 139264 | FPS 0860 | D 160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.2 126.4 35.0 555.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.002
U 69 | F 141312 | FPS 0836 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 95.9 35.0 443.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.002
U 70 | F 143360 | FPS 0853 | D 165 | rR:mu sigma m M 0.04 0.17 0.00 0.69 | F:mu sigma m M 235.3 171.0 40.0 600.0 | H 1.097 | V 0.013 | pL -0.004 | vL 0.001 | delta 0.011
U 71 | F 145408 | FPS 0841 | D 167 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.1 124.5 20.0 439.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.002
U 72 | F 147456 | FPS 0858 | D 170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.1 98.5 20.0 346.0 | H 1.098 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.002
U 73 | F 149504 | FPS 0808 | D 172 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.7 142.4 34.0 634.0 | H 1.097 | V 0.010 | pL 0.000 | vL 0.000 | delta 0.004
U 74 | F 151552 | FPS 0870 | D 175 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.5 230.6 16.0 755.0 | H 1.096 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.003
U 75 | F 153600 | FPS 0823 | D 177 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.1 121.9 16.0 443.0 | H 1.098 | V 0.012 | pL 0.002 | vL 0.000 | delta 0.001
U 76 | F 155648 | FPS 0864 | D 180 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.9 136.4 15.0 568.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 77 | F 157696 | FPS 0842 | D 182 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 200.0 168.3 15.0 568.0 | H 1.098 | V 0.007 | pL -0.003 | vL 0.000 | delta 0.005
U 78 | F 159744 | FPS 0867 | D 184 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 229.2 136.8 58.0 526.0 | H 1.097 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.002
U 79 | F 161792 | FPS 0789 | D 187 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 220.3 126.9 34.0 526.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 80 | F 163840 | FPS 0847 | D 189 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.2 172.8 20.0 600.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 81 | F 165888 | FPS 0825 | D 192 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 285.2 201.2 51.0 646.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
