The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9961

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9961, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 25,27,29,31,33
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77655 thread 0 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77919 thread 1 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77920 thread 2 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77921 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77922 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77928 thread 5 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77929 thread 6 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77930 thread 7 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77931 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 77655 tid 77932 thread 9 bound to OS proc set 31
U 1 | F 002048 | FPS 0857 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.9 42.5 0.0 125.0 | H 1.094 | V 0.264 | pL 0.067 | vL 0.002 | delta 0.089
U 22 | F 045056 | FPS 0916 | D 47 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.2 158.7 22.0 617.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 23 | F 047104 | FPS 0905 | D 49 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.7 132.6 16.0 435.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 24 | F 049152 | FPS 0896 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 90.8 74.8 16.0 289.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0888 | D 53 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.1 129.3 28.0 590.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 26 | F 053248 | FPS 0898 | D 56 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 205.4 111.5 35.0 503.0 | H 1.094 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.017
U 27 | F 055296 | FPS 0832 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 218.3 193.7 35.0 824.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 28 | F 057344 | FPS 0905 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.2 114.2 27.0 460.0 | H 1.098 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0905 | D 63 | rR:mu sigma m M 0.03 0.12 0.00 0.48 | F:mu sigma m M 165.4 151.1 26.0 518.0 | H 1.099 | V 0.002 | pL -0.004 | vL 0.001 | delta 0.005
U 30 | F 061440 | FPS 0905 | D 65 | rR:mu sigma m M 0.03 0.12 0.00 0.48 | F:mu sigma m M 144.3 120.3 26.0 518.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 31 | F 063488 | FPS 0910 | D 67 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.9 137.1 17.0 539.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 0917 | D 69 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 124.8 72.2 17.0 284.0 | H 1.097 | V 0.007 | pL -0.007 | vL 0.002 | delta 0.017
U 33 | F 067584 | FPS 0917 | D 72 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 177.6 154.1 47.0 598.0 | H 1.099 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0848 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 253.3 155.1 48.0 598.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0918 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 231.5 219.9 49.0 900.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0911 | D 79 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.4 94.1 26.0 331.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0915 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.2 97.8 26.0 331.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0920 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.6 126.4 11.0 472.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0918 | D 85 | rR:mu sigma m M 0.04 0.14 0.00 0.56 | F:mu sigma m M 205.2 134.6 52.0 472.0 | H 1.098 | V 0.006 | pL -0.002 | vL 0.001 | delta 0.007
U 40 | F 081920 | FPS 0856 | D 88 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 196.8 148.8 34.0 559.0 | H 1.098 | V 0.014 | pL -0.003 | vL 0.001 | delta 0.017
U 41 | F 083968 | FPS 0928 | D 90 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 186.8 97.6 45.0 369.0 | H 1.093 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.005
U 42 | F 086016 | FPS 0934 | D 92 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.2 147.3 45.0 639.0 | H 1.098 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.002
U 43 | F 088064 | FPS 0932 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.8 158.4 45.0 639.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0916 | D 96 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.8 150.6 58.0 560.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0924 | D 99 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.5 116.0 13.0 423.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0916 | D 101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.1 238.9 13.0 740.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0843 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.1 156.0 12.0 674.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0901 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.6 150.4 12.0 461.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0893 | D 108 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.0 170.0 42.0 547.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0893 | D 110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 218.3 147.6 46.0 547.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0868 | D 113 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 136.1 46.0 567.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0889 | D 115 | rR:mu sigma m M 0.03 0.15 0.00 0.65 | F:mu sigma m M 172.2 161.5 20.0 588.0 | H 1.096 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.010
U 53 | F 108544 | FPS 0830 | D 117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.1 87.4 21.0 380.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0889 | D 120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.8 65.8 21.0 273.0 | H 1.099 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0893 | D 122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.4 175.2 24.0 735.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0895 | D 124 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.2 172.9 37.0 735.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0892 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.9 160.0 22.0 575.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0887 | D 129 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.3 168.4 35.0 575.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0874 | D 131 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.4 136.3 24.0 593.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0801 | D 134 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.8 152.6 21.0 593.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0852 | D 136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.6 147.4 21.0 483.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0847 | D 139 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.1 134.6 21.0 483.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0849 | D 141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 278.8 209.7 62.0 837.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0849 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.4 131.3 22.0 442.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0851 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.8 134.5 13.0 607.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0796 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.8 216.3 32.0 850.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0858 | D 151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 243.8 291.0 23.0 850.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0861 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.4 246.7 23.0 822.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0861 | D 155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.6 140.9 28.0 514.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0870 | D 158 | rR:mu sigma m M 0.04 0.14 0.00 0.59 | F:mu sigma m M 199.6 126.9 14.0 461.0 | H 1.096 | V 0.003 | pL -0.005 | vL 0.001 | delta 0.007
U 71 | F 145408 | FPS 0877 | D 160 | rR:mu sigma m M 0.03 0.11 0.00 0.46 | F:mu sigma m M 181.6 147.5 14.0 539.0 | H 1.093 | V 0.002 | pL -0.004 | vL 0.001 | delta 0.012
U 72 | F 147456 | FPS 0815 | D 163 | rR:mu sigma m M 0.07 0.18 0.00 0.60 | F:mu sigma m M 232.8 174.0 28.0 592.0 | H 1.096 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.007
U 73 | F 149504 | FPS 0874 | D 165 | rR:mu sigma m M 0.04 0.14 0.00 0.60 | F:mu sigma m M 249.7 182.7 43.0 724.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 74 | F 151552 | FPS 0888 | D 167 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.4 160.1 51.0 724.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 75 | F 153600 | FPS 0891 | D 170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.3 136.9 34.0 520.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0891 | D 172 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.9 138.6 32.0 520.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0811 | D 174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.7 112.1 21.0 431.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0891 | D 177 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.9 201.1 21.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0826 | D 179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.9 216.1 22.0 900.0 | H 1.099 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0890 | D 182 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.4 159.5 20.0 595.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0893 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.8 113.5 24.0 433.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
