The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 2462

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=2462, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 1-4,6
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414341 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414547 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414549 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414548 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414550 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414797 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414796 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414814 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414815 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414816 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414817 thread 10 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414852 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414853 thread 12 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414854 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414855 thread 14 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 414341 tid 414856 thread 15 bound to OS proc set 4
U 1 | F 002048 | FPS 0022 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 18.4 40.8 0.0 128.0 | H 1.093 | V 0.188 | pL 0.041 | vL 0.001 | delta 0.111
U 24 | F 049152 | FPS 0029 | D 1840 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 225.2 190.7 56.0 762.0 | H 1.089 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.015
U 25 | F 051200 | FPS 0030 | D 1909 | rR:mu sigma m M 0.06 0.22 0.00 0.89 | F:mu sigma m M 200.1 188.9 23.0 645.0 | H 1.093 | V 0.011 | pL -0.006 | vL 0.002 | delta 0.033
U 26 | F 053248 | FPS 0036 | D 1966 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.3 126.1 23.0 435.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.006
U 27 | F 055296 | FPS 0029 | D 2038 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.6 150.4 34.0 670.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.003
U 28 | F 057344 | FPS 0028 | D 2111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.1 206.5 13.0 780.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 29 | F 059392 | FPS 0027 | D 2187 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 119.1 81.5 11.0 306.0 | H 1.098 | V -0.001 | pL -0.005 | vL 0.001 | delta 0.016
U 30 | F 061440 | FPS 0027 | D 2262 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.1 105.2 11.0 455.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.003
U 31 | F 063488 | FPS 0027 | D 2337 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.1 136.0 24.0 484.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 0027 | D 2413 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.4 140.0 50.0 484.0 | H 1.098 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.002
U 33 | F 067584 | FPS 0029 | D 2485 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 210.3 161.6 56.0 664.0 | H 1.097 | V 0.013 | pL -0.005 | vL 0.002 | delta 0.017
U 34 | F 069632 | FPS 0029 | D 2555 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.1 174.8 79.0 664.0 | H 1.095 | V 0.017 | pL -0.001 | vL 0.000 | delta 0.029
U 35 | F 071680 | FPS 0029 | D 2627 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.9 132.1 79.0 574.0 | H 1.097 | V 0.021 | pL 0.006 | vL 0.000 | delta 0.014
U 36 | F 073728 | FPS 0027 | D 2702 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 275.6 124.0 144.0 666.0 | H 1.099 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 37 | F 075776 | FPS 0026 | D 2779 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 234.2 172.7 13.0 666.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0026 | D 2857 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.0 110.6 13.0 430.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0032 | D 2921 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.3 121.9 36.0 430.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0028 | D 2995 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.4 157.0 57.0 571.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0029 | D 3067 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.5 184.5 24.0 571.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0028 | D 3139 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.9 98.6 27.0 325.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0026 | D 3217 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 163.1 92.6 27.0 325.0 | H 1.094 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.015
U 44 | F 090112 | FPS 0030 | D 3285 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.4 135.7 39.0 598.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.004
U 45 | F 092160 | FPS 0027 | D 3360 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.0 107.5 10.0 356.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0028 | D 3434 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 138.4 80.5 26.0 319.0 | H 1.097 | V 0.009 | pL -0.006 | vL 0.001 | delta 0.016
U 47 | F 096256 | FPS 0032 | D 3497 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.3 95.0 47.0 384.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.003
U 48 | F 098304 | FPS 0029 | D 3568 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.6 102.1 9.0 392.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 49 | F 100352 | FPS 0028 | D 3641 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.0 110.4 19.0 443.0 | H 1.097 | V 0.012 | pL -0.000 | vL 0.000 | delta 0.008
U 50 | F 102400 | FPS 0030 | D 3709 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 83.2 36.3 22.0 141.0 | H 1.097 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.004
U 51 | F 104448 | FPS 0028 | D 3784 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.7 97.5 22.0 381.0 | H 1.095 | V 0.009 | pL -0.000 | vL 0.000 | delta 0.003
U 52 | F 106496 | FPS 0033 | D 3846 | rR:mu sigma m M 0.05 0.21 0.00 0.88 | F:mu sigma m M 212.1 176.8 21.0 616.0 | H 1.096 | V 0.012 | pL -0.003 | vL 0.002 | delta 0.024
U 53 | F 108544 | FPS 0027 | D 3923 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.6 143.7 32.0 461.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0027 | D 4000 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.3 191.9 53.0 843.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0031 | D 4066 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.9 118.4 54.0 474.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 56 | F 114688 | FPS 0029 | D 4138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.7 121.9 18.0 454.0 | H 1.096 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.004
U 57 | F 116736 | FPS 0032 | D 4201 | rR:mu sigma m M 0.03 0.12 0.00 0.49 | F:mu sigma m M 132.6 117.3 21.0 512.0 | H 1.097 | V 0.003 | pL -0.004 | vL 0.000 | delta 0.010
U 58 | F 118784 | FPS 0026 | D 4280 | rR:mu sigma m M 0.03 0.12 0.00 0.49 | F:mu sigma m M 160.3 120.7 22.0 512.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 59 | F 120832 | FPS 0030 | D 4349 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.2 146.4 41.0 592.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.003
U 60 | F 122880 | FPS 0029 | D 4420 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.3 164.8 23.0 641.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 61 | F 124928 | FPS 0027 | D 4496 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.8 93.7 32.0 424.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0030 | D 4565 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.9 70.6 16.0 281.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 63 | F 129024 | FPS 0026 | D 4643 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.1 105.6 33.0 390.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 64 | F 131072 | FPS 0030 | D 4711 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.4 100.8 47.0 390.0 | H 1.097 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.007
U 65 | F 133120 | FPS 0033 | D 4773 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.4 94.2 39.0 396.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0026 | D 4852 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.1 63.1 23.0 274.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 67 | F 137216 | FPS 0028 | D 4924 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 176.5 103.5 16.0 337.0 | H 1.096 | V 0.008 | pL -0.005 | vL 0.001 | delta 0.016
U 68 | F 139264 | FPS 0028 | D 4996 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 225.5 132.0 16.0 609.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.007
U 69 | F 141312 | FPS 0029 | D 5065 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.9 104.6 11.0 399.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 70 | F 143360 | FPS 0028 | D 5140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.4 105.5 23.0 360.0 | H 1.097 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 71 | F 145408 | FPS 0026 | D 5217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.9 128.3 23.0 495.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 72 | F 147456 | FPS 0026 | D 5297 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.7 116.8 30.0 422.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0029 | D 5368 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.4 101.0 35.0 393.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 74 | F 151552 | FPS 0027 | D 5444 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.8 112.4 19.0 393.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 75 | F 153600 | FPS 0028 | D 5518 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.4 95.2 19.0 389.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
