The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 4912

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4912, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 65963 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66240 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66238 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66239 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 66241 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67687 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67686 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67723 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67725 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67724 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67726 thread 10 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67857 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67858 thread 12 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67859 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67860 thread 14 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 65963 tid 67861 thread 15 bound to OS proc set 0
U 1 | F 002048 | FPS 0027 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.4 22.3 0.0 81.0 | H 1.098 | V 0.013 | pL 0.002 | vL 0.000 | delta 0.073
U 24 | F 049152 | FPS 0034 | D 1681 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.2 77.7 45.0 302.0 | H 1.097 | V 0.018 | pL 0.001 | vL 0.000 | delta 0.007
U 25 | F 051200 | FPS 0028 | D 1755 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.9 120.1 58.0 477.0 | H 1.097 | V 0.012 | pL 0.005 | vL 0.000 | delta 0.006
U 26 | F 053248 | FPS 0027 | D 1831 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.3 154.1 32.0 659.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 27 | F 055296 | FPS 0030 | D 1898 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.6 113.4 32.0 489.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 28 | F 057344 | FPS 0029 | D 1969 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.9 137.7 47.0 489.0 | H 1.098 | V 0.008 | pL 0.001 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0031 | D 2034 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.2 122.3 21.0 488.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0028 | D 2108 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 170.0 135.4 21.0 452.0 | H 1.098 | V 0.013 | pL -0.005 | vL 0.001 | delta 0.032
U 31 | F 063488 | FPS 0028 | D 2183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.5 122.6 30.0 452.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.002
U 32 | F 065536 | FPS 0027 | D 2258 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 158.4 116.4 30.0 511.0 | H 1.097 | V 0.011 | pL -0.003 | vL 0.001 | delta 0.014
U 33 | F 067584 | FPS 0028 | D 2332 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 187.2 137.4 46.0 511.0 | H 1.098 | V 0.016 | pL 0.003 | vL 0.000 | delta 0.003
U 34 | F 069632 | FPS 0029 | D 2404 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.5 122.6 41.0 450.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0029 | D 2475 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.4 178.3 25.0 579.0 | H 1.096 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.003
U 36 | F 073728 | FPS 0032 | D 2540 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.9 131.1 25.0 579.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 37 | F 075776 | FPS 0031 | D 2606 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.3 135.4 23.0 584.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0030 | D 2675 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.7 162.7 36.0 725.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0026 | D 2753 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.1 178.0 32.0 725.0 | H 1.099 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 40 | F 081920 | FPS 0027 | D 2829 | rR:mu sigma m M 0.02 0.07 0.00 0.29 | F:mu sigma m M 139.3 160.8 14.0 706.0 | H 1.098 | V 0.010 | pL -0.001 | vL 0.000 | delta 0.004
U 41 | F 083968 | FPS 0029 | D 2900 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.8 101.9 53.0 418.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 42 | F 086016 | FPS 0034 | D 2961 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.1 108.4 30.0 382.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 43 | F 088064 | FPS 0025 | D 3042 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.0 94.7 32.0 344.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0029 | D 3112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 97.1 76.0 11.0 255.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0028 | D 3186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.7 103.0 16.0 346.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0027 | D 3261 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.5 95.7 18.0 427.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0026 | D 3341 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.0 95.3 42.0 427.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 48 | F 098304 | FPS 0029 | D 3412 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.4 90.2 39.0 371.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0032 | D 3475 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.2 140.5 30.0 555.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 50 | F 102400 | FPS 0029 | D 3547 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.6 59.8 33.0 234.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0029 | D 3618 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.4 76.3 39.0 290.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0028 | D 3691 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.6 183.8 36.0 824.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0031 | D 3757 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.4 57.7 20.0 223.0 | H 1.099 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0028 | D 3831 | rR:mu sigma m M 0.03 0.12 0.00 0.49 | F:mu sigma m M 218.1 171.5 15.0 569.0 | H 1.098 | V 0.004 | pL -0.000 | vL 0.000 | delta 0.004
U 55 | F 112640 | FPS 0026 | D 3911 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.1 162.3 16.0 569.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.002
U 56 | F 114688 | FPS 0028 | D 3985 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 167.2 156.1 10.0 531.0 | H 1.097 | V 0.003 | pL -0.003 | vL 0.000 | delta 0.006
U 57 | F 116736 | FPS 0028 | D 4058 | rR:mu sigma m M 0.04 0.18 0.00 0.78 | F:mu sigma m M 149.2 194.2 18.0 900.0 | H 1.096 | V 0.010 | pL -0.007 | vL 0.001 | delta 0.042
U 58 | F 118784 | FPS 0028 | D 4132 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 137.9 110.2 17.0 472.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.003
U 59 | F 120832 | FPS 0030 | D 4201 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.8 67.2 37.0 247.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.002
U 60 | F 122880 | FPS 0028 | D 4274 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.2 199.6 32.0 900.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.003
U 61 | F 124928 | FPS 0027 | D 4349 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.9 211.9 19.0 900.0 | H 1.098 | V 0.008 | pL 0.001 | vL 0.000 | delta 0.002
U 62 | F 126976 | FPS 0027 | D 4424 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.0 138.1 19.0 530.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 0029 | D 4494 | rR:mu sigma m M 0.04 0.14 0.00 0.59 | F:mu sigma m M 151.4 105.3 30.0 408.0 | H 1.098 | V 0.009 | pL -0.003 | vL 0.000 | delta 0.006
U 64 | F 131072 | FPS 0027 | D 4568 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.0 204.9 29.0 900.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0029 | D 4639 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 95.7 100.0 24.0 436.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0028 | D 4712 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.4 112.7 31.0 436.0 | H 1.099 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.001
U 67 | F 137216 | FPS 0026 | D 4790 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.2 165.9 24.0 675.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0029 | D 4860 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 226.0 263.9 21.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0032 | D 4924 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.9 82.0 21.0 360.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0031 | D 4991 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.6 94.5 30.0 360.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0031 | D 5057 | rR:mu sigma m M 0.03 0.12 0.00 0.51 | F:mu sigma m M 186.4 125.7 47.0 491.0 | H 1.096 | V 0.008 | pL -0.005 | vL 0.000 | delta 0.008
U 72 | F 147456 | FPS 0032 | D 5120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.0 239.1 40.0 900.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.003
U 73 | F 149504 | FPS 0026 | D 5198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.4 118.4 36.0 542.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 74 | F 151552 | FPS 0030 | D 5265 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.8 148.5 19.0 542.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0028 | D 5338 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.2 219.6 29.0 900.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.000
