The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 3843

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3843, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 17,19,21,23,25
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46423 thread 0 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46647 thread 1 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46658 thread 3 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46666 thread 4 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46655 thread 2 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46866 thread 5 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46865 thread 6 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46884 thread 7 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46885 thread 8 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46886 thread 9 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46887 thread 10 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46945 thread 11 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46948 thread 14 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46946 thread 12 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46947 thread 13 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 46423 tid 46949 thread 15 bound to OS proc set 17
U 1 | F 002048 | FPS 0027 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.9 33.4 0.0 99.0 | H 1.098 | V 0.070 | pL 0.017 | vL 0.000 | delta 0.050
U 24 | F 049152 | FPS 0026 | D 1732 | rR:mu sigma m M 0.04 0.15 0.00 0.62 | F:mu sigma m M 159.2 106.2 16.0 376.0 | H 1.095 | V 0.003 | pL -0.006 | vL 0.001 | delta 0.064
U 25 | F 051200 | FPS 0032 | D 1796 | rR:mu sigma m M 0.04 0.15 0.00 0.62 | F:mu sigma m M 271.3 195.3 34.0 670.0 | H 1.098 | V 0.013 | pL 0.001 | vL 0.000 | delta 0.010
U 26 | F 053248 | FPS 0028 | D 1870 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.0 163.1 40.0 614.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.004
U 27 | F 055296 | FPS 0030 | D 1939 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.6 157.3 49.0 614.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.004
U 28 | F 057344 | FPS 0031 | D 2006 | rR:mu sigma m M 0.04 0.16 0.00 0.64 | F:mu sigma m M 171.7 123.7 21.0 421.0 | H 1.094 | V 0.007 | pL -0.002 | vL 0.000 | delta 0.036
U 29 | F 059392 | FPS 0029 | D 2076 | rR:mu sigma m M 0.04 0.16 0.00 0.64 | F:mu sigma m M 206.6 175.4 21.0 761.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 30 | F 061440 | FPS 0029 | D 2147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.2 113.7 19.0 393.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 31 | F 063488 | FPS 0028 | D 2221 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.2 186.1 24.0 549.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0030 | D 2288 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.6 134.6 19.0 551.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0028 | D 2363 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.5 120.6 19.0 548.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0029 | D 2433 | rR:mu sigma m M 0.04 0.16 0.00 0.65 | F:mu sigma m M 184.2 99.5 74.0 432.0 | H 1.096 | V 0.010 | pL -0.004 | vL 0.001 | delta 0.026
U 35 | F 071680 | FPS 0035 | D 2492 | rR:mu sigma m M 0.04 0.16 0.00 0.65 | F:mu sigma m M 161.1 125.3 16.0 432.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.005
U 36 | F 073728 | FPS 0029 | D 2563 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.2 183.5 45.0 788.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 37 | F 075776 | FPS 0029 | D 2633 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.4 133.1 45.0 547.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0028 | D 2706 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.8 125.2 13.0 429.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0028 | D 2779 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.9 82.9 14.0 317.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 40 | F 081920 | FPS 0025 | D 2860 | rR:mu sigma m M 0.04 0.16 0.00 0.64 | F:mu sigma m M 150.9 139.1 23.0 587.0 | H 1.097 | V 0.015 | pL -0.006 | vL 0.000 | delta 0.011
U 41 | F 083968 | FPS 0026 | D 2937 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.6 153.2 34.0 640.0 | H 1.098 | V 0.002 | pL 0.002 | vL 0.000 | delta 0.007
U 42 | F 086016 | FPS 0027 | D 3013 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.1 85.5 24.0 341.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 43 | F 088064 | FPS 0034 | D 3072 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.6 141.2 15.0 456.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0025 | D 3155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.1 117.3 15.0 456.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.002
U 45 | F 092160 | FPS 0025 | D 3237 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.2 104.5 19.0 386.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0027 | D 3314 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.2 92.6 19.0 312.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 47 | F 096256 | FPS 0032 | D 3377 | rR:mu sigma m M 0.04 0.14 0.00 0.60 | F:mu sigma m M 165.0 111.9 42.0 405.0 | H 1.092 | V 0.005 | pL -0.004 | vL 0.000 | delta 0.015
U 48 | F 098304 | FPS 0032 | D 3442 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.9 216.6 36.0 900.0 | H 1.097 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.010
U 49 | F 100352 | FPS 0029 | D 3512 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.4 201.0 46.0 900.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.003
U 50 | F 102400 | FPS 0028 | D 3585 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.3 150.2 35.0 650.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 51 | F 104448 | FPS 0029 | D 3657 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.3 109.8 16.0 447.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0030 | D 3725 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.2 103.3 24.0 363.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0027 | D 3801 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.1 106.1 39.0 347.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0028 | D 3873 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.8 103.0 38.0 409.0 | H 1.098 | V 0.010 | pL -0.000 | vL 0.000 | delta 0.006
U 55 | F 112640 | FPS 0030 | D 3941 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.6 93.6 28.0 393.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 56 | F 114688 | FPS 0030 | D 4010 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.8 207.2 28.0 900.0 | H 1.097 | V 0.010 | pL 0.001 | vL 0.000 | delta 0.010
U 57 | F 116736 | FPS 0027 | D 4086 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.9 143.0 60.0 537.0 | H 1.098 | V 0.011 | pL 0.002 | vL 0.000 | delta 0.003
U 58 | F 118784 | FPS 0028 | D 4159 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.9 152.9 27.0 537.0 | H 1.099 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.002
U 59 | F 120832 | FPS 0028 | D 4233 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.5 95.0 33.0 358.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 60 | F 122880 | FPS 0028 | D 4307 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 239.3 224.6 33.0 900.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0027 | D 4382 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 242.2 224.3 33.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0029 | D 4453 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.9 152.5 29.0 640.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0027 | D 4530 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.2 149.0 25.0 640.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0030 | D 4598 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.3 164.2 27.0 552.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0028 | D 4670 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.4 162.4 37.0 724.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0030 | D 4738 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.2 79.1 25.0 274.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0025 | D 4821 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.9 109.9 27.0 418.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0030 | D 4890 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.2 124.6 31.0 524.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0031 | D 4957 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 218.8 162.8 36.0 576.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0026 | D 5037 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 253.2 149.9 50.0 576.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0027 | D 5112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.1 151.8 22.0 559.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 72 | F 147456 | FPS 0031 | D 5178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.5 136.6 22.0 517.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0028 | D 5250 | rR:mu sigma m M 0.03 0.12 0.00 0.49 | F:mu sigma m M 180.9 127.0 26.0 515.0 | H 1.097 | V 0.003 | pL -0.004 | vL 0.000 | delta 0.026
U 74 | F 151552 | FPS 0033 | D 5312 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.6 128.7 19.0 516.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 75 | F 153600 | FPS 0029 | D 5382 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.2 134.8 19.0 516.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
