The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9131

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9131, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 1,3,18,20,22
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267038 thread 0 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267345 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267346 thread 2 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267347 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267348 thread 4 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267451 thread 5 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267452 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267470 thread 7 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267473 thread 10 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267471 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267472 thread 9 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267492 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267493 thread 12 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267494 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267495 thread 14 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 267038 tid 267496 thread 15 bound to OS proc set 18
U 1 | F 002048 | FPS 0021 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 28.5 38.4 0.0 112.0 | H 1.093 | V -0.190 | pL -0.045 | vL 0.001 | delta 0.081
U 24 | F 049152 | FPS 0027 | D 1717 | rR:mu sigma m M 0.05 0.18 0.00 0.77 | F:mu sigma m M 233.1 223.4 35.0 811.0 | H 1.093 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.023
U 25 | F 051200 | FPS 0026 | D 1796 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.6 184.7 22.0 811.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.005
U 26 | F 053248 | FPS 0031 | D 1862 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.6 92.1 17.0 353.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0032 | D 1927 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.1 113.0 19.0 395.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0028 | D 2001 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.9 121.5 19.0 381.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0025 | D 2082 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.0 100.0 36.0 381.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0030 | D 2149 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.6 120.1 26.0 429.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 31 | F 063488 | FPS 0030 | D 2217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.2 137.2 14.0 436.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0029 | D 2288 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.1 133.4 28.0 532.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0027 | D 2364 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.9 185.8 28.0 672.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0026 | D 2443 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 279.6 206.1 46.0 672.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0030 | D 2510 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.6 126.4 23.0 455.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 36 | F 073728 | FPS 0030 | D 2579 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.8 165.8 23.0 718.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0029 | D 2650 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.0 117.6 31.0 502.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0029 | D 2721 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.2 141.9 12.0 633.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0029 | D 2792 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 102.3 53.8 12.0 209.0 | H 1.095 | V 0.005 | pL -0.007 | vL 0.001 | delta 0.027
U 40 | F 081920 | FPS 0031 | D 2857 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.8 136.8 37.0 573.0 | H 1.098 | V -0.006 | pL -0.002 | vL 0.000 | delta 0.006
U 41 | F 083968 | FPS 0029 | D 2927 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.2 74.6 37.0 265.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.006
U 42 | F 086016 | FPS 0028 | D 2999 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.1 105.8 18.0 406.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.002
U 43 | F 088064 | FPS 0029 | D 3069 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.2 117.6 9.0 357.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 44 | F 090112 | FPS 0030 | D 3138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.9 101.8 31.0 368.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0028 | D 3211 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.0 94.5 31.0 345.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0031 | D 3278 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.6 92.5 68.0 360.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 47 | F 096256 | FPS 0027 | D 3353 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.6 89.5 53.0 360.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 48 | F 098304 | FPS 0032 | D 3417 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.0 204.3 17.0 875.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 49 | F 100352 | FPS 0029 | D 3489 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 141.6 89.2 9.0 288.0 | H 1.088 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.018
U 50 | F 102400 | FPS 0030 | D 3558 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 154.6 78.5 37.0 288.0 | H 1.096 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.003
U 51 | F 104448 | FPS 0032 | D 3621 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.4 83.9 37.0 355.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0029 | D 3691 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.4 118.5 11.0 379.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0026 | D 3770 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.4 194.4 39.0 799.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0028 | D 3844 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.2 86.6 39.0 406.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0028 | D 3917 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.9 157.4 11.0 554.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0028 | D 3990 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.9 142.0 21.0 522.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 57 | F 116736 | FPS 0027 | D 4065 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.4 117.7 11.0 516.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 58 | F 118784 | FPS 0032 | D 4130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.8 89.9 39.0 340.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0027 | D 4207 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.4 96.2 42.0 349.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 60 | F 122880 | FPS 0027 | D 4282 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.6 96.1 33.0 349.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0026 | D 4361 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.1 128.9 33.0 497.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0024 | D 4445 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.6 145.7 49.0 497.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0029 | D 4515 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.6 130.9 13.0 497.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0027 | D 4592 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.1 174.9 13.0 650.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0025 | D 4674 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 253.9 235.4 35.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0027 | D 4751 | rR:mu sigma m M 0.04 0.14 0.00 0.57 | F:mu sigma m M 198.2 117.2 25.0 431.0 | H 1.097 | V 0.001 | pL -0.002 | vL 0.000 | delta 0.016
U 67 | F 137216 | FPS 0031 | D 4816 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.1 100.4 34.0 361.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 68 | F 139264 | FPS 0030 | D 4885 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.3 179.4 41.0 787.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0028 | D 4958 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.8 201.9 45.0 787.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0029 | D 5027 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 70.6 47.0 277.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0028 | D 5100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.5 85.5 22.0 360.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0028 | D 5174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.9 164.1 69.0 737.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0028 | D 5248 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 271.9 217.3 55.0 772.0 | H 1.098 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.017
U 74 | F 151552 | FPS 0027 | D 5322 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.7 172.3 20.0 772.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 75 | F 153600 | FPS 0025 | D 5404 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.6 130.3 23.0 514.0 | H 1.096 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
