The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 7914

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=7914, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,32,34,36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 29326 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 29786 thread 3 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 29784 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 29785 thread 2 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 29787 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30174 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30173 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30192 thread 7 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30195 thread 10 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30193 thread 8 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30194 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30336 thread 11 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30337 thread 12 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30338 thread 13 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30339 thread 14 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 29326 tid 30340 thread 15 bound to OS proc set 32
U 1 | F 002048 | FPS 0024 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 28.9 39.6 0.0 127.0 | H 1.098 | V 0.051 | pL 0.015 | vL 0.000 | delta 0.054
U 24 | F 049152 | FPS 0028 | D 1839 | rR:mu sigma m M 0.04 0.16 0.00 0.68 | F:mu sigma m M 196.4 177.4 29.0 605.0 | H 1.089 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.022
U 25 | F 051200 | FPS 0032 | D 1902 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.2 122.1 13.0 494.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.003
U 26 | F 053248 | FPS 0028 | D 1977 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.3 87.2 13.0 324.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0026 | D 2054 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.0 83.4 32.0 295.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0028 | D 2127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 138.8 26.0 493.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0028 | D 2201 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.6 100.5 26.0 431.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0027 | D 2277 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.6 124.1 25.0 512.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 31 | F 063488 | FPS 0029 | D 2348 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.6 72.9 25.0 273.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0031 | D 2415 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.8 94.8 28.0 359.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0028 | D 2489 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.1 102.7 26.0 349.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0030 | D 2557 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.8 88.3 37.0 356.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0026 | D 2636 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.8 82.3 49.0 350.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 36 | F 073728 | FPS 0024 | D 2720 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.8 160.6 49.0 675.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0029 | D 2791 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.4 157.7 26.0 675.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0028 | D 2864 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.9 109.5 35.0 452.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0028 | D 2937 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 139.1 83.7 35.0 316.0 | H 1.087 | V 0.008 | pL -0.008 | vL 0.002 | delta 0.021
U 40 | F 081920 | FPS 0032 | D 3001 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 174.5 183.8 9.0 603.0 | H 1.094 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.028
U 41 | F 083968 | FPS 0034 | D 3062 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.7 137.8 21.0 398.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.006
U 42 | F 086016 | FPS 0027 | D 3137 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.8 93.9 21.0 398.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 43 | F 088064 | FPS 0029 | D 3207 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.9 108.6 34.0 432.0 | H 1.097 | V 0.001 | pL -0.002 | vL 0.000 | delta 0.004
U 44 | F 090112 | FPS 0031 | D 3273 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 226.1 138.6 32.0 478.0 | H 1.091 | V 0.012 | pL -0.006 | vL 0.001 | delta 0.023
U 45 | F 092160 | FPS 0032 | D 3337 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 186.2 125.6 27.0 478.0 | H 1.097 | V 0.022 | pL 0.004 | vL 0.000 | delta 0.009
U 46 | F 094208 | FPS 0029 | D 3407 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.9 191.8 13.0 900.0 | H 1.097 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.004
U 47 | F 096256 | FPS 0029 | D 3478 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.9 200.8 36.0 900.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.004
U 48 | F 098304 | FPS 0028 | D 3551 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 159.7 81.9 25.0 331.0 | H 1.095 | V 0.010 | pL -0.006 | vL 0.001 | delta 0.028
U 49 | F 100352 | FPS 0027 | D 3626 | rR:mu sigma m M 0.04 0.17 0.00 0.68 | F:mu sigma m M 129.2 103.0 27.0 322.0 | H 1.095 | V 0.020 | pL -0.001 | vL 0.001 | delta 0.019
U 50 | F 102400 | FPS 0028 | D 3700 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.6 104.4 57.0 474.0 | H 1.098 | V 0.013 | pL 0.005 | vL 0.000 | delta 0.004
U 51 | F 104448 | FPS 0024 | D 3785 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.1 98.3 17.0 376.0 | H 1.096 | V 0.012 | pL 0.004 | vL 0.000 | delta 0.003
U 52 | F 106496 | FPS 0024 | D 3870 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.2 83.1 24.0 337.0 | H 1.097 | V 0.011 | pL 0.002 | vL 0.000 | delta 0.003
U 53 | F 108544 | FPS 0028 | D 3944 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.0 94.7 37.0 434.0 | H 1.097 | V 0.017 | pL 0.001 | vL 0.000 | delta 0.007
U 54 | F 110592 | FPS 0026 | D 4022 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.9 131.1 21.0 480.0 | H 1.097 | V 0.007 | pL 0.004 | vL 0.000 | delta 0.004
U 55 | F 112640 | FPS 0024 | D 4106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.2 124.6 21.0 480.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.003
U 56 | F 114688 | FPS 0028 | D 4178 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 139.4 99.9 25.0 350.0 | H 1.096 | V 0.011 | pL -0.005 | vL 0.001 | delta 0.012
U 57 | F 116736 | FPS 0028 | D 4250 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 178.2 181.4 28.0 670.0 | H 1.097 | V 0.010 | pL -0.000 | vL 0.000 | delta 0.019
U 58 | F 118784 | FPS 0028 | D 4322 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 132.3 38.0 560.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.006
U 59 | F 120832 | FPS 0029 | D 4392 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.4 105.3 38.0 357.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.003
U 60 | F 122880 | FPS 0026 | D 4471 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.3 101.6 56.0 397.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.002
U 61 | F 124928 | FPS 0027 | D 4546 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.8 190.9 38.0 872.0 | H 1.099 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 62 | F 126976 | FPS 0028 | D 4619 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.6 157.9 23.0 707.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 0034 | D 4679 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 251.8 210.9 41.0 707.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.007
U 64 | F 131072 | FPS 0026 | D 4757 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.4 82.4 11.0 326.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0030 | D 4827 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.8 213.6 11.0 900.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 66 | F 135168 | FPS 0026 | D 4906 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.8 212.1 16.0 900.0 | H 1.098 | V 0.004 | pL -0.000 | vL 0.000 | delta 0.004
U 67 | F 137216 | FPS 0032 | D 4971 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.1 183.6 16.0 783.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.004
U 68 | F 139264 | FPS 0026 | D 5050 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 193.0 139.1 25.0 489.0 | H 1.097 | V 0.011 | pL -0.004 | vL 0.000 | delta 0.015
U 69 | F 141312 | FPS 0027 | D 5126 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.0 197.4 42.0 736.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.003
U 70 | F 143360 | FPS 0033 | D 5188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 223.0 196.9 42.0 736.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 71 | F 145408 | FPS 0026 | D 5266 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 201.6 116.6 48.0 413.0 | H 1.096 | V 0.011 | pL -0.005 | vL 0.000 | delta 0.023
U 72 | F 147456 | FPS 0034 | D 5326 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.2 143.0 42.0 541.0 | H 1.095 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.004
U 73 | F 149504 | FPS 0026 | D 5404 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.9 163.8 18.0 541.0 | H 1.096 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 74 | F 151552 | FPS 0030 | D 5472 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.2 94.6 31.0 400.0 | H 1.094 | V 0.011 | pL 0.001 | vL 0.000 | delta 0.006
U 75 | F 153600 | FPS 0029 | D 5542 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.4 194.2 36.0 864.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.004
