The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.01 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9424

Namespace(KLweight=0.01, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9424, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.01
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 1,8-10,14
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 0 core 11 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256498 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256850 thread 2 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256851 thread 3 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256849 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256854 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256932 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256931 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256951 thread 8 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256952 thread 9 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256950 thread 7 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256953 thread 10 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256965 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256966 thread 12 bound to OS proc set 14
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256967 thread 13 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256968 thread 14 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 256498 tid 256969 thread 15 bound to OS proc set 8
U 1 | F 002048 | FPS 0091 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.4 27.3 4.0 124.0 | H 1.096 | V -0.001 | pL -0.001 | vL 0.001 | delta 0.114
U 23 | F 047104 | FPS 0091 | D 514 | rR:mu sigma m M 0.02 0.14 0.00 0.84 | F:mu sigma m M 70.5 60.1 4.0 221.0 | H 1.093 | V 0.009 | pL -0.006 | vL 0.002 | delta 0.072
U 24 | F 049152 | FPS 0091 | D 536 | rR:mu sigma m M 0.02 0.12 0.00 0.66 | F:mu sigma m M 65.7 50.8 6.0 252.0 | H 1.097 | V -0.002 | pL -0.010 | vL 0.001 | delta 0.039
U 25 | F 051200 | FPS 0091 | D 559 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.2 55.2 14.0 261.0 | H 1.097 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.020
U 26 | F 053248 | FPS 0082 | D 583 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 80.3 52.1 16.0 221.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 27 | F 055296 | FPS 0097 | D 605 | rR:mu sigma m M 0.02 0.10 0.00 0.54 | F:mu sigma m M 70.7 77.7 9.0 306.0 | H 1.094 | V 0.012 | pL -0.003 | vL 0.001 | delta 0.024
U 28 | F 057344 | FPS 0093 | D 627 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.7 65.9 4.0 279.0 | H 1.097 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.008
U 29 | F 059392 | FPS 0091 | D 649 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.3 55.0 4.0 242.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.003
U 30 | F 061440 | FPS 0091 | D 672 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.9 35.9 7.0 142.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 31 | F 063488 | FPS 0089 | D 695 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.2 43.3 6.0 183.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 32 | F 065536 | FPS 0100 | D 715 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.3 42.4 6.0 222.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 33 | F 067584 | FPS 0094 | D 737 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.9 43.7 6.0 204.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0083 | D 762 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.2 61.1 6.0 243.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0087 | D 785 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.0 31.9 4.0 144.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 36 | F 073728 | FPS 0090 | D 808 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.6 47.9 8.0 184.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0098 | D 829 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.2 40.6 5.0 179.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0097 | D 850 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.6 52.4 10.0 234.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0104 | D 870 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.6 35.8 14.0 194.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0088 | D 893 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.1 51.2 6.0 242.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0084 | D 917 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.8 40.4 10.0 199.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0089 | D 941 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.3 62.4 11.0 243.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0098 | D 962 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.3 42.6 5.0 234.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0100 | D 982 | rR:mu sigma m M 0.02 0.14 0.00 0.79 | F:mu sigma m M 78.6 62.9 6.0 248.0 | H 1.097 | V 0.006 | pL -0.006 | vL 0.001 | delta 0.016
U 45 | F 092160 | FPS 0092 | D 1004 | rR:mu sigma m M 0.02 0.11 0.00 0.68 | F:mu sigma m M 59.1 36.9 7.0 137.0 | H 1.090 | V -0.004 | pL -0.011 | vL 0.001 | delta 0.025
U 46 | F 094208 | FPS 0093 | D 1026 | rR:mu sigma m M 0.02 0.10 0.00 0.57 | F:mu sigma m M 57.8 40.2 5.0 153.0 | H 1.083 | V 0.000 | pL -0.010 | vL 0.001 | delta 0.036
U 47 | F 096256 | FPS 0116 | D 1044 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.3 37.5 4.0 161.0 | H 1.096 | V 0.009 | pL 0.005 | vL 0.000 | delta 0.011
U 48 | F 098304 | FPS 0097 | D 1065 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.9 49.4 4.0 190.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.005
U 49 | F 100352 | FPS 0083 | D 1090 | rR:mu sigma m M 0.02 0.12 0.00 0.68 | F:mu sigma m M 60.3 36.2 10.0 142.0 | H 1.091 | V 0.008 | pL -0.004 | vL 0.001 | delta 0.015
U 50 | F 102400 | FPS 0097 | D 1111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.4 54.2 4.0 215.0 | H 1.097 | V 0.013 | pL 0.006 | vL 0.000 | delta 0.005
U 51 | F 104448 | FPS 0094 | D 1133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.8 36.5 12.0 155.0 | H 1.098 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.005
U 52 | F 106496 | FPS 0085 | D 1157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 82.0 55.8 16.0 254.0 | H 1.098 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.003
U 53 | F 108544 | FPS 0089 | D 1180 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.1 65.2 6.0 314.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 54 | F 110592 | FPS 0095 | D 1202 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.1 30.5 6.0 146.0 | H 1.099 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0091 | D 1224 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.9 45.9 7.0 181.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0093 | D 1246 | rR:mu sigma m M 0.02 0.13 0.00 0.83 | F:mu sigma m M 53.9 54.0 10.0 324.0 | H 1.090 | V 0.009 | pL -0.006 | vL 0.002 | delta 0.026
U 57 | F 116736 | FPS 0083 | D 1271 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.0 48.9 12.0 198.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 58 | F 118784 | FPS 0095 | D 1292 | rR:mu sigma m M 0.01 0.08 0.00 0.48 | F:mu sigma m M 60.4 42.3 5.0 187.0 | H 1.097 | V 0.007 | pL -0.002 | vL 0.000 | delta 0.009
U 59 | F 120832 | FPS 0084 | D 1317 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.9 57.4 8.0 243.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.003
U 60 | F 122880 | FPS 0095 | D 1339 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.3 62.1 5.0 285.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 61 | F 124928 | FPS 0094 | D 1360 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.8 33.8 4.0 147.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 62 | F 126976 | FPS 0093 | D 1382 | rR:mu sigma m M 0.02 0.14 0.00 0.83 | F:mu sigma m M 64.7 54.1 5.0 239.0 | H 1.097 | V 0.005 | pL -0.007 | vL 0.001 | delta 0.028
U 63 | F 129024 | FPS 0103 | D 1402 | rR:mu sigma m M 0.02 0.13 0.00 0.69 | F:mu sigma m M 62.1 44.8 8.0 159.0 | H 1.096 | V 0.012 | pL -0.002 | vL 0.001 | delta 0.041
U 64 | F 131072 | FPS 0098 | D 1423 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.3 55.2 8.0 198.0 | H 1.096 | V 0.014 | pL 0.006 | vL 0.000 | delta 0.017
U 65 | F 133120 | FPS 0086 | D 1447 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.7 44.9 4.0 165.0 | H 1.097 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.013
U 66 | F 135168 | FPS 0091 | D 1470 | rR:mu sigma m M 0.03 0.14 0.00 0.71 | F:mu sigma m M 60.5 38.6 8.0 192.0 | H 1.089 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.036
U 67 | F 137216 | FPS 0101 | D 1490 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.4 53.0 10.0 247.0 | H 1.098 | V 0.010 | pL 0.005 | vL 0.000 | delta 0.003
U 68 | F 139264 | FPS 0089 | D 1513 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.8 45.6 16.0 141.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.001
U 69 | F 141312 | FPS 0098 | D 1534 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 76.5 73.5 9.0 324.0 | H 1.098 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.002
U 70 | F 143360 | FPS 0095 | D 1555 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.9 40.7 8.0 178.0 | H 1.099 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.002
U 71 | F 145408 | FPS 0091 | D 1578 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.4 58.4 4.0 234.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.003
U 72 | F 147456 | FPS 0095 | D 1599 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.3 49.3 6.0 231.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0099 | D 1620 | rR:mu sigma m M 0.03 0.15 0.00 0.89 | F:mu sigma m M 49.4 37.4 8.0 151.0 | H 1.098 | V 0.006 | pL -0.005 | vL 0.002 | delta 0.027
U 74 | F 151552 | FPS 0088 | D 1643 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.4 67.5 4.0 266.0 | H 1.096 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.005
U 75 | F 153600 | FPS 0105 | D 1663 | rR:mu sigma m M 0.01 0.06 0.00 0.38 | F:mu sigma m M 69.8 70.8 6.0 285.0 | H 1.097 | V 0.007 | pL -0.001 | vL 0.000 | delta 0.012
U 76 | F 155648 | FPS 0084 | D 1687 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.0 44.1 8.0 184.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.004
U 77 | F 157696 | FPS 0087 | D 1711 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.2 52.7 6.0 190.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 78 | F 159744 | FPS 0096 | D 1732 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.2 51.0 10.0 237.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.004
