The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9424

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9424, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 11,13,34,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 12 
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355766 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355878 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355877 thread 1 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355879 thread 3 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 355880 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356033 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356032 thread 6 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356056 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356057 thread 8 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356058 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356059 thread 10 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356077 thread 11 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356079 thread 13 bound to OS proc set 11
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356080 thread 14 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356078 thread 12 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 355766 tid 356081 thread 15 bound to OS proc set 36
U 1 | F 002048 | FPS 0088 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 38.4 27.3 4.0 124.0 | H 1.096 | V -0.001 | pL -0.001 | vL 0.001 | delta 0.114
U 23 | F 047104 | FPS 0086 | D 530 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.9 36.0 17.0 160.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.004
U 24 | F 049152 | FPS 0092 | D 552 | rR:mu sigma m M 0.05 0.19 0.00 0.82 | F:mu sigma m M 82.5 73.6 14.0 324.0 | H 1.080 | V 0.011 | pL -0.013 | vL 0.003 | delta 0.032
U 25 | F 051200 | FPS 0099 | D 573 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.2 36.2 4.0 141.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.004
U 26 | F 053248 | FPS 0091 | D 595 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.9 40.0 4.0 129.0 | H 1.098 | V 0.008 | pL 0.000 | vL 0.000 | delta 0.006
U 27 | F 055296 | FPS 0087 | D 619 | rR:mu sigma m M 0.02 0.10 0.00 0.60 | F:mu sigma m M 80.9 68.9 9.0 324.0 | H 1.098 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.011
U 28 | F 057344 | FPS 0091 | D 641 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.7 37.7 4.0 135.0 | H 1.097 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.020
U 29 | F 059392 | FPS 0093 | D 663 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 84.0 56.5 4.0 201.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.004
U 30 | F 061440 | FPS 0086 | D 687 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.5 34.3 4.0 159.0 | H 1.098 | V 0.003 | pL -0.001 | vL 0.000 | delta 0.005
U 31 | F 063488 | FPS 0092 | D 709 | rR:mu sigma m M 0.03 0.15 0.00 0.83 | F:mu sigma m M 67.7 53.3 6.0 204.0 | H 1.096 | V 0.010 | pL -0.005 | vL 0.002 | delta 0.033
U 32 | F 065536 | FPS 0089 | D 732 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.2 67.5 7.0 284.0 | H 1.095 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.009
U 33 | F 067584 | FPS 0079 | D 758 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.9 45.7 13.0 182.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.004
U 34 | F 069632 | FPS 0087 | D 782 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.0 48.7 12.0 170.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.003
U 35 | F 071680 | FPS 0092 | D 804 | rR:mu sigma m M 0.01 0.08 0.00 0.47 | F:mu sigma m M 74.3 65.1 4.0 252.0 | H 1.098 | V 0.008 | pL -0.002 | vL 0.000 | delta 0.021
U 36 | F 073728 | FPS 0090 | D 827 | rR:mu sigma m M 0.02 0.13 0.00 0.80 | F:mu sigma m M 56.5 44.3 12.0 246.0 | H 1.089 | V 0.005 | pL -0.007 | vL 0.001 | delta 0.043
U 37 | F 075776 | FPS 0092 | D 849 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.0 36.7 6.0 201.0 | H 1.098 | V 0.014 | pL 0.009 | vL 0.000 | delta 0.008
U 38 | F 077824 | FPS 0091 | D 871 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.7 38.8 10.0 140.0 | H 1.098 | V 0.014 | pL 0.006 | vL 0.000 | delta 0.009
U 39 | F 079872 | FPS 0085 | D 895 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.3 40.9 6.0 169.0 | H 1.098 | V 0.013 | pL 0.005 | vL 0.000 | delta 0.002
U 40 | F 081920 | FPS 0086 | D 919 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.2 66.4 6.0 273.0 | H 1.098 | V 0.007 | pL 0.004 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0086 | D 943 | rR:mu sigma m M 0.04 0.17 0.00 0.82 | F:mu sigma m M 76.8 55.8 11.0 250.0 | H 1.097 | V 0.011 | pL -0.005 | vL 0.001 | delta 0.013
U 42 | F 086016 | FPS 0092 | D 965 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.5 43.6 9.0 164.0 | H 1.096 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.005
U 43 | F 088064 | FPS 0081 | D 991 | rR:mu sigma m M 0.02 0.10 0.00 0.66 | F:mu sigma m M 66.3 69.4 5.0 324.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.001 | delta 0.026
U 44 | F 090112 | FPS 0092 | D 1013 | rR:mu sigma m M 0.02 0.12 0.00 0.62 | F:mu sigma m M 71.8 54.6 8.0 232.0 | H 1.094 | V 0.020 | pL -0.000 | vL 0.000 | delta 0.012
U 45 | F 092160 | FPS 0087 | D 1036 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.5 56.3 5.0 265.0 | H 1.097 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.005
U 46 | F 094208 | FPS 0085 | D 1060 | rR:mu sigma m M 0.03 0.15 0.00 0.80 | F:mu sigma m M 63.4 54.7 5.0 222.0 | H 1.096 | V 0.014 | pL -0.004 | vL 0.002 | delta 0.021
U 47 | F 096256 | FPS 0092 | D 1083 | rR:mu sigma m M 0.02 0.12 0.00 0.64 | F:mu sigma m M 59.4 61.0 6.0 249.0 | H 1.097 | V 0.016 | pL -0.005 | vL 0.001 | delta 0.039
U 48 | F 098304 | FPS 0087 | D 1106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.7 70.1 10.0 267.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.006
U 49 | F 100352 | FPS 0081 | D 1132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 88.6 69.9 4.0 281.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 50 | F 102400 | FPS 0093 | D 1154 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.5 59.8 4.0 266.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.002
U 51 | F 104448 | FPS 0097 | D 1175 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.3 50.4 12.0 190.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0082 | D 1200 | rR:mu sigma m M 0.03 0.16 0.00 0.84 | F:mu sigma m M 76.7 50.0 8.0 210.0 | H 1.095 | V 0.009 | pL -0.006 | vL 0.001 | delta 0.038
U 53 | F 108544 | FPS 0078 | D 1226 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.7 51.3 6.0 241.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.004
U 54 | F 110592 | FPS 0085 | D 1250 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.5 63.2 8.0 312.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0088 | D 1273 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.1 51.0 4.0 230.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 56 | F 114688 | FPS 0087 | D 1297 | rR:mu sigma m M 0.02 0.10 0.00 0.60 | F:mu sigma m M 64.6 56.6 4.0 230.0 | H 1.097 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.011
U 57 | F 116736 | FPS 0084 | D 1321 | rR:mu sigma m M 0.04 0.17 0.00 0.79 | F:mu sigma m M 63.6 42.7 16.0 211.0 | H 1.097 | V 0.019 | pL -0.009 | vL 0.003 | delta 0.034
U 58 | F 118784 | FPS 0090 | D 1344 | rR:mu sigma m M 0.03 0.15 0.00 0.86 | F:mu sigma m M 61.8 68.4 4.0 324.0 | H 1.095 | V 0.012 | pL -0.005 | vL 0.002 | delta 0.022
U 59 | F 120832 | FPS 0090 | D 1366 | rR:mu sigma m M 0.02 0.14 0.00 0.77 | F:mu sigma m M 65.7 54.6 8.0 206.0 | H 1.096 | V 0.021 | pL -0.001 | vL 0.001 | delta 0.031
U 60 | F 122880 | FPS 0099 | D 1387 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.2 47.9 10.0 208.0 | H 1.096 | V 0.019 | pL 0.004 | vL 0.000 | delta 0.009
U 61 | F 124928 | FPS 0091 | D 1410 | rR:mu sigma m M 0.03 0.14 0.00 0.79 | F:mu sigma m M 61.7 57.6 4.0 261.0 | H 1.095 | V 0.020 | pL -0.001 | vL 0.001 | delta 0.018
U 62 | F 126976 | FPS 0090 | D 1432 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.6 39.0 12.0 184.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 63 | F 129024 | FPS 0088 | D 1456 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.6 77.4 7.0 305.0 | H 1.098 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.002
U 64 | F 131072 | FPS 0098 | D 1477 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.2 48.4 8.0 207.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0095 | D 1498 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.2 47.0 9.0 184.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 66 | F 135168 | FPS 0087 | D 1522 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.1 50.8 6.0 202.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0087 | D 1545 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.1 41.3 5.0 216.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 68 | F 139264 | FPS 0090 | D 1568 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.9 44.0 8.0 179.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 69 | F 141312 | FPS 0086 | D 1592 | rR:mu sigma m M 0.03 0.17 0.00 0.85 | F:mu sigma m M 95.6 77.6 4.0 306.0 | H 1.096 | V 0.009 | pL -0.006 | vL 0.002 | delta 0.014
U 70 | F 143360 | FPS 0096 | D 1613 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.9 45.7 4.0 166.0 | H 1.097 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.004
U 71 | F 145408 | FPS 0096 | D 1634 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.1 48.0 4.0 239.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 72 | F 147456 | FPS 0094 | D 1656 | rR:mu sigma m M 0.03 0.17 0.00 0.89 | F:mu sigma m M 54.4 33.2 7.0 138.0 | H 1.094 | V 0.008 | pL -0.006 | vL 0.002 | delta 0.016
U 73 | F 149504 | FPS 0094 | D 1678 | rR:mu sigma m M 0.01 0.09 0.00 0.56 | F:mu sigma m M 67.0 52.8 6.0 241.0 | H 1.086 | V 0.001 | pL -0.004 | vL 0.001 | delta 0.042
U 74 | F 151552 | FPS 0099 | D 1699 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.1 42.6 4.0 191.0 | H 1.097 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.004
U 75 | F 153600 | FPS 0100 | D 1719 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.5 49.7 6.0 213.0 | H 1.098 | V 0.004 | pL -0.002 | vL 0.000 | delta 0.004
U 76 | F 155648 | FPS 0089 | D 1742 | rR:mu sigma m M 0.05 0.18 0.00 0.86 | F:mu sigma m M 52.0 41.5 4.0 150.0 | H 1.095 | V 0.012 | pL -0.005 | vL 0.001 | delta 0.017
U 77 | F 157696 | FPS 0089 | D 1765 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.6 47.3 4.0 179.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.006
U 78 | F 159744 | FPS 0104 | D 1785 | rR:mu sigma m M 0.03 0.14 0.00 0.78 | F:mu sigma m M 59.7 55.1 8.0 249.0 | H 1.090 | V 0.013 | pL -0.004 | vL 0.001 | delta 0.029
