The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 3706

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3706, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 24,26,28,30,32
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 0 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 148958 thread 0 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152228 thread 1 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152229 thread 2 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152230 thread 3 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 152231 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153097 thread 5 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153098 thread 6 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153164 thread 7 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153166 thread 9 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153165 thread 8 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153167 thread 10 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153348 thread 11 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153349 thread 12 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153350 thread 13 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153351 thread 14 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 148958 tid 153352 thread 15 bound to OS proc set 24
U 1 | F 002048 | FPS 0065 | D 31 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.4 26.4 10.0 108.0 | H 1.043 | V 0.121 | pL 0.041 | vL 0.002 | delta 0.117
U 23 | F 047104 | FPS 0088 | D 569 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.5 51.2 6.0 213.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.007
U 24 | F 049152 | FPS 0097 | D 590 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.3 43.8 4.0 169.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 25 | F 051200 | FPS 0085 | D 614 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.6 61.4 6.0 324.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.004
U 26 | F 053248 | FPS 0079 | D 640 | rR:mu sigma m M 0.03 0.14 0.00 0.69 | F:mu sigma m M 76.3 58.5 10.0 244.0 | H 1.096 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.054
U 27 | F 055296 | FPS 0088 | D 663 | rR:mu sigma m M 0.02 0.14 0.00 0.87 | F:mu sigma m M 70.8 58.1 4.0 212.0 | H 1.097 | V 0.009 | pL 0.002 | vL 0.001 | delta 0.043
U 28 | F 057344 | FPS 0097 | D 684 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.2 48.5 4.0 170.0 | H 1.097 | V 0.009 | pL 0.004 | vL 0.000 | delta 0.010
U 29 | F 059392 | FPS 0082 | D 709 | rR:mu sigma m M 0.03 0.14 0.00 0.70 | F:mu sigma m M 81.0 48.6 9.0 199.0 | H 1.097 | V 0.014 | pL -0.002 | vL 0.001 | delta 0.017
U 30 | F 061440 | FPS 0081 | D 734 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.2 43.6 9.0 189.0 | H 1.098 | V 0.014 | pL 0.005 | vL 0.000 | delta 0.006
U 31 | F 063488 | FPS 0086 | D 758 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 78.4 80.8 8.0 324.0 | H 1.098 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.003
U 32 | F 065536 | FPS 0092 | D 780 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.8 46.4 6.0 175.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 33 | F 067584 | FPS 0081 | D 806 | rR:mu sigma m M 0.02 0.11 0.00 0.62 | F:mu sigma m M 79.7 77.4 6.0 291.0 | H 1.093 | V 0.014 | pL -0.001 | vL 0.001 | delta 0.032
U 34 | F 069632 | FPS 0085 | D 830 | rR:mu sigma m M 0.04 0.17 0.00 0.91 | F:mu sigma m M 63.5 54.4 4.0 291.0 | H 1.086 | V 0.012 | pL -0.010 | vL 0.002 | delta 0.061
U 35 | F 071680 | FPS 0104 | D 849 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.4 34.1 6.0 133.0 | H 1.097 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.009
U 36 | F 073728 | FPS 0090 | D 872 | rR:mu sigma m M 0.02 0.13 0.00 0.81 | F:mu sigma m M 62.9 43.3 8.0 200.0 | H 1.095 | V 0.004 | pL -0.005 | vL 0.002 | delta 0.057
U 37 | F 075776 | FPS 0078 | D 899 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.1 46.7 8.0 229.0 | H 1.097 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.011
U 38 | F 077824 | FPS 0091 | D 921 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.5 59.9 4.0 247.0 | H 1.080 | V 0.023 | pL 0.001 | vL 0.001 | delta 0.021
U 39 | F 079872 | FPS 0078 | D 947 | rR:mu sigma m M 0.02 0.08 0.00 0.47 | F:mu sigma m M 84.5 75.7 14.0 306.0 | H 1.088 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.013
U 40 | F 081920 | FPS 0081 | D 973 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.5 55.0 7.0 239.0 | H 1.091 | V 0.011 | pL 0.002 | vL 0.000 | delta 0.006
U 41 | F 083968 | FPS 0074 | D 1000 | rR:mu sigma m M 0.02 0.11 0.00 0.58 | F:mu sigma m M 89.0 70.3 11.0 262.0 | H 1.093 | V 0.008 | pL 0.000 | vL 0.001 | delta 0.009
U 42 | F 086016 | FPS 0096 | D 1022 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.2 53.6 6.0 228.0 | H 1.096 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 43 | F 088064 | FPS 0096 | D 1043 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.2 33.3 5.0 185.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0092 | D 1065 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.9 46.8 6.0 185.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0092 | D 1087 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.6 57.5 9.0 298.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0093 | D 1109 | rR:mu sigma m M 0.02 0.12 0.00 0.68 | F:mu sigma m M 75.3 58.2 21.0 258.0 | H 1.090 | V 0.004 | pL -0.005 | vL 0.001 | delta 0.030
U 47 | F 096256 | FPS 0089 | D 1132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.5 53.4 4.0 207.0 | H 1.097 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.005
U 48 | F 098304 | FPS 0092 | D 1155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.2 40.2 4.0 156.0 | H 1.097 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.004
U 49 | F 100352 | FPS 0086 | D 1178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.4 58.9 9.0 324.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 50 | F 102400 | FPS 0076 | D 1205 | rR:mu sigma m M 0.02 0.13 0.00 0.77 | F:mu sigma m M 71.1 56.5 19.0 301.0 | H 1.098 | V 0.012 | pL -0.004 | vL 0.000 | delta 0.018
U 51 | F 104448 | FPS 0087 | D 1229 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.1 44.1 4.0 158.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 52 | F 106496 | FPS 0082 | D 1254 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.3 43.5 11.0 169.0 | H 1.091 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.010
U 53 | F 108544 | FPS 0086 | D 1278 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.3 42.5 6.0 175.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.006
U 54 | F 110592 | FPS 0090 | D 1300 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.1 60.1 4.0 231.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0094 | D 1322 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.0 64.8 9.0 263.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 56 | F 114688 | FPS 0088 | D 1346 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.8 46.4 4.0 186.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 57 | F 116736 | FPS 0083 | D 1370 | rR:mu sigma m M 0.01 0.09 0.00 0.54 | F:mu sigma m M 77.8 66.4 9.0 305.0 | H 1.091 | V 0.007 | pL -0.003 | vL 0.001 | delta 0.016
U 58 | F 118784 | FPS 0092 | D 1393 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.2 37.8 4.0 136.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.004
U 59 | F 120832 | FPS 0082 | D 1418 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.2 37.0 4.0 135.0 | H 1.098 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.001
U 60 | F 122880 | FPS 0078 | D 1444 | rR:mu sigma m M 0.01 0.06 0.00 0.34 | F:mu sigma m M 73.6 70.7 9.0 284.0 | H 1.097 | V 0.008 | pL -0.001 | vL 0.000 | delta 0.008
U 61 | F 124928 | FPS 0099 | D 1465 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.7 55.5 5.0 241.0 | H 1.098 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.002
U 62 | F 126976 | FPS 0080 | D 1490 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.6 40.2 8.0 146.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 0084 | D 1514 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.7 53.8 7.0 243.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 64 | F 131072 | FPS 0089 | D 1537 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.5 47.9 7.0 220.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0081 | D 1563 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.8 47.7 7.0 203.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 66 | F 135168 | FPS 0099 | D 1583 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.5 53.0 4.0 252.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0088 | D 1607 | rR:mu sigma m M 0.02 0.11 0.00 0.55 | F:mu sigma m M 73.9 47.2 7.0 178.0 | H 1.097 | V 0.004 | pL -0.004 | vL 0.001 | delta 0.010
U 68 | F 139264 | FPS 0104 | D 1626 | rR:mu sigma m M 0.06 0.21 0.00 0.86 | F:mu sigma m M 82.2 62.4 6.0 257.0 | H 1.089 | V 0.017 | pL -0.010 | vL 0.003 | delta 0.045
U 69 | F 141312 | FPS 0083 | D 1651 | rR:mu sigma m M 0.03 0.15 0.00 0.85 | F:mu sigma m M 57.1 42.8 4.0 201.0 | H 1.097 | V 0.021 | pL -0.001 | vL 0.002 | delta 0.029
U 70 | F 143360 | FPS 0083 | D 1675 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.6 57.6 6.0 192.0 | H 1.098 | V 0.011 | pL 0.005 | vL 0.000 | delta 0.007
U 71 | F 145408 | FPS 0078 | D 1702 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.0 55.1 6.0 202.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.012
U 72 | F 147456 | FPS 0088 | D 1725 | rR:mu sigma m M 0.02 0.12 0.00 0.81 | F:mu sigma m M 56.8 53.3 6.0 288.0 | H 1.097 | V 0.012 | pL -0.003 | vL 0.001 | delta 0.034
U 73 | F 149504 | FPS 0079 | D 1751 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.6 40.7 9.0 143.0 | H 1.096 | V 0.013 | pL 0.004 | vL 0.000 | delta 0.007
U 74 | F 151552 | FPS 0086 | D 1775 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.2 42.7 11.0 201.0 | H 1.092 | V 0.009 | pL 0.005 | vL 0.000 | delta 0.016
U 75 | F 153600 | FPS 0079 | D 1801 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.2 47.1 10.0 201.0 | H 1.097 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.003
U 76 | F 155648 | FPS 0086 | D 1824 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 76.9 72.8 5.0 324.0 | H 1.097 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.004
U 77 | F 157696 | FPS 0099 | D 1845 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.3 39.6 4.0 185.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 78 | F 159744 | FPS 0083 | D 1870 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.5 66.3 4.0 314.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
