The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 5250

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=5250, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 4-7,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432540 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432718 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432719 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432720 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432717 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432739 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432740 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432758 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432759 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432760 thread 9 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432761 thread 10 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432773 thread 11 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432774 thread 12 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432775 thread 13 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432776 thread 14 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 432540 tid 432777 thread 15 bound to OS proc set 4
U 1 | F 002048 | FPS 0098 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 30.1 24.5 4.0 124.0 | H 1.027 | V 0.456 | pL 0.266 | vL 0.039 | delta 0.267
U 23 | F 047104 | FPS 0091 | D 575 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.8 32.6 7.0 117.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 24 | F 049152 | FPS 0091 | D 598 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.3 45.9 8.0 180.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0089 | D 621 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.1 39.9 7.0 174.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 26 | F 053248 | FPS 0085 | D 645 | rR:mu sigma m M 0.03 0.11 0.00 0.57 | F:mu sigma m M 63.7 67.3 4.0 299.0 | H 1.092 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.024
U 27 | F 055296 | FPS 0100 | D 665 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.6 53.6 12.0 212.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.008
U 28 | F 057344 | FPS 0094 | D 687 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.8 69.4 6.0 324.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 29 | F 059392 | FPS 0083 | D 712 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.1 38.3 6.0 139.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0084 | D 736 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.3 53.2 4.0 200.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 31 | F 063488 | FPS 0089 | D 759 | rR:mu sigma m M 0.03 0.15 0.00 0.75 | F:mu sigma m M 64.6 51.6 13.0 191.0 | H 1.097 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.028
U 32 | F 065536 | FPS 0083 | D 784 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.7 61.7 6.0 232.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.003
U 33 | F 067584 | FPS 0083 | D 808 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.6 69.1 8.0 324.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.003
U 34 | F 069632 | FPS 0081 | D 834 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.4 43.5 9.0 165.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0088 | D 857 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.1 54.8 16.0 272.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0093 | D 879 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.1 63.2 9.0 321.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 37 | F 075776 | FPS 0079 | D 905 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.7 49.1 13.0 248.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0090 | D 928 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.3 64.5 4.0 280.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 39 | F 079872 | FPS 0079 | D 954 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.7 44.2 4.0 225.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0093 | D 976 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.9 50.3 4.0 234.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0086 | D 1000 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.3 46.2 6.0 161.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 42 | F 086016 | FPS 0089 | D 1023 | rR:mu sigma m M 0.01 0.07 0.00 0.43 | F:mu sigma m M 61.9 63.3 4.0 232.0 | H 1.098 | V 0.004 | pL -0.003 | vL 0.001 | delta 0.008
U 43 | F 088064 | FPS 0093 | D 1045 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.8 45.0 8.0 188.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 44 | F 090112 | FPS 0083 | D 1069 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.9 54.0 4.0 234.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0082 | D 1095 | rR:mu sigma m M 0.02 0.15 0.00 0.91 | F:mu sigma m M 47.3 37.4 6.0 138.0 | H 1.097 | V 0.009 | pL -0.007 | vL 0.002 | delta 0.041
U 46 | F 094208 | FPS 0089 | D 1118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.1 64.2 8.0 324.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.005
U 47 | F 096256 | FPS 0100 | D 1138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.3 59.6 4.0 212.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 48 | F 098304 | FPS 0091 | D 1160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 48.8 39.5 5.0 200.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 49 | F 100352 | FPS 0075 | D 1188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.2 44.6 4.0 200.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 50 | F 102400 | FPS 0091 | D 1211 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.2 47.4 6.0 251.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 51 | F 104448 | FPS 0096 | D 1232 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 95.8 55.9 7.0 217.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0085 | D 1256 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 80.8 75.3 8.0 297.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0096 | D 1277 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.1 65.0 4.0 279.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0090 | D 1300 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.1 56.7 12.0 259.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0095 | D 1321 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.7 56.5 4.0 180.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 56 | F 114688 | FPS 0087 | D 1345 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.2 44.7 9.0 190.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 57 | F 116736 | FPS 0093 | D 1367 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.8 53.6 4.0 272.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0089 | D 1390 | rR:mu sigma m M 0.03 0.13 0.00 0.61 | F:mu sigma m M 70.3 44.0 20.0 142.0 | H 1.095 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.008
U 59 | F 120832 | FPS 0096 | D 1411 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.4 61.0 4.0 316.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 60 | F 122880 | FPS 0082 | D 1436 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.1 51.6 4.0 241.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0085 | D 1460 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.9 49.9 6.0 260.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0088 | D 1484 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.6 42.3 5.0 186.0 | H 1.098 | V 0.006 | pL -0.001 | vL 0.000 | delta 0.004
U 63 | F 129024 | FPS 0088 | D 1507 | rR:mu sigma m M 0.03 0.15 0.00 0.80 | F:mu sigma m M 65.3 44.3 6.0 179.0 | H 1.094 | V 0.010 | pL -0.005 | vL 0.002 | delta 0.037
U 64 | F 131072 | FPS 0094 | D 1529 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.6 65.8 6.0 300.0 | H 1.098 | V 0.005 | pL -0.000 | vL 0.000 | delta 0.017
U 65 | F 133120 | FPS 0092 | D 1551 | rR:mu sigma m M 0.01 0.06 0.00 0.36 | F:mu sigma m M 61.1 43.5 9.0 231.0 | H 1.094 | V 0.010 | pL -0.001 | vL 0.000 | delta 0.015
U 66 | F 135168 | FPS 0101 | D 1571 | rR:mu sigma m M 0.03 0.15 0.00 0.89 | F:mu sigma m M 46.9 42.0 7.0 192.0 | H 1.094 | V 0.018 | pL -0.004 | vL 0.002 | delta 0.027
U 67 | F 137216 | FPS 0087 | D 1595 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.5 44.5 4.0 207.0 | H 1.096 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.007
U 68 | F 139264 | FPS 0094 | D 1617 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.6 45.7 4.0 168.0 | H 1.097 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.004
U 69 | F 141312 | FPS 0082 | D 1642 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.8 53.1 9.0 272.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 70 | F 143360 | FPS 0089 | D 1665 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.7 31.3 6.0 121.0 | H 1.095 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.009
U 71 | F 145408 | FPS 0100 | D 1685 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.4 41.5 4.0 203.0 | H 1.098 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.003
U 72 | F 147456 | FPS 0080 | D 1711 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.4 55.5 8.0 255.0 | H 1.098 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.002
U 73 | F 149504 | FPS 0094 | D 1733 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.8 34.5 6.0 135.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 74 | F 151552 | FPS 0095 | D 1754 | rR:mu sigma m M 0.02 0.12 0.00 0.68 | F:mu sigma m M 62.9 45.5 16.0 221.0 | H 1.095 | V 0.001 | pL -0.002 | vL 0.001 | delta 0.010
U 75 | F 153600 | FPS 0091 | D 1777 | rR:mu sigma m M 0.02 0.12 0.00 0.85 | F:mu sigma m M 47.6 37.3 4.0 176.0 | H 1.097 | V 0.010 | pL -0.005 | vL 0.001 | delta 0.022
U 76 | F 155648 | FPS 0092 | D 1799 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.4 36.4 4.0 203.0 | H 1.098 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.005
U 77 | F 157696 | FPS 0093 | D 1821 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.5 49.4 6.0 215.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 78 | F 159744 | FPS 0098 | D 1842 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.0 65.3 5.0 324.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
