The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 3081

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3081, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 32-36
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298449 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298685 thread 1 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298686 thread 2 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298688 thread 4 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298687 thread 3 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298802 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298801 thread 6 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298820 thread 7 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298821 thread 8 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298822 thread 9 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298823 thread 10 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298835 thread 11 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298836 thread 12 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298837 thread 13 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298838 thread 14 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 298449 tid 298839 thread 15 bound to OS proc set 32
U 1 | F 002048 | FPS 0092 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 35.7 26.1 4.0 89.0 | H 1.068 | V -0.139 | pL -0.079 | vL 0.004 | delta 0.129
U 23 | F 047104 | FPS 0104 | D 513 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.6 55.5 5.0 282.0 | H 1.096 | V -0.008 | pL -0.006 | vL 0.000 | delta 0.011
U 24 | F 049152 | FPS 0107 | D 533 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.6 30.1 4.0 116.0 | H 1.098 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.003
U 25 | F 051200 | FPS 0084 | D 557 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.4 47.3 11.0 209.0 | H 1.097 | V 0.000 | pL -0.002 | vL 0.000 | delta 0.005
U 26 | F 053248 | FPS 0086 | D 581 | rR:mu sigma m M 0.02 0.11 0.00 0.72 | F:mu sigma m M 52.5 48.5 4.0 256.0 | H 1.096 | V 0.003 | pL -0.005 | vL 0.001 | delta 0.053
U 27 | F 055296 | FPS 0087 | D 604 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.3 44.0 13.0 180.0 | H 1.098 | V 0.014 | pL 0.007 | vL 0.000 | delta 0.007
U 28 | F 057344 | FPS 0083 | D 629 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.8 56.5 4.0 217.0 | H 1.096 | V 0.012 | pL 0.004 | vL 0.000 | delta 0.005
U 29 | F 059392 | FPS 0082 | D 654 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.2 61.2 6.0 227.0 | H 1.096 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.004
U 30 | F 061440 | FPS 0080 | D 680 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 77.2 68.5 4.0 317.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 31 | F 063488 | FPS 0084 | D 704 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.0 64.2 10.0 309.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.004
U 32 | F 065536 | FPS 0088 | D 727 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.7 41.1 7.0 183.0 | H 1.098 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.005
U 33 | F 067584 | FPS 0100 | D 748 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.5 49.6 4.0 218.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0080 | D 774 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.2 32.7 5.0 144.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0082 | D 799 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.7 53.6 12.0 219.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0088 | D 822 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.9 54.9 4.0 229.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 37 | F 075776 | FPS 0094 | D 844 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 76.2 61.0 9.0 270.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0093 | D 866 | rR:mu sigma m M 0.02 0.11 0.00 0.65 | F:mu sigma m M 59.6 46.3 8.0 204.0 | H 1.096 | V 0.005 | pL -0.004 | vL 0.001 | delta 0.019
U 39 | F 079872 | FPS 0081 | D 891 | rR:mu sigma m M 0.02 0.09 0.00 0.54 | F:mu sigma m M 70.9 68.0 4.0 324.0 | H 1.094 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.015
U 40 | F 081920 | FPS 0085 | D 915 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.2 38.0 18.0 160.0 | H 1.098 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.007
U 41 | F 083968 | FPS 0092 | D 937 | rR:mu sigma m M 0.03 0.15 0.00 0.84 | F:mu sigma m M 67.5 47.0 6.0 182.0 | H 1.088 | V 0.006 | pL -0.008 | vL 0.003 | delta 0.024
U 42 | F 086016 | FPS 0103 | D 957 | rR:mu sigma m M 0.02 0.14 0.00 0.89 | F:mu sigma m M 55.2 47.4 8.0 229.0 | H 1.090 | V 0.008 | pL -0.006 | vL 0.003 | delta 0.072
U 43 | F 088064 | FPS 0096 | D 979 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.2 47.7 4.0 224.0 | H 1.098 | V 0.014 | pL 0.005 | vL 0.000 | delta 0.005
U 44 | F 090112 | FPS 0091 | D 1001 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.6 54.7 6.0 324.0 | H 1.098 | V 0.018 | pL 0.006 | vL 0.000 | delta 0.014
U 45 | F 092160 | FPS 0088 | D 1025 | rR:mu sigma m M 0.02 0.12 0.00 0.70 | F:mu sigma m M 67.1 56.0 5.0 286.0 | H 1.097 | V 0.015 | pL 0.003 | vL 0.001 | delta 0.017
U 46 | F 094208 | FPS 0095 | D 1046 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.8 36.4 9.0 158.0 | H 1.098 | V 0.010 | pL 0.005 | vL 0.000 | delta 0.004
U 47 | F 096256 | FPS 0086 | D 1070 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.2 47.3 5.0 258.0 | H 1.095 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.005
U 48 | F 098304 | FPS 0088 | D 1093 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.9 40.5 6.0 159.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 49 | F 100352 | FPS 0091 | D 1116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.6 36.7 6.0 131.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 50 | F 102400 | FPS 0084 | D 1140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 74.1 69.7 4.0 324.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0082 | D 1165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.1 60.9 4.0 272.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0093 | D 1187 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.8 38.9 9.0 173.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0089 | D 1210 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.8 65.1 4.0 275.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0092 | D 1233 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.0 40.0 14.0 150.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0090 | D 1255 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.8 44.2 6.0 163.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0086 | D 1279 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.1 58.4 7.0 324.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0085 | D 1303 | rR:mu sigma m M 0.02 0.12 0.00 0.82 | F:mu sigma m M 49.5 34.3 9.0 118.0 | H 1.093 | V 0.007 | pL -0.006 | vL 0.003 | delta 0.034
U 58 | F 118784 | FPS 0094 | D 1325 | rR:mu sigma m M 0.02 0.11 0.00 0.68 | F:mu sigma m M 49.4 44.0 5.0 224.0 | H 1.097 | V 0.022 | pL 0.000 | vL 0.001 | delta 0.015
U 59 | F 120832 | FPS 0084 | D 1350 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.1 55.1 4.0 231.0 | H 1.098 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.010
U 60 | F 122880 | FPS 0081 | D 1375 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.7 48.8 4.0 206.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 61 | F 124928 | FPS 0079 | D 1401 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.9 65.3 6.0 247.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 62 | F 126976 | FPS 0093 | D 1423 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.7 49.0 6.0 178.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 0082 | D 1448 | rR:mu sigma m M 0.02 0.11 0.00 0.64 | F:mu sigma m M 63.0 47.8 7.0 183.0 | H 1.098 | V 0.006 | pL -0.003 | vL 0.001 | delta 0.015
U 64 | F 131072 | FPS 0091 | D 1470 | rR:mu sigma m M 0.02 0.12 0.00 0.80 | F:mu sigma m M 49.8 42.8 6.0 222.0 | H 1.096 | V 0.007 | pL -0.009 | vL 0.002 | delta 0.026
U 65 | F 133120 | FPS 0088 | D 1494 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.5 58.1 4.0 324.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.007
U 66 | F 135168 | FPS 0084 | D 1518 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.8 46.4 5.0 229.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.005
U 67 | F 137216 | FPS 0083 | D 1543 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.0 53.5 5.0 191.0 | H 1.098 | V 0.005 | pL 0.003 | vL 0.000 | delta 0.001
U 68 | F 139264 | FPS 0083 | D 1567 | rR:mu sigma m M 0.02 0.12 0.00 0.75 | F:mu sigma m M 61.9 62.7 4.0 316.0 | H 1.096 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.021
U 69 | F 141312 | FPS 0092 | D 1590 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.1 48.5 4.0 182.0 | H 1.096 | V 0.016 | pL 0.003 | vL 0.000 | delta 0.020
U 70 | F 143360 | FPS 0090 | D 1613 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.7 39.1 4.0 165.0 | H 1.097 | V 0.009 | pL -0.000 | vL 0.001 | delta 0.018
U 71 | F 145408 | FPS 0082 | D 1638 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.4 47.4 8.0 203.0 | H 1.091 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.006
U 72 | F 147456 | FPS 0079 | D 1663 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 62.5 53.9 4.0 219.0 | H 1.098 | V 0.004 | pL -0.000 | vL 0.000 | delta 0.006
U 73 | F 149504 | FPS 0084 | D 1688 | rR:mu sigma m M 0.01 0.06 0.00 0.39 | F:mu sigma m M 51.0 45.1 7.0 221.0 | H 1.097 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.009
U 74 | F 151552 | FPS 0089 | D 1711 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.6 36.9 11.0 198.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.005
U 75 | F 153600 | FPS 0091 | D 1733 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.3 43.9 13.0 192.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 76 | F 155648 | FPS 0097 | D 1754 | rR:mu sigma m M 0.02 0.14 0.00 0.86 | F:mu sigma m M 62.3 49.0 7.0 246.0 | H 1.096 | V 0.009 | pL -0.006 | vL 0.002 | delta 0.031
U 77 | F 157696 | FPS 0091 | D 1777 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.6 28.5 4.0 144.0 | H 1.096 | V -0.010 | pL -0.006 | vL 0.000 | delta 0.009
U 78 | F 159744 | FPS 0096 | D 1798 | rR:mu sigma m M 0.02 0.14 0.00 0.86 | F:mu sigma m M 50.7 40.0 5.0 191.0 | H 1.096 | V -0.002 | pL -0.010 | vL 0.002 | delta 0.074
