The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 9993

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9993, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 30,32,34,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334007 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334064 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334065 thread 3 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334063 thread 1 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334066 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334164 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334163 thread 6 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334206 thread 9 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334204 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334205 thread 8 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334207 thread 10 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334231 thread 11 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334232 thread 12 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334233 thread 13 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334234 thread 14 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 334007 tid 334235 thread 15 bound to OS proc set 32
U 1 | F 002048 | FPS 0088 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 39.1 22.0 4.0 92.0 | H 1.085 | V 0.059 | pL 0.032 | vL 0.002 | delta 0.203
U 23 | F 047104 | FPS 0094 | D 536 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.2 57.1 4.0 221.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.009
U 24 | F 049152 | FPS 0078 | D 562 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.1 46.0 10.0 204.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.008
U 25 | F 051200 | FPS 0088 | D 585 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.2 41.7 8.0 176.0 | H 1.095 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.005
U 26 | F 053248 | FPS 0083 | D 610 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.4 44.2 8.0 207.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 27 | F 055296 | FPS 0085 | D 634 | rR:mu sigma m M 0.02 0.14 0.00 0.90 | F:mu sigma m M 61.5 54.5 9.0 231.0 | H 1.089 | V 0.008 | pL -0.005 | vL 0.002 | delta 0.035
U 28 | F 057344 | FPS 0092 | D 656 | rR:mu sigma m M 0.02 0.13 0.00 0.82 | F:mu sigma m M 51.0 39.8 6.0 182.0 | H 1.095 | V 0.016 | pL -0.002 | vL 0.002 | delta 0.066
U 29 | F 059392 | FPS 0093 | D 678 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.6 36.2 6.0 183.0 | H 1.097 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.009
U 30 | F 061440 | FPS 0083 | D 703 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.7 49.8 4.0 184.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 31 | F 063488 | FPS 0084 | D 728 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.1 59.1 8.0 277.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 32 | F 065536 | FPS 0086 | D 752 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.4 57.0 8.0 244.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 33 | F 067584 | FPS 0089 | D 775 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.0 49.6 6.0 203.0 | H 1.096 | V 0.004 | pL 0.001 | vL 0.001 | delta 0.015
U 34 | F 069632 | FPS 0081 | D 800 | rR:mu sigma m M 0.03 0.15 0.00 0.82 | F:mu sigma m M 61.9 41.3 16.0 155.0 | H 1.096 | V 0.012 | pL -0.006 | vL 0.002 | delta 0.033
U 35 | F 071680 | FPS 0091 | D 822 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.7 64.3 7.0 281.0 | H 1.097 | V -0.006 | pL -0.004 | vL 0.000 | delta 0.012
U 36 | F 073728 | FPS 0102 | D 842 | rR:mu sigma m M 0.02 0.11 0.00 0.71 | F:mu sigma m M 50.5 42.8 4.0 194.0 | H 1.097 | V 0.005 | pL -0.007 | vL 0.002 | delta 0.021
U 37 | F 075776 | FPS 0091 | D 865 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.1 50.4 6.0 217.0 | H 1.098 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.005
U 38 | F 077824 | FPS 0083 | D 890 | rR:mu sigma m M 0.01 0.07 0.00 0.41 | F:mu sigma m M 71.3 48.4 16.0 214.0 | H 1.098 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.010
U 39 | F 079872 | FPS 0089 | D 913 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.3 53.4 7.0 324.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.008
U 40 | F 081920 | FPS 0082 | D 938 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.6 41.8 4.0 171.0 | H 1.098 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.002
U 41 | F 083968 | FPS 0088 | D 961 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 70.9 64.8 4.0 298.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.002
U 42 | F 086016 | FPS 0080 | D 986 | rR:mu sigma m M 0.03 0.15 0.00 0.81 | F:mu sigma m M 50.4 36.7 4.0 156.0 | H 1.092 | V 0.010 | pL -0.013 | vL 0.002 | delta 0.039
U 43 | F 088064 | FPS 0091 | D 1009 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.5 31.3 4.0 136.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.021
U 44 | F 090112 | FPS 0084 | D 1033 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.1 44.4 7.0 148.0 | H 1.098 | V 0.009 | pL 0.005 | vL 0.000 | delta 0.004
U 45 | F 092160 | FPS 0091 | D 1056 | rR:mu sigma m M 0.03 0.15 0.00 0.79 | F:mu sigma m M 60.2 46.5 5.0 226.0 | H 1.095 | V 0.016 | pL -0.004 | vL 0.001 | delta 0.044
U 46 | F 094208 | FPS 0105 | D 1075 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.8 62.6 5.0 248.0 | H 1.094 | V 0.019 | pL 0.009 | vL 0.001 | delta 0.014
U 47 | F 096256 | FPS 0094 | D 1097 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.1 57.5 7.0 246.0 | H 1.098 | V 0.015 | pL 0.006 | vL 0.000 | delta 0.003
U 48 | F 098304 | FPS 0089 | D 1120 | rR:mu sigma m M 0.03 0.15 0.00 0.88 | F:mu sigma m M 71.1 57.7 4.0 216.0 | H 1.096 | V 0.021 | pL -0.003 | vL 0.002 | delta 0.023
U 49 | F 100352 | FPS 0092 | D 1143 | rR:mu sigma m M 0.04 0.16 0.00 0.71 | F:mu sigma m M 54.7 34.6 7.0 139.0 | H 1.085 | V 0.011 | pL -0.004 | vL 0.002 | delta 0.036
U 50 | F 102400 | FPS 0094 | D 1164 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.6 61.5 4.0 324.0 | H 1.098 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.003
U 51 | F 104448 | FPS 0095 | D 1186 | rR:mu sigma m M 0.03 0.14 0.00 0.81 | F:mu sigma m M 58.2 41.3 6.0 174.0 | H 1.093 | V 0.011 | pL -0.004 | vL 0.002 | delta 0.054
U 52 | F 106496 | FPS 0091 | D 1209 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.9 58.1 10.0 223.0 | H 1.092 | V 0.011 | pL 0.001 | vL 0.000 | delta 0.014
U 53 | F 108544 | FPS 0103 | D 1229 | rR:mu sigma m M 0.01 0.07 0.00 0.48 | F:mu sigma m M 50.3 45.7 4.0 188.0 | H 1.096 | V 0.010 | pL -0.001 | vL 0.001 | delta 0.017
U 54 | F 110592 | FPS 0092 | D 1251 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.1 33.4 4.0 123.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.012
U 55 | F 112640 | FPS 0083 | D 1275 | rR:mu sigma m M 0.03 0.16 0.00 0.93 | F:mu sigma m M 61.4 56.1 8.0 252.0 | H 1.094 | V 0.014 | pL -0.005 | vL 0.003 | delta 0.022
U 56 | F 114688 | FPS 0093 | D 1297 | rR:mu sigma m M 0.02 0.10 0.00 0.60 | F:mu sigma m M 57.8 46.4 5.0 243.0 | H 1.094 | V 0.001 | pL -0.004 | vL 0.000 | delta 0.008
U 57 | F 116736 | FPS 0099 | D 1318 | rR:mu sigma m M 0.02 0.10 0.00 0.65 | F:mu sigma m M 65.5 53.4 6.0 249.0 | H 1.096 | V 0.001 | pL -0.004 | vL 0.000 | delta 0.008
U 58 | F 118784 | FPS 0102 | D 1338 | rR:mu sigma m M 0.05 0.20 0.00 0.88 | F:mu sigma m M 47.7 34.5 4.0 145.0 | H 1.089 | V 0.023 | pL -0.014 | vL 0.002 | delta 0.037
U 59 | F 120832 | FPS 0097 | D 1359 | rR:mu sigma m M 0.02 0.13 0.00 0.74 | F:mu sigma m M 67.3 42.7 4.0 187.0 | H 1.091 | V 0.012 | pL -0.004 | vL 0.002 | delta 0.020
U 60 | F 122880 | FPS 0092 | D 1381 | rR:mu sigma m M 0.02 0.12 0.00 0.79 | F:mu sigma m M 57.2 47.6 4.0 219.0 | H 1.095 | V 0.012 | pL 0.001 | vL 0.000 | delta 0.016
U 61 | F 124928 | FPS 0092 | D 1404 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.5 43.0 4.0 180.0 | H 1.096 | V 0.015 | pL 0.006 | vL 0.000 | delta 0.009
U 62 | F 126976 | FPS 0091 | D 1426 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.7 54.0 11.0 219.0 | H 1.097 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.004
U 63 | F 129024 | FPS 0091 | D 1449 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.6 53.0 11.0 251.0 | H 1.097 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.003
U 64 | F 131072 | FPS 0093 | D 1471 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 92.6 75.7 8.0 254.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.003
U 65 | F 133120 | FPS 0087 | D 1494 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.1 35.1 6.0 151.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.003
U 66 | F 135168 | FPS 0082 | D 1519 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 72.2 67.6 10.0 318.0 | H 1.096 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.004
U 67 | F 137216 | FPS 0098 | D 1540 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.4 64.5 6.0 246.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 68 | F 139264 | FPS 0088 | D 1563 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.4 42.1 4.0 178.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0085 | D 1588 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.6 40.8 8.0 150.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 70 | F 143360 | FPS 0093 | D 1610 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 77.3 52.7 4.0 201.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 71 | F 145408 | FPS 0098 | D 1631 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.9 34.7 4.0 147.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 72 | F 147456 | FPS 0084 | D 1655 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.5 46.8 18.0 218.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0088 | D 1678 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.7 42.2 6.0 172.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0088 | D 1701 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.4 39.2 4.0 154.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0098 | D 1722 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.3 62.0 6.0 312.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0092 | D 1745 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.7 53.1 4.0 258.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0094 | D 1766 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.6 41.5 8.0 154.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0088 | D 1790 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 60.7 47.2 4.0 201.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
