The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) nixpkgs/16.09     4) icc/.2018.3.222     7) openmpi/3.1.2
  2) imkl/2018.3.222   5) ifort/.2018.3.222   8) StdEnv/2018.3
  3) gcccore/.7.3.0    6) intel/2018.3

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 5962

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=5962, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 9,12,16,18,33
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 0 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434819 thread 0 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434895 thread 1 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434897 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434898 thread 4 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434896 thread 2 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434952 thread 5 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434951 thread 6 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434969 thread 7 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434971 thread 9 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434970 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 434972 thread 10 bound to OS proc set 12
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 435001 thread 11 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 435002 thread 12 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 435003 thread 13 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 435004 thread 14 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 434819 tid 435005 thread 15 bound to OS proc set 12
U 1 | F 002048 | FPS 0080 | D 25 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.3 30.6 4.0 116.0 | H 1.096 | V 0.014 | pL 0.012 | vL 0.001 | delta 0.089
U 23 | F 047104 | FPS 0082 | D 540 | rR:mu sigma m M 0.02 0.14 0.00 0.85 | F:mu sigma m M 59.0 54.6 10.0 263.0 | H 1.087 | V 0.005 | pL -0.006 | vL 0.002 | delta 0.015
U 24 | F 049152 | FPS 0095 | D 561 | rR:mu sigma m M 0.01 0.08 0.00 0.61 | F:mu sigma m M 41.3 37.5 4.0 157.0 | H 1.098 | V 0.013 | pL -0.000 | vL 0.001 | delta 0.015
U 25 | F 051200 | FPS 0085 | D 585 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.0 43.4 4.0 190.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.005
U 26 | F 053248 | FPS 0079 | D 611 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 69.2 46.5 10.0 201.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.002
U 27 | F 055296 | FPS 0089 | D 634 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.1 46.2 8.0 186.0 | H 1.099 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0084 | D 658 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.8 40.4 15.0 169.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 29 | F 059392 | FPS 0082 | D 683 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.2 58.2 5.0 231.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0095 | D 705 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 56.9 59.1 6.0 262.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 31 | F 063488 | FPS 0077 | D 732 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 49.8 37.6 8.0 169.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 32 | F 065536 | FPS 0090 | D 754 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.8 44.5 5.0 199.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 33 | F 067584 | FPS 0089 | D 777 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.8 45.9 4.0 168.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0088 | D 801 | rR:mu sigma m M 0.01 0.06 0.00 0.39 | F:mu sigma m M 59.4 63.6 4.0 301.0 | H 1.097 | V 0.004 | pL -0.003 | vL 0.000 | delta 0.009
U 35 | F 071680 | FPS 0091 | D 823 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.5 47.5 4.0 181.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 36 | F 073728 | FPS 0086 | D 847 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.4 63.6 4.0 296.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.004
U 37 | F 075776 | FPS 0085 | D 871 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.4 47.9 8.0 221.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0093 | D 893 | rR:mu sigma m M 0.02 0.14 0.00 0.88 | F:mu sigma m M 52.0 42.7 7.0 193.0 | H 1.094 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.038
U 39 | F 079872 | FPS 0086 | D 917 | rR:mu sigma m M 0.02 0.14 0.00 0.85 | F:mu sigma m M 56.3 52.5 4.0 251.0 | H 1.087 | V 0.009 | pL -0.002 | vL 0.003 | delta 0.050
U 40 | F 081920 | FPS 0100 | D 937 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 40.0 33.4 4.0 150.0 | H 1.098 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.005
U 41 | F 083968 | FPS 0096 | D 959 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.9 38.9 11.0 175.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.002
U 42 | F 086016 | FPS 0090 | D 981 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.9 37.9 6.0 148.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 43 | F 088064 | FPS 0079 | D 1007 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.9 44.2 4.0 200.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0083 | D 1032 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.9 59.8 4.0 247.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0090 | D 1055 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.8 53.1 4.0 221.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0084 | D 1079 | rR:mu sigma m M 0.00 0.03 0.00 0.14 | F:mu sigma m M 69.6 58.1 7.0 308.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 47 | F 096256 | FPS 0083 | D 1104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 65.6 47.8 4.0 250.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 48 | F 098304 | FPS 0099 | D 1124 | rR:mu sigma m M 0.05 0.20 0.00 0.90 | F:mu sigma m M 63.9 47.1 8.0 196.0 | H 1.089 | V 0.010 | pL -0.012 | vL 0.003 | delta 0.034
U 49 | F 100352 | FPS 0095 | D 1146 | rR:mu sigma m M 0.02 0.14 0.00 0.87 | F:mu sigma m M 46.2 35.2 5.0 183.0 | H 1.094 | V 0.010 | pL -0.009 | vL 0.003 | delta 0.038
U 50 | F 102400 | FPS 0106 | D 1165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.9 55.0 4.0 286.0 | H 1.093 | V -0.016 | pL -0.007 | vL 0.000 | delta 0.012
U 51 | F 104448 | FPS 0104 | D 1185 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 47.0 48.4 4.0 200.0 | H 1.098 | V -0.007 | pL -0.005 | vL 0.000 | delta 0.005
U 52 | F 106496 | FPS 0084 | D 1209 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.4 57.5 8.0 310.0 | H 1.098 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.002
U 53 | F 108544 | FPS 0090 | D 1232 | rR:mu sigma m M 0.02 0.11 0.00 0.71 | F:mu sigma m M 57.8 58.2 4.0 321.0 | H 1.097 | V 0.002 | pL -0.008 | vL 0.001 | delta 0.013
U 54 | F 110592 | FPS 0092 | D 1254 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 50.3 39.8 4.0 177.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.005
U 55 | F 112640 | FPS 0092 | D 1276 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.1 53.0 4.0 204.0 | H 1.098 | V 0.005 | pL -0.001 | vL 0.000 | delta 0.005
U 56 | F 114688 | FPS 0092 | D 1299 | rR:mu sigma m M 0.04 0.15 0.00 0.75 | F:mu sigma m M 60.3 56.3 10.0 271.0 | H 1.095 | V 0.011 | pL -0.008 | vL 0.001 | delta 0.048
U 57 | F 116736 | FPS 0097 | D 1320 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.6 45.2 8.0 184.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 58 | F 118784 | FPS 0088 | D 1343 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.0 43.4 4.0 263.0 | H 1.096 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.006
U 59 | F 120832 | FPS 0103 | D 1363 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 44.1 40.3 4.0 181.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.003
U 60 | F 122880 | FPS 0084 | D 1387 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.2 54.2 10.0 218.0 | H 1.098 | V 0.003 | pL -0.001 | vL 0.000 | delta 0.003
U 61 | F 124928 | FPS 0089 | D 1410 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.1 53.2 4.0 228.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.003
U 62 | F 126976 | FPS 0079 | D 1436 | rR:mu sigma m M 0.03 0.15 0.00 0.86 | F:mu sigma m M 58.3 43.9 8.0 218.0 | H 1.094 | V 0.008 | pL -0.006 | vL 0.002 | delta 0.038
U 63 | F 129024 | FPS 0090 | D 1459 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 58.7 55.6 8.0 228.0 | H 1.096 | V 0.010 | pL 0.005 | vL 0.000 | delta 0.010
U 64 | F 131072 | FPS 0085 | D 1483 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.8 49.6 4.0 207.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.007
U 65 | F 133120 | FPS 0094 | D 1505 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 82.0 70.0 10.0 324.0 | H 1.098 | V 0.008 | pL 0.004 | vL 0.000 | delta 0.004
U 66 | F 135168 | FPS 0088 | D 1528 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 66.8 57.4 6.0 235.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.002
U 67 | F 137216 | FPS 0083 | D 1553 | rR:mu sigma m M 0.05 0.18 0.00 0.76 | F:mu sigma m M 79.1 55.3 4.0 230.0 | H 1.095 | V 0.015 | pL -0.008 | vL 0.002 | delta 0.022
U 68 | F 139264 | FPS 0093 | D 1575 | rR:mu sigma m M 0.02 0.13 0.00 0.69 | F:mu sigma m M 63.3 43.0 8.0 158.0 | H 1.095 | V 0.011 | pL -0.005 | vL 0.001 | delta 0.030
U 69 | F 141312 | FPS 0075 | D 1602 | rR:mu sigma m M 0.02 0.12 0.00 0.70 | F:mu sigma m M 71.9 64.8 8.0 263.0 | H 1.096 | V 0.024 | pL 0.003 | vL 0.000 | delta 0.019
U 70 | F 143360 | FPS 0088 | D 1625 | rR:mu sigma m M 0.03 0.16 0.00 0.87 | F:mu sigma m M 63.9 57.2 4.0 264.0 | H 1.096 | V 0.019 | pL -0.001 | vL 0.002 | delta 0.023
U 71 | F 145408 | FPS 0092 | D 1647 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.1 60.4 9.0 324.0 | H 1.095 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.011
U 72 | F 147456 | FPS 0082 | D 1672 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.0 40.2 9.0 162.0 | H 1.097 | V 0.010 | pL 0.005 | vL 0.000 | delta 0.006
U 73 | F 149504 | FPS 0083 | D 1697 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.4 40.3 4.0 155.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.005
U 74 | F 151552 | FPS 0084 | D 1721 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.0 64.8 4.0 324.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 75 | F 153600 | FPS 0090 | D 1744 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.8 45.7 4.0 238.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 76 | F 155648 | FPS 0094 | D 1766 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.8 48.1 7.0 243.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 77 | F 157696 | FPS 0090 | D 1788 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.9 40.5 7.0 128.0 | H 1.097 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.004
U 78 | F 159744 | FPS 0099 | D 1809 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.1 49.1 4.0 205.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
