The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 1584

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=1584, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 17,19,24,26,28
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 0 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 0 core 18 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 0 core 19 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 1 core 9 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15431 thread 0 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15696 thread 1 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15697 thread 2 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15699 thread 4 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15698 thread 3 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15701 thread 5 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15704 thread 7 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15703 thread 6 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15705 thread 8 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 15431 tid 15707 thread 9 bound to OS proc set 26
U 1 | F 002048 | FPS 0887 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 43.1 39.3 0.0 123.0 | H 1.095 | V 0.013 | pL 0.008 | vL 0.001 | delta 0.066
U 22 | F 045056 | FPS 0815 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.5 93.4 16.0 368.0 | H 1.098 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.003
U 23 | F 047104 | FPS 0769 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.9 96.7 16.0 409.0 | H 1.097 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.004
U 24 | F 049152 | FPS 0838 | D 57 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 220.2 153.0 33.0 541.0 | H 1.096 | V 0.017 | pL -0.004 | vL 0.001 | delta 0.017
U 25 | F 051200 | FPS 0837 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.8 124.6 31.0 397.0 | H 1.097 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.005
U 26 | F 053248 | FPS 0882 | D 62 | rR:mu sigma m M 0.01 0.05 0.00 0.20 | F:mu sigma m M 195.1 216.0 18.0 803.0 | H 1.097 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.008
U 27 | F 055296 | FPS 0882 | D 64 | rR:mu sigma m M 0.01 0.05 0.00 0.20 | F:mu sigma m M 178.6 184.7 18.0 803.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 28 | F 057344 | FPS 0886 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 102.0 32.0 365.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0847 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.6 148.9 44.0 576.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0787 | D 71 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.8 163.4 21.0 670.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0861 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.0 168.6 31.0 670.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 0854 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.3 114.0 31.0 421.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 33 | F 067584 | FPS 0845 | D 78 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.0 103.4 29.0 353.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0875 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.2 70.2 16.0 238.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0858 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.2 106.5 16.0 462.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 36 | F 073728 | FPS 0775 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.6 119.8 27.0 516.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0864 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.9 170.6 27.0 569.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0839 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 230.2 145.5 39.0 569.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0833 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.7 165.5 46.0 590.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 40 | F 081920 | FPS 0798 | D 96 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.6 166.6 48.0 641.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0785 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.0 172.5 48.0 641.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0748 | D 101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 127.1 31.0 532.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0823 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.2 184.1 31.0 691.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0789 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.1 182.4 42.0 691.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0787 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.4 104.9 12.0 391.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0800 | D 111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.6 110.1 12.0 391.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0781 | D 114 | rR:mu sigma m M 0.04 0.15 0.00 0.62 | F:mu sigma m M 147.3 107.5 13.0 376.0 | H 1.097 | V 0.004 | pL -0.005 | vL 0.001 | delta 0.013
U 48 | F 098304 | FPS 0728 | D 117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.2 159.2 35.0 526.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 49 | F 100352 | FPS 0785 | D 119 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.1 147.9 7.0 526.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 50 | F 102400 | FPS 0810 | D 122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.7 86.8 21.0 299.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.003
U 51 | F 104448 | FPS 0812 | D 124 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.9 129.1 30.0 444.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0803 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.4 62.5 30.0 233.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0750 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.8 124.1 32.0 563.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0811 | D 132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 120.8 32.0 563.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0813 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 230.6 207.4 40.0 900.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0795 | D 137 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.9 92.7 23.0 421.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0807 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.1 135.9 16.0 578.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0806 | D 142 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 99.9 74.9 26.0 297.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0744 | D 145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.4 110.6 32.0 432.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0815 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.0 112.5 28.0 432.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0800 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.6 121.3 30.0 415.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0837 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.7 104.4 33.0 392.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0796 | D 155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.8 56.8 21.0 227.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0817 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.2 124.3 19.0 433.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0725 | D 160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.5 180.4 19.0 693.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0825 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 162.1 30.0 645.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0816 | D 165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.6 166.7 14.0 754.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0821 | D 168 | rR:mu sigma m M 0.05 0.21 0.00 0.87 | F:mu sigma m M 126.2 105.1 14.0 409.0 | H 1.091 | V 0.004 | pL -0.007 | vL 0.002 | delta 0.030
U 69 | F 141312 | FPS 0827 | D 170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.6 118.2 16.0 377.0 | H 1.098 | V 0.022 | pL 0.007 | vL 0.000 | delta 0.003
U 70 | F 143360 | FPS 0819 | D 173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.6 175.8 16.0 733.0 | H 1.098 | V 0.021 | pL 0.005 | vL 0.000 | delta 0.002
U 71 | F 145408 | FPS 0738 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.5 87.7 41.0 357.0 | H 1.098 | V 0.016 | pL 0.004 | vL 0.000 | delta 0.001
U 72 | F 147456 | FPS 0793 | D 178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.9 161.7 31.0 590.0 | H 1.098 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0809 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.6 161.3 15.0 590.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 74 | F 151552 | FPS 0794 | D 183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.8 88.5 22.0 344.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0749 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.8 215.9 19.0 717.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0800 | D 189 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.3 178.9 19.0 717.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0770 | D 191 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.1 117.5 37.0 422.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0843 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.2 120.6 25.0 471.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0827 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.1 115.3 25.0 471.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0795 | D 199 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.9 99.5 46.0 353.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0811 | D 201 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 138.9 122.9 21.0 532.0 | H 1.098 | V 0.004 | pL -0.004 | vL 0.001 | delta 0.007
