The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 1727

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=1727, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 23,30,32,34,37
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #250: KMP_AFFINITY: pid 350004 tid 350004 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 350004 tid 350195 thread 1 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 350004 tid 350196 thread 2 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 350004 tid 350199 thread 3 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 350004 tid 350202 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 350004 tid 350222 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 350004 tid 350223 thread 6 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 350004 tid 350224 thread 7 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 350004 tid 350225 thread 8 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 350004 tid 350226 thread 9 bound to OS proc set 30
U 1 | F 002048 | FPS 0858 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 31.2 40.5 0.0 113.0 | H 1.098 | V -0.063 | pL -0.014 | vL 0.001 | delta 0.045
U 22 | F 045056 | FPS 0810 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.6 103.7 61.0 432.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 23 | F 047104 | FPS 0815 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.2 84.9 68.0 368.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 24 | F 049152 | FPS 0760 | D 56 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.4 72.1 32.0 293.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 25 | F 051200 | FPS 0795 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 218.4 149.8 32.0 567.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 26 | F 053248 | FPS 0809 | D 62 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 155.2 100.6 32.0 411.0 | H 1.086 | V 0.005 | pL -0.008 | vL 0.002 | delta 0.032
U 27 | F 055296 | FPS 0837 | D 64 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 119.1 97.9 27.0 348.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.004
U 28 | F 057344 | FPS 0839 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 214.0 17.0 900.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0841 | D 69 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.4 149.2 29.0 492.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0789 | D 71 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.9 125.4 23.0 527.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0825 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.4 143.6 11.0 527.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0810 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.2 192.9 11.0 665.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0837 | D 79 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.4 173.5 23.0 665.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0850 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.9 144.2 23.0 528.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0816 | D 84 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.8 114.2 26.0 416.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 36 | F 073728 | FPS 0778 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.9 131.7 21.0 426.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0835 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.5 119.0 35.0 406.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0826 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.5 104.0 36.0 387.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0838 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.6 113.5 32.0 387.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0835 | D 96 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.8 129.6 33.0 458.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0838 | D 99 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.4 99.9 33.0 398.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0742 | D 101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.4 138.6 23.0 465.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0804 | D 104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.8 185.2 35.0 735.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0824 | D 107 | rR:mu sigma m M 0.02 0.07 0.00 0.28 | F:mu sigma m M 254.6 220.3 35.0 735.0 | H 1.097 | V 0.003 | pL -0.002 | vL 0.000 | delta 0.003
U 45 | F 092160 | FPS 0810 | D 109 | rR:mu sigma m M 0.02 0.07 0.00 0.28 | F:mu sigma m M 258.4 189.0 23.0 719.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0800 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.6 145.7 44.0 595.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0786 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.1 137.7 44.0 595.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0743 | D 117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.9 131.8 27.0 610.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0782 | D 120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.9 108.5 27.0 349.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0788 | D 122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.1 90.1 32.0 313.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0799 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.2 99.1 13.0 320.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0812 | D 127 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 187.4 197.5 13.0 798.0 | H 1.092 | V 0.003 | pL -0.002 | vL 0.001 | delta 0.015
U 53 | F 108544 | FPS 0712 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.5 142.3 22.0 485.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0791 | D 133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.2 130.9 68.0 485.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0817 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.6 144.7 42.0 467.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0809 | D 138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.8 119.0 26.0 386.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0791 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.8 103.5 21.0 377.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 58 | F 118784 | FPS 0815 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.3 110.0 21.0 432.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0757 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 253.2 218.3 36.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0787 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.1 81.7 17.0 319.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0787 | D 151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.0 60.1 28.0 253.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0790 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 146.0 27.0 580.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0755 | D 156 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.1 152.5 27.0 580.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0815 | D 159 | rR:mu sigma m M 0.09 0.24 0.00 0.88 | F:mu sigma m M 151.0 122.9 33.0 456.0 | H 1.092 | V 0.009 | pL -0.012 | vL 0.003 | delta 0.016
U 65 | F 133120 | FPS 0782 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.9 95.0 11.0 371.0 | H 1.097 | V -0.002 | pL -0.003 | vL 0.000 | delta 0.006
U 66 | F 135168 | FPS 0832 | D 164 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.8 107.6 28.0 475.0 | H 1.097 | V 0.000 | pL 0.001 | vL 0.000 | delta 0.003
U 67 | F 137216 | FPS 0842 | D 166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.2 89.9 29.0 417.0 | H 1.098 | V -0.008 | pL -0.002 | vL 0.000 | delta 0.002
U 68 | F 139264 | FPS 0824 | D 169 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.1 87.6 29.0 417.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 69 | F 141312 | FPS 0841 | D 171 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.8 195.3 39.0 635.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 70 | F 143360 | FPS 0846 | D 173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.9 114.5 29.0 398.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 71 | F 145408 | FPS 0781 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.7 110.2 29.0 398.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0836 | D 179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.6 201.6 18.0 767.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0827 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 239.0 187.7 20.0 767.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 74 | F 151552 | FPS 0825 | D 184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.0 107.3 27.0 453.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0845 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.1 108.4 16.0 453.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 76 | F 155648 | FPS 0844 | D 188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.3 136.4 12.0 509.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 77 | F 157696 | FPS 0786 | D 191 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.9 155.3 25.0 641.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0836 | D 193 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.9 80.4 34.0 289.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0828 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.4 121.7 21.0 389.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0828 | D 198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.8 173.3 24.0 584.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0824 | D 201 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.1 161.9 24.0 584.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
