The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 555

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=555, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 13,18-20,22
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 10 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 8 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 1 core 10 
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215159 thread 0 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215368 thread 2 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215367 thread 1 bound to OS proc set 13
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215369 thread 3 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215370 thread 4 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215403 thread 5 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215406 thread 8 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215407 thread 9 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215405 thread 7 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 215159 tid 215404 thread 6 bound to OS proc set 13
U 1 | F 002048 | FPS 0720 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 39.2 40.9 0.0 118.0 | H 1.098 | V 0.095 | pL 0.022 | vL 0.001 | delta 0.044
U 22 | F 045056 | FPS 0780 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.7 93.7 29.0 417.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 23 | F 047104 | FPS 0767 | D 55 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 75.9 32.1 25.0 141.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 24 | F 049152 | FPS 0755 | D 57 | rR:mu sigma m M 0.04 0.15 0.00 0.61 | F:mu sigma m M 131.2 108.2 35.0 393.0 | H 1.096 | V 0.002 | pL -0.003 | vL 0.001 | delta 0.011
U 25 | F 051200 | FPS 0754 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.5 115.4 27.0 391.0 | H 1.098 | V -0.003 | pL -0.000 | vL 0.000 | delta 0.002
U 26 | F 053248 | FPS 0720 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.4 124.0 16.0 485.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0789 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.9 191.8 23.0 633.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 28 | F 057344 | FPS 0820 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.9 181.2 23.0 633.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0822 | D 71 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.4 104.7 75.0 382.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0824 | D 73 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 259.9 132.9 91.0 531.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 31 | F 063488 | FPS 0805 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 261.8 190.6 25.0 657.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0771 | D 78 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.9 150.7 33.0 648.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0797 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.3 128.2 28.0 533.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0812 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.8 135.8 22.0 533.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0809 | D 86 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 192.2 151.0 22.0 540.0 | H 1.093 | V 0.005 | pL -0.007 | vL 0.002 | delta 0.022
U 36 | F 073728 | FPS 0819 | D 88 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 143.5 94.4 39.0 380.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.002
U 37 | F 075776 | FPS 0812 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.8 92.6 27.0 293.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0767 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.2 153.4 14.0 561.0 | H 1.099 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0798 | D 96 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.1 83.7 18.0 343.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 40 | F 081920 | FPS 0755 | D 99 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.9 80.5 18.0 368.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0814 | D 101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.1 145.2 9.0 575.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0815 | D 104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.2 200.1 9.0 716.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0807 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.2 156.7 30.0 619.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0757 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.9 148.1 59.0 619.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0805 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.4 71.1 47.0 286.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0792 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.6 112.0 76.0 437.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0754 | D 117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.6 96.6 64.0 362.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0770 | D 120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.6 92.3 37.0 323.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0750 | D 122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.9 133.6 22.0 497.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0731 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.3 172.6 14.0 672.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0794 | D 128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.5 171.8 25.0 672.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0792 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.7 95.7 14.0 328.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 53 | F 108544 | FPS 0767 | D 133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.8 157.9 14.0 533.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0765 | D 136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.4 134.2 31.0 533.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0732 | D 138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.8 148.5 30.0 505.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0752 | D 141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 113.8 31.0 433.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0753 | D 144 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.9 134.9 46.0 574.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0731 | D 147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.2 142.6 58.0 574.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0753 | D 149 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 281.5 204.7 58.0 874.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0688 | D 152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.9 150.8 22.0 538.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0753 | D 155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.4 105.9 22.0 380.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0774 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 108.1 93.8 14.0 421.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0767 | D 160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.1 89.9 14.0 374.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0745 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.4 121.3 27.0 501.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0754 | D 166 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.2 174.1 27.0 598.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0717 | D 169 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 253.2 165.8 27.0 598.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0760 | D 171 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.3 107.8 43.0 481.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0751 | D 174 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.2 137.0 45.0 524.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0760 | D 177 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 239.9 201.2 47.0 789.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0772 | D 179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.8 80.1 20.0 279.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0693 | D 182 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.9 66.9 30.0 305.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0740 | D 185 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.6 135.0 61.0 522.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0778 | D 188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.6 142.6 39.0 504.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0783 | D 190 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 114.4 71.3 29.0 291.0 | H 1.093 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.020
U 75 | F 153600 | FPS 0806 | D 193 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.8 146.5 56.0 643.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 76 | F 155648 | FPS 0803 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.3 88.0 12.0 302.0 | H 1.098 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0769 | D 198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.0 124.2 20.0 539.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0787 | D 201 | rR:mu sigma m M 0.05 0.18 0.00 0.76 | F:mu sigma m M 168.3 169.8 26.0 750.0 | H 1.098 | V 0.004 | pL -0.007 | vL 0.001 | delta 0.012
U 79 | F 161792 | FPS 0833 | D 203 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.4 186.9 13.0 729.0 | H 1.097 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.003
U 80 | F 163840 | FPS 0834 | D 206 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.9 169.8 11.0 729.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 81 | F 165888 | FPS 0824 | D 208 | rR:mu sigma m M 0.03 0.13 0.00 0.55 | F:mu sigma m M 138.8 107.4 37.0 446.0 | H 1.098 | V 0.001 | pL -0.002 | vL 0.001 | delta 0.005
