The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 4496

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=4496, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 6-10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350000 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350187 thread 1 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350189 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350188 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350190 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350217 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350218 thread 6 bound to OS proc set 9
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350219 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350220 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 350000 tid 350221 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0856 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 29.7 38.4 0.0 119.0 | H 1.096 | V 0.040 | pL 0.011 | vL 0.001 | delta 0.053
U 22 | F 045056 | FPS 0787 | D 52 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.4 119.7 7.0 388.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 23 | F 047104 | FPS 0789 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.9 141.1 14.0 483.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 24 | F 049152 | FPS 0732 | D 57 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.5 109.7 17.0 426.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0793 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.8 116.4 46.0 478.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 26 | F 053248 | FPS 0791 | D 62 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.6 145.3 30.0 554.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 27 | F 055296 | FPS 0801 | D 65 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.2 118.8 31.0 409.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0819 | D 67 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 111.9 77.3 26.0 281.0 | H 1.092 | V 0.004 | pL -0.008 | vL 0.002 | delta 0.040
U 29 | F 059392 | FPS 0766 | D 70 | rR:mu sigma m M 0.06 0.22 0.00 0.89 | F:mu sigma m M 123.9 96.4 19.0 430.0 | H 1.091 | V 0.019 | pL -0.005 | vL 0.002 | delta 0.024
U 30 | F 061440 | FPS 0799 | D 72 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 149.9 138.8 26.0 489.0 | H 1.095 | V 0.037 | pL 0.001 | vL 0.002 | delta 0.037
U 31 | F 063488 | FPS 0817 | D 75 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 148.9 122.3 10.0 504.0 | H 1.096 | V 0.030 | pL 0.001 | vL 0.001 | delta 0.018
U 32 | F 065536 | FPS 0831 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.6 103.9 38.0 447.0 | H 1.097 | V 0.023 | pL 0.006 | vL 0.000 | delta 0.005
U 33 | F 067584 | FPS 0824 | D 80 | rR:mu sigma m M 0.15 0.32 0.00 0.85 | F:mu sigma m M 185.2 108.1 41.0 447.0 | H 1.091 | V 0.042 | pL -0.013 | vL 0.005 | delta 0.038
U 34 | F 069632 | FPS 0850 | D 82 | rR:mu sigma m M 0.15 0.32 0.00 0.85 | F:mu sigma m M 190.9 90.2 65.0 378.0 | H 1.097 | V 0.029 | pL 0.008 | vL 0.000 | delta 0.008
U 35 | F 071680 | FPS 0788 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.6 108.5 31.0 374.0 | H 1.096 | V 0.029 | pL 0.008 | vL 0.000 | delta 0.004
U 36 | F 073728 | FPS 0846 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 136.0 25.0 525.0 | H 1.098 | V 0.023 | pL 0.006 | vL 0.000 | delta 0.002
U 37 | F 075776 | FPS 0839 | D 90 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.8 190.3 25.0 635.0 | H 1.098 | V 0.023 | pL 0.005 | vL 0.000 | delta 0.003
U 38 | F 077824 | FPS 0830 | D 92 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 225.5 177.3 12.0 635.0 | H 1.093 | V 0.021 | pL -0.000 | vL 0.001 | delta 0.010
U 39 | F 079872 | FPS 0846 | D 95 | rR:mu sigma m M 0.07 0.20 0.00 0.64 | F:mu sigma m M 233.5 139.8 48.0 460.0 | H 1.089 | V 0.016 | pL 0.002 | vL 0.001 | delta 0.020
U 40 | F 081920 | FPS 0848 | D 97 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 248.8 178.9 29.0 712.0 | H 1.093 | V 0.032 | pL 0.000 | vL 0.002 | delta 0.026
U 41 | F 083968 | FPS 0842 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.0 183.6 44.0 712.0 | H 1.096 | V 0.019 | pL 0.001 | vL 0.000 | delta 0.009
U 42 | F 086016 | FPS 0793 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.9 169.8 14.0 567.0 | H 1.097 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.003
U 43 | F 088064 | FPS 0829 | D 105 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.7 155.2 14.0 562.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 44 | F 090112 | FPS 0832 | D 107 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.8 100.8 21.0 308.0 | H 1.098 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0842 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.4 103.1 62.0 355.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0831 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.3 169.6 15.0 671.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 47 | F 096256 | FPS 0836 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.6 76.6 33.0 290.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 48 | F 098304 | FPS 0794 | D 117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.3 132.1 16.0 552.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 49 | F 100352 | FPS 0840 | D 119 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.1 65.9 16.0 239.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0812 | D 122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.3 93.0 35.0 354.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0818 | D 124 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.2 176.7 38.0 734.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0790 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.2 94.4 30.0 357.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0696 | D 130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.6 121.6 30.0 507.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0787 | D 133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.9 178.9 31.0 710.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0783 | D 135 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.5 120.6 25.0 461.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0779 | D 138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.0 116.1 30.0 389.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0786 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.9 206.9 13.0 757.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0783 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.1 173.6 28.0 757.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0729 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.8 121.2 21.0 519.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0778 | D 149 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.7 87.5 21.0 336.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0763 | D 151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.9 138.3 23.0 486.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0760 | D 154 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 230.7 135.8 65.0 486.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0714 | D 157 | rR:mu sigma m M 0.06 0.23 0.00 0.93 | F:mu sigma m M 208.5 162.7 34.0 542.0 | H 1.090 | V 0.006 | pL -0.007 | vL 0.003 | delta 0.029
U 64 | F 131072 | FPS 0780 | D 159 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.4 133.0 27.0 535.0 | H 1.097 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.002
U 65 | F 133120 | FPS 0715 | D 162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.8 128.1 28.0 541.0 | H 1.098 | V -0.004 | pL -0.000 | vL 0.000 | delta 0.002
U 66 | F 135168 | FPS 0790 | D 165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.6 137.0 28.0 541.0 | H 1.098 | V -0.005 | pL -0.002 | vL 0.000 | delta 0.001
U 67 | F 137216 | FPS 0778 | D 167 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.7 121.4 32.0 508.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 68 | F 139264 | FPS 0783 | D 170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.0 62.6 24.0 230.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 69 | F 141312 | FPS 0791 | D 173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.1 208.9 33.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0752 | D 175 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.9 214.2 22.0 900.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0762 | D 178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.6 107.9 22.0 350.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0787 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.2 133.8 47.0 594.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0800 | D 183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.2 144.7 46.0 594.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0782 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.9 111.6 35.0 397.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0786 | D 188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.4 75.9 45.0 300.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 76 | F 155648 | FPS 0733 | D 191 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 255.1 163.4 58.0 650.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 77 | F 157696 | FPS 0775 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.6 111.1 57.0 407.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0783 | D 197 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.1 189.2 7.0 678.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0790 | D 199 | rR:mu sigma m M 0.04 0.15 0.00 0.60 | F:mu sigma m M 221.9 202.7 7.0 678.0 | H 1.096 | V 0.004 | pL -0.005 | vL 0.001 | delta 0.010
U 80 | F 163840 | FPS 0760 | D 202 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 190.5 172.5 22.0 654.0 | H 1.081 | V 0.001 | pL -0.007 | vL 0.002 | delta 0.012
U 81 | F 165888 | FPS 0777 | D 204 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 92.9 53.1 23.0 201.0 | H 1.094 | V 0.010 | pL -0.006 | vL 0.002 | delta 0.018
