The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9161

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9161, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0,2-5
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350001 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350191 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350192 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350194 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350193 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350237 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350238 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350239 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350240 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 350001 tid 350241 thread 9 bound to OS proc set 2
U 1 | F 002048 | FPS 0853 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.2 33.0 0.0 107.0 | H 1.089 | V 0.105 | pL 0.026 | vL 0.001 | delta 0.066
U 22 | F 045056 | FPS 0827 | D 51 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 232.2 170.1 22.0 646.0 | H 1.098 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.014
U 23 | F 047104 | FPS 0804 | D 54 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.6 106.1 25.0 408.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 24 | F 049152 | FPS 0769 | D 56 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.4 207.6 41.0 900.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 25 | F 051200 | FPS 0836 | D 59 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.7 202.6 43.0 900.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 26 | F 053248 | FPS 0850 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.1 122.2 68.0 484.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0847 | D 64 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.3 120.7 52.0 483.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 28 | F 057344 | FPS 0841 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.9 83.2 16.0 315.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0843 | D 69 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 194.0 165.4 16.0 527.0 | H 1.096 | V 0.003 | pL -0.004 | vL 0.001 | delta 0.005
U 30 | F 061440 | FPS 0785 | D 71 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.6 73.7 11.0 268.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 31 | F 063488 | FPS 0840 | D 74 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.1 103.6 11.0 377.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 0830 | D 76 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.8 98.4 30.0 377.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 33 | F 067584 | FPS 0832 | D 78 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.7 101.0 30.0 388.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0825 | D 81 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.8 151.8 16.0 543.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0816 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.6 142.3 16.0 543.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 36 | F 073728 | FPS 0758 | D 86 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.6 88.7 24.0 302.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0815 | D 89 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 97.7 58.8 16.0 264.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0819 | D 91 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.9 92.4 16.0 351.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0803 | D 94 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 101.9 78.4 22.0 344.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0805 | D 96 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.5 150.4 27.0 604.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0809 | D 99 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.6 163.0 27.0 604.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0749 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.8 207.2 32.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0793 | D 104 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 233.6 206.7 32.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0797 | D 107 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.0 103.6 18.0 362.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0788 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.3 102.3 40.0 489.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0795 | D 112 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.1 113.0 73.0 546.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0800 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.5 73.8 27.0 311.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0739 | D 117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.4 127.3 15.0 503.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0773 | D 120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.9 129.1 15.0 503.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0760 | D 123 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.4 171.0 27.0 655.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0757 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 97.0 55.0 15.0 208.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0756 | D 128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.0 149.7 21.0 612.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 53 | F 108544 | FPS 0670 | D 131 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.1 157.5 27.0 612.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0762 | D 134 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.4 138.5 29.0 536.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0762 | D 136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.8 74.8 29.0 332.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0785 | D 139 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 115.8 79.3 25.0 297.0 | H 1.093 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.033
U 57 | F 116736 | FPS 0787 | D 142 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.2 89.0 17.0 310.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.003
U 58 | F 118784 | FPS 0789 | D 144 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.3 139.6 46.0 628.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.003
U 59 | F 120832 | FPS 0745 | D 147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.6 146.3 80.0 628.0 | H 1.099 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 60 | F 122880 | FPS 0791 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.4 162.6 31.0 586.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.001
U 61 | F 124928 | FPS 0797 | D 152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.9 139.5 26.0 508.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0741 | D 155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 247.6 192.8 15.0 616.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0784 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.0 131.7 41.0 443.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0753 | D 160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.4 130.6 35.0 465.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0801 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.6 194.6 17.0 695.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0796 | D 165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.2 197.9 30.0 695.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0801 | D 168 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.2 137.9 30.0 536.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0797 | D 170 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 229.4 135.0 37.0 520.0 | H 1.094 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.014
U 69 | F 141312 | FPS 0809 | D 173 | rR:mu sigma m M 0.05 0.20 0.00 0.81 | F:mu sigma m M 218.9 125.0 38.0 518.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.004
U 70 | F 143360 | FPS 0756 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.3 163.4 39.0 677.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 71 | F 145408 | FPS 0816 | D 178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.5 165.9 13.0 677.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 72 | F 147456 | FPS 0825 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.1 127.4 13.0 462.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0825 | D 183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.6 112.1 19.0 462.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 74 | F 151552 | FPS 0812 | D 186 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 181.4 111.8 10.0 454.0 | H 1.097 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.018
U 75 | F 153600 | FPS 0813 | D 188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.7 137.9 12.0 456.0 | H 1.098 | V -0.002 | pL 0.000 | vL 0.000 | delta 0.003
U 76 | F 155648 | FPS 0756 | D 191 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.2 210.0 12.0 891.0 | H 1.099 | V -0.000 | pL 0.001 | vL 0.000 | delta 0.001
U 77 | F 157696 | FPS 0794 | D 194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.7 192.7 12.0 891.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0788 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.7 89.3 24.0 339.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0743 | D 199 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.7 143.8 22.0 519.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 80 | F 163840 | FPS 0768 | D 202 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.2 155.8 16.0 511.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0802 | D 204 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 249.7 161.6 47.0 567.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
