The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6754

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6754, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215162 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215363 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215366 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215364 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215365 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215408 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215409 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215411 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215412 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 215162 tid 215410 thread 7 bound to OS proc set 4
U 1 | F 002048 | FPS 0771 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 29.2 40.9 0.0 124.0 | H 1.098 | V -0.026 | pL -0.006 | vL 0.001 | delta 0.083
U 22 | F 045056 | FPS 0889 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.0 89.8 20.0 326.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 23 | F 047104 | FPS 0872 | D 54 | rR:mu sigma m M 0.06 0.21 0.00 0.89 | F:mu sigma m M 147.7 93.1 51.0 367.0 | H 1.098 | V 0.006 | pL -0.007 | vL 0.002 | delta 0.014
U 24 | F 049152 | FPS 0884 | D 56 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.4 146.9 33.0 590.0 | H 1.098 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.004
U 25 | F 051200 | FPS 0877 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.9 79.1 9.0 360.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 26 | F 053248 | FPS 0849 | D 61 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.2 74.4 9.0 254.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0812 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.8 129.9 19.0 537.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0870 | D 66 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.0 146.0 19.0 537.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0860 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.0 166.9 47.0 646.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0860 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.4 102.7 26.0 416.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0844 | D 73 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.6 194.9 45.0 703.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0823 | D 75 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.8 138.4 49.0 562.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0773 | D 78 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.1 223.6 50.0 900.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0820 | D 80 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 246.4 246.2 25.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0827 | D 83 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.5 102.1 19.0 332.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0820 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.8 108.9 19.0 393.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0799 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.4 104.5 24.0 374.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0824 | D 90 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.1 178.1 24.0 605.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0755 | D 93 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.8 192.1 27.0 773.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0799 | D 96 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.8 181.1 27.0 773.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0751 | D 98 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.2 132.8 62.0 472.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0816 | D 101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.5 146.4 41.0 611.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0785 | D 103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.1 144.2 17.0 611.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0800 | D 106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.9 109.0 20.0 423.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0744 | D 109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.8 73.9 15.0 255.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0805 | D 111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.4 82.8 15.0 288.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0800 | D 114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.1 138.3 22.0 452.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0797 | D 116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.6 153.7 22.0 602.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0813 | D 119 | rR:mu sigma m M 0.04 0.17 0.00 0.68 | F:mu sigma m M 151.4 80.9 37.0 322.0 | H 1.093 | V 0.007 | pL -0.006 | vL 0.001 | delta 0.031
U 50 | F 102400 | FPS 0755 | D 122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.0 101.7 23.0 361.0 | H 1.098 | V -0.008 | pL -0.003 | vL 0.000 | delta 0.005
U 51 | F 104448 | FPS 0760 | D 124 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.4 109.9 15.0 423.0 | H 1.098 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.002
U 52 | F 106496 | FPS 0823 | D 127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.1 80.9 15.0 277.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0822 | D 129 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.6 128.1 26.0 428.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 54 | F 110592 | FPS 0818 | D 132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.3 161.7 26.0 604.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0822 | D 134 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.1 138.9 27.0 604.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0756 | D 137 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.8 139.8 7.0 648.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0799 | D 140 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.9 180.5 22.0 615.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0783 | D 142 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.6 144.9 58.0 615.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0813 | D 145 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.1 189.3 47.0 710.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0805 | D 147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 269.8 209.0 47.0 794.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0803 | D 150 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 218.8 172.3 71.0 794.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0754 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.9 98.8 71.0 486.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0807 | D 155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.2 127.4 72.0 487.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0816 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 223.9 232.3 29.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 65 | F 133120 | FPS 0804 | D 160 | rR:mu sigma m M 0.06 0.22 0.00 0.93 | F:mu sigma m M 106.1 79.9 29.0 333.0 | H 1.097 | V 0.002 | pL -0.004 | vL 0.002 | delta 0.009
U 66 | F 135168 | FPS 0820 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.1 101.3 30.0 370.0 | H 1.097 | V 0.011 | pL 0.000 | vL 0.000 | delta 0.004
U 67 | F 137216 | FPS 0798 | D 165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.1 144.2 40.0 639.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.002
U 68 | F 139264 | FPS 0763 | D 168 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 245.8 158.6 40.0 639.0 | H 1.094 | V 0.016 | pL -0.004 | vL 0.001 | delta 0.019
U 69 | F 141312 | FPS 0810 | D 170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.3 70.8 16.0 251.0 | H 1.097 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.003
U 70 | F 143360 | FPS 0793 | D 173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.7 57.2 25.0 251.0 | H 1.098 | V 0.000 | pL 0.001 | vL 0.000 | delta 0.002
U 71 | F 145408 | FPS 0803 | D 176 | rR:mu sigma m M 0.09 0.23 0.00 0.71 | F:mu sigma m M 169.4 145.4 17.0 506.0 | H 1.097 | V 0.009 | pL -0.012 | vL 0.002 | delta 0.020
U 72 | F 147456 | FPS 0805 | D 178 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.1 132.9 16.0 422.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.002
U 73 | F 149504 | FPS 0810 | D 181 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.6 126.8 16.0 436.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 74 | F 151552 | FPS 0764 | D 183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 123.5 16.0 436.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 75 | F 153600 | FPS 0800 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.2 134.5 35.0 454.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 76 | F 155648 | FPS 0824 | D 188 | rR:mu sigma m M 0.11 0.29 0.00 0.94 | F:mu sigma m M 138.7 123.5 45.0 521.0 | H 1.092 | V 0.012 | pL -0.014 | vL 0.003 | delta 0.023
U 77 | F 157696 | FPS 0833 | D 191 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 197.9 150.4 58.0 528.0 | H 1.096 | V 0.016 | pL -0.005 | vL 0.001 | delta 0.011
U 78 | F 159744 | FPS 0825 | D 193 | rR:mu sigma m M 0.05 0.19 0.00 0.78 | F:mu sigma m M 176.8 128.9 22.0 488.0 | H 1.097 | V 0.013 | pL 0.002 | vL 0.000 | delta 0.006
U 79 | F 161792 | FPS 0802 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.4 87.7 38.0 343.0 | H 1.097 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.003
U 80 | F 163840 | FPS 0774 | D 199 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.1 66.6 38.0 275.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.002
U 81 | F 165888 | FPS 0848 | D 201 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 230.3 157.7 14.0 595.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
