The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215168 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215385 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215386 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215384 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215383 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215393 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215395 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215394 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215396 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215397 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0813 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 30.8 0.0 94.0 | H 1.095 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.046
U 22 | F 045056 | FPS 0844 | D 51 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 95.2 61.8 27.0 251.0 | H 1.098 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.008
U 23 | F 047104 | FPS 0871 | D 53 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.2 57.0 33.0 230.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 24 | F 049152 | FPS 0856 | D 56 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 153.6 81.8 63.0 330.0 | H 1.096 | V 0.014 | pL -0.005 | vL 0.001 | delta 0.042
U 25 | F 051200 | FPS 0882 | D 58 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.4 161.9 28.0 687.0 | H 1.095 | V -0.000 | pL -0.002 | vL 0.000 | delta 0.007
U 26 | F 053248 | FPS 0860 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.1 207.3 12.0 900.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 27 | F 055296 | FPS 0822 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.8 123.6 12.0 463.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 28 | F 057344 | FPS 0859 | D 65 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.3 139.5 21.0 505.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0872 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 98.5 89.3 22.0 353.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0854 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.9 124.7 25.0 442.0 | H 1.098 | V 0.000 | pL 0.001 | vL 0.000 | delta 0.001
U 31 | F 063488 | FPS 0853 | D 72 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.8 212.6 36.0 900.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 32 | F 065536 | FPS 0851 | D 75 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.6 98.1 24.0 340.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0793 | D 77 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 124.0 31.0 473.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0835 | D 80 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.6 99.3 31.0 408.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0855 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.9 93.7 37.0 353.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 36 | F 073728 | FPS 0842 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.9 138.9 25.0 529.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0818 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.4 185.7 28.0 781.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0832 | D 90 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.3 99.6 31.0 360.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0784 | D 92 | rR:mu sigma m M 0.04 0.17 0.00 0.72 | F:mu sigma m M 161.0 111.0 26.0 360.0 | H 1.098 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.014
U 40 | F 081920 | FPS 0849 | D 95 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.3 146.9 30.0 545.0 | H 1.098 | V -0.002 | pL -0.002 | vL 0.000 | delta 0.002
U 41 | F 083968 | FPS 0816 | D 97 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.0 144.9 27.0 545.0 | H 1.098 | V 0.006 | pL -0.000 | vL 0.000 | delta 0.003
U 42 | F 086016 | FPS 0779 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.8 89.7 24.0 375.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 43 | F 088064 | FPS 0828 | D 102 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.8 119.6 24.0 416.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 44 | F 090112 | FPS 0815 | D 105 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.3 140.6 32.0 634.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0754 | D 107 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.0 207.1 30.0 655.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0786 | D 110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.9 80.6 22.0 309.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0791 | D 113 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.6 126.2 36.0 512.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0790 | D 115 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.6 118.2 65.0 512.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0797 | D 118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.8 80.7 65.0 333.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0806 | D 120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.8 95.6 25.0 389.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0763 | D 123 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.2 104.8 25.0 407.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0753 | D 126 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.5 121.2 26.0 405.0 | H 1.099 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0823 | D 128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.1 136.9 18.0 533.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0822 | D 131 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.2 134.4 18.0 474.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0834 | D 133 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 149.4 71.7 13.0 258.0 | H 1.092 | V 0.006 | pL -0.006 | vL 0.002 | delta 0.018
U 56 | F 114688 | FPS 0830 | D 136 | rR:mu sigma m M 0.04 0.18 0.00 0.82 | F:mu sigma m M 125.6 106.8 18.0 425.0 | H 1.095 | V 0.005 | pL -0.008 | vL 0.001 | delta 0.010
U 57 | F 116736 | FPS 0778 | D 138 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 127.8 100.7 16.0 420.0 | H 1.098 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.002
U 58 | F 118784 | FPS 0844 | D 141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.4 78.3 32.0 283.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 59 | F 120832 | FPS 0846 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.1 99.2 32.0 417.0 | H 1.098 | V 0.003 | pL 0.002 | vL 0.000 | delta 0.002
U 60 | F 122880 | FPS 0838 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.5 144.3 41.0 601.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 61 | F 124928 | FPS 0836 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.1 178.1 36.0 734.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 62 | F 126976 | FPS 0808 | D 151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.4 176.6 38.0 734.0 | H 1.098 | V -0.003 | pL -0.000 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 0772 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.8 216.7 36.0 822.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 64 | F 131072 | FPS 0845 | D 156 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.1 99.6 33.0 363.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.002
U 65 | F 133120 | FPS 0827 | D 158 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.6 110.5 37.0 501.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0840 | D 161 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.3 168.3 30.0 661.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0834 | D 163 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.3 140.2 30.0 661.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0844 | D 165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 223.2 84.9 74.0 411.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0783 | D 168 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.7 119.4 42.0 461.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0830 | D 171 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.1 147.7 25.0 569.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0837 | D 173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.2 117.9 25.0 453.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0807 | D 176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.6 215.8 24.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0836 | D 178 | rR:mu sigma m M 0.06 0.22 0.00 0.89 | F:mu sigma m M 184.3 168.5 24.0 713.0 | H 1.098 | V 0.007 | pL -0.007 | vL 0.002 | delta 0.014
U 74 | F 151552 | FPS 0813 | D 180 | rR:mu sigma m M 0.06 0.22 0.00 0.89 | F:mu sigma m M 137.9 90.8 12.0 301.0 | H 1.098 | V -0.003 | pL -0.000 | vL 0.000 | delta 0.002
U 75 | F 153600 | FPS 0729 | D 183 | rR:mu sigma m M 0.03 0.11 0.00 0.47 | F:mu sigma m M 185.5 135.0 12.0 532.0 | H 1.098 | V 0.002 | pL -0.005 | vL 0.000 | delta 0.007
U 76 | F 155648 | FPS 0788 | D 186 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.0 176.5 60.0 676.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 77 | F 157696 | FPS 0804 | D 188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.0 73.1 36.0 284.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0811 | D 191 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 97.1 67.8 33.0 311.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 79 | F 161792 | FPS 0814 | D 193 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.1 100.1 27.0 395.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 80 | F 163840 | FPS 0808 | D 196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.2 123.4 27.0 418.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 81 | F 165888 | FPS 0756 | D 199 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.6 135.1 19.0 517.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
