The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 9960

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=9960, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15428 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15681 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15682 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15680 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15683 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15726 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15728 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15727 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15729 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 15428 tid 15730 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0856 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 22.9 33.3 0.0 101.0 | H 1.093 | V -0.221 | pL -0.051 | vL 0.001 | delta 0.039
U 25 | F 051200 | FPS 0792 | D 60 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 81.5 47.3 16.0 165.0 | H 1.097 | V 0.011 | pL 0.004 | vL 0.000 | delta 0.004
U 26 | F 053248 | FPS 0818 | D 63 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.5 56.6 40.0 241.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 27 | F 055296 | FPS 0832 | D 65 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.4 79.3 29.0 294.0 | H 1.098 | V 0.011 | pL 0.002 | vL 0.000 | delta 0.002
U 28 | F 057344 | FPS 0809 | D 68 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.5 110.2 20.0 466.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 29 | F 059392 | FPS 0789 | D 70 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.7 131.3 22.0 547.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 30 | F 061440 | FPS 0860 | D 73 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.3 100.2 18.0 387.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0855 | D 75 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.7 85.0 51.0 387.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0846 | D 78 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 196.6 139.6 35.0 441.0 | H 1.093 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.016
U 33 | F 067584 | FPS 0853 | D 80 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.0 106.4 26.0 387.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 34 | F 069632 | FPS 0848 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 107.9 87.5 10.0 404.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0783 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.8 103.8 47.0 450.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0842 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.4 75.5 29.0 280.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0846 | D 90 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.7 103.1 26.0 423.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0845 | D 92 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.3 81.6 28.0 308.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0841 | D 95 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.1 99.5 18.0 344.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0819 | D 97 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.6 136.5 18.0 424.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0749 | D 100 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.6 124.2 33.0 462.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0816 | D 102 | rR:mu sigma m M 0.06 0.22 0.00 0.93 | F:mu sigma m M 190.8 146.9 33.0 467.0 | H 1.096 | V 0.007 | pL -0.008 | vL 0.003 | delta 0.022
U 43 | F 088064 | FPS 0806 | D 105 | rR:mu sigma m M 0.06 0.22 0.00 0.89 | F:mu sigma m M 158.2 125.8 38.0 478.0 | H 1.098 | V 0.007 | pL -0.008 | vL 0.002 | delta 0.014
U 44 | F 090112 | FPS 0807 | D 108 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 120.1 85.4 28.0 391.0 | H 1.090 | V 0.015 | pL -0.005 | vL 0.001 | delta 0.034
U 45 | F 092160 | FPS 0801 | D 110 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.6 120.1 28.0 465.0 | H 1.098 | V 0.020 | pL 0.005 | vL 0.000 | delta 0.005
U 46 | F 094208 | FPS 0827 | D 113 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.9 145.4 28.0 465.0 | H 1.096 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.005
U 47 | F 096256 | FPS 0769 | D 115 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.7 135.9 33.0 514.0 | H 1.098 | V 0.000 | pL 0.002 | vL 0.000 | delta 0.002
U 48 | F 098304 | FPS 0793 | D 118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.3 127.3 56.0 480.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 49 | F 100352 | FPS 0792 | D 120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.6 80.2 22.0 323.0 | H 1.098 | V -0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 50 | F 102400 | FPS 0828 | D 123 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 91.9 76.4 18.0 325.0 | H 1.099 | V -0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0810 | D 125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.0 160.1 27.0 643.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0807 | D 128 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 162.9 107.8 34.0 355.0 | H 1.096 | V 0.007 | pL -0.007 | vL 0.001 | delta 0.015
U 53 | F 108544 | FPS 0732 | D 131 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.5 119.4 34.0 351.0 | H 1.098 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.002
U 54 | F 110592 | FPS 0807 | D 133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.5 114.0 10.0 370.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 55 | F 112640 | FPS 0807 | D 136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.9 114.2 10.0 367.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0819 | D 138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.2 103.8 38.0 367.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0834 | D 141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.2 150.0 38.0 637.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0835 | D 143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.5 151.4 12.0 637.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0776 | D 146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.2 154.0 12.0 593.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0795 | D 148 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.4 122.9 45.0 510.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0832 | D 151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 237.4 174.2 45.0 646.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0808 | D 153 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.3 136.6 39.0 564.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0772 | D 156 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.3 98.2 26.0 345.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0733 | D 159 | rR:mu sigma m M 0.06 0.21 0.00 0.88 | F:mu sigma m M 150.9 187.7 33.0 843.0 | H 1.096 | V 0.008 | pL -0.007 | vL 0.002 | delta 0.019
U 65 | F 133120 | FPS 0691 | D 162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.4 116.6 8.0 409.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 66 | F 135168 | FPS 0803 | D 164 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.8 166.1 20.0 680.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 67 | F 137216 | FPS 0774 | D 167 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 187.2 164.3 20.0 680.0 | H 1.097 | V -0.002 | pL -0.002 | vL 0.001 | delta 0.008
U 68 | F 139264 | FPS 0812 | D 170 | rR:mu sigma m M 0.06 0.21 0.00 0.89 | F:mu sigma m M 219.8 197.1 44.0 877.0 | H 1.094 | V 0.004 | pL -0.002 | vL 0.001 | delta 0.016
U 69 | F 141312 | FPS 0823 | D 172 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.6 92.5 43.0 357.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.003
U 70 | F 143360 | FPS 0774 | D 175 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 138.7 106.5 35.0 439.0 | H 1.095 | V 0.005 | pL -0.008 | vL 0.001 | delta 0.014
U 71 | F 145408 | FPS 0822 | D 177 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 164.1 98.9 47.0 392.0 | H 1.095 | V 0.005 | pL -0.001 | vL 0.000 | delta 0.008
U 72 | F 147456 | FPS 0822 | D 180 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.3 198.2 26.0 818.0 | H 1.097 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.005
U 73 | F 149504 | FPS 0819 | D 182 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.3 71.8 26.0 278.0 | H 1.097 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 74 | F 151552 | FPS 0736 | D 185 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.5 90.8 22.0 329.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 75 | F 153600 | FPS 0780 | D 188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.8 75.8 30.0 262.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 76 | F 155648 | FPS 0753 | D 190 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.5 147.6 18.0 646.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 77 | F 157696 | FPS 0823 | D 193 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.6 154.5 31.0 646.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 78 | F 159744 | FPS 0820 | D 195 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.9 137.4 26.0 589.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 79 | F 161792 | FPS 0805 | D 198 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 155.5 140.9 26.0 472.0 | H 1.095 | V 0.007 | pL -0.005 | vL 0.001 | delta 0.016
U 80 | F 163840 | FPS 0802 | D 200 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 155.4 123.9 22.0 444.0 | H 1.097 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.002
U 81 | F 165888 | FPS 0793 | D 203 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.5 138.0 28.0 501.0 | H 1.098 | V -0.002 | pL 0.000 | vL 0.000 | delta 0.002
