The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.01 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 8746

Namespace(KLweight=0.01, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=8746, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.01
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 449584 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 449817 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 449820 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 449819 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 449824 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450056 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450055 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450073 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450074 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450075 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450076 thread 10 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450180 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450181 thread 12 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450182 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450183 thread 14 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 449584 tid 450184 thread 15 bound to OS proc set 0
U 1 | F 002048 | FPS 0023 | D 88 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 34.2 32.3 0.0 101.0 | H 1.098 | V -0.030 | pL -0.005 | vL 0.000 | delta 0.065
U 24 | F 049152 | FPS 0029 | D 1733 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.3 128.0 19.0 471.0 | H 1.099 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 25 | F 051200 | FPS 0029 | D 1805 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.8 191.2 14.0 846.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 26 | F 053248 | FPS 0027 | D 1882 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.2 101.3 37.0 314.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0024 | D 1968 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.0 163.8 45.0 678.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 28 | F 057344 | FPS 0029 | D 2038 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.1 179.2 34.0 678.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0030 | D 2107 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.1 97.0 20.0 311.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 30 | F 061440 | FPS 0027 | D 2183 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.1 105.0 19.0 370.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0032 | D 2247 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.2 115.9 63.0 430.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0027 | D 2323 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.6 118.9 27.0 430.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 33 | F 067584 | FPS 0029 | D 2393 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.4 112.1 41.0 378.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 34 | F 069632 | FPS 0029 | D 2464 | rR:mu sigma m M 0.02 0.08 0.00 0.32 | F:mu sigma m M 209.5 177.3 22.0 684.0 | H 1.098 | V 0.003 | pL -0.002 | vL 0.000 | delta 0.005
U 35 | F 071680 | FPS 0025 | D 2546 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.3 125.3 32.0 462.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0027 | D 2621 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.1 156.7 28.0 673.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0027 | D 2696 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.4 110.3 28.0 394.0 | H 1.099 | V 0.011 | pL 0.002 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0026 | D 2775 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.3 90.7 43.0 394.0 | H 1.099 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0027 | D 2852 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.9 130.9 36.0 570.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 40 | F 081920 | FPS 0029 | D 2922 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.7 145.3 36.0 570.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0026 | D 2999 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.0 154.4 21.0 542.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0027 | D 3075 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.1 131.7 42.0 462.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0029 | D 3146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.9 131.7 7.0 519.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0030 | D 3216 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.3 139.3 7.0 479.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0029 | D 3286 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.9 131.6 52.0 479.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0031 | D 3353 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.8 98.9 12.0 328.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0030 | D 3421 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.2 142.5 11.0 427.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0030 | D 3490 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 262.7 170.4 11.0 552.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0026 | D 3569 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.1 174.2 44.0 602.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0028 | D 3641 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.6 142.7 44.0 602.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0028 | D 3713 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.9 158.5 29.0 550.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0029 | D 3784 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.2 134.3 29.0 525.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 53 | F 108544 | FPS 0028 | D 3857 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.4 98.3 23.0 327.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0026 | D 3937 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.5 264.5 24.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0028 | D 4011 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.1 205.5 43.0 900.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0030 | D 4080 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 131.2 41.0 510.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0031 | D 4146 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 121.9 72.4 36.0 268.0 | H 1.097 | V 0.006 | pL -0.007 | vL 0.001 | delta 0.015
U 58 | F 118784 | FPS 0028 | D 4220 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 181.4 136.6 12.0 522.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.004
U 59 | F 120832 | FPS 0034 | D 4281 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.4 149.7 12.0 558.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 60 | F 122880 | FPS 0030 | D 4349 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.4 174.4 14.0 658.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.001
U 61 | F 124928 | FPS 0026 | D 4426 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.4 80.6 14.0 266.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 62 | F 126976 | FPS 0028 | D 4500 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.2 93.4 29.0 419.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 0032 | D 4565 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 149.1 12.0 440.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 64 | F 131072 | FPS 0031 | D 4632 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.6 86.0 30.0 317.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0027 | D 4708 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.6 197.9 28.0 900.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 66 | F 135168 | FPS 0029 | D 4779 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 101.4 66.1 25.0 272.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0028 | D 4852 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 100.9 83.6 13.0 355.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0029 | D 4923 | rR:mu sigma m M 0.03 0.12 0.00 0.51 | F:mu sigma m M 221.4 186.8 19.0 750.0 | H 1.092 | V 0.004 | pL -0.003 | vL 0.001 | delta 0.027
U 69 | F 141312 | FPS 0032 | D 4986 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.0 206.9 19.0 750.0 | H 1.098 | V -0.014 | pL -0.004 | vL 0.000 | delta 0.005
U 70 | F 143360 | FPS 0032 | D 5050 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 216.7 134.3 14.0 524.0 | H 1.099 | V -0.009 | pL -0.002 | vL 0.000 | delta 0.001
U 71 | F 145408 | FPS 0030 | D 5118 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.5 99.7 14.0 349.0 | H 1.099 | V -0.007 | pL -0.002 | vL 0.000 | delta 0.001
U 72 | F 147456 | FPS 0027 | D 5195 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.6 117.3 53.0 407.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0031 | D 5261 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.9 140.5 53.0 519.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0027 | D 5336 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.7 144.5 16.0 652.0 | H 1.099 | V -0.000 | pL -0.001 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0032 | D 5401 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.0 99.2 22.0 387.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
