The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 8746

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=8746, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,30,32,34
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to package 0 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 0 core 28 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 106950 thread 0 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107218 thread 2 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107211 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107237 thread 4 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107231 thread 3 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107528 thread 5 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107527 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107547 thread 7 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107548 thread 8 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107549 thread 9 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107550 thread 10 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107672 thread 11 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107673 thread 12 bound to OS proc set 34
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107674 thread 13 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107676 thread 15 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 106950 tid 107675 thread 14 bound to OS proc set 30
U 1 | F 002048 | FPS 0023 | D 87 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 34.2 32.3 0.0 101.0 | H 1.098 | V -0.030 | pL -0.005 | vL 0.000 | delta 0.065
U 24 | F 049152 | FPS 0030 | D 1712 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 223.2 164.5 11.0 600.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 25 | F 051200 | FPS 0028 | D 1784 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.8 216.4 31.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 26 | F 053248 | FPS 0028 | D 1856 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.1 72.9 28.0 270.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0029 | D 1927 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.6 83.9 27.0 320.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0029 | D 1999 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.6 134.1 29.0 598.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0027 | D 2074 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.1 131.6 26.0 537.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 30 | F 061440 | FPS 0027 | D 2149 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.2 132.1 26.0 525.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0028 | D 2221 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.1 146.7 26.0 530.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 32 | F 065536 | FPS 0030 | D 2289 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 233.8 168.8 19.0 674.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 33 | F 067584 | FPS 0026 | D 2369 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.9 79.8 52.0 316.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0026 | D 2448 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.9 129.6 24.0 578.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 35 | F 071680 | FPS 0031 | D 2515 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.5 126.2 52.0 423.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0028 | D 2587 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.6 151.6 30.0 549.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 37 | F 075776 | FPS 0030 | D 2656 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 147.1 100.9 32.0 318.0 | H 1.097 | V 0.004 | pL -0.006 | vL 0.001 | delta 0.017
U 38 | F 077824 | FPS 0032 | D 2721 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.8 94.7 23.0 391.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 39 | F 079872 | FPS 0030 | D 2789 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 109.8 90.0 8.0 379.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 40 | F 081920 | FPS 0028 | D 2863 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.1 178.3 8.0 797.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0029 | D 2933 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.1 130.7 26.0 521.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0030 | D 3003 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.4 140.2 26.0 521.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0026 | D 3080 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.0 117.5 45.0 482.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0030 | D 3149 | rR:mu sigma m M 0.02 0.07 0.00 0.28 | F:mu sigma m M 187.5 181.5 44.0 719.0 | H 1.096 | V 0.003 | pL -0.002 | vL 0.000 | delta 0.009
U 45 | F 092160 | FPS 0026 | D 3227 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.1 121.6 37.0 454.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0028 | D 3300 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.6 116.2 15.0 447.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0028 | D 3372 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.9 110.9 15.0 447.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0028 | D 3445 | rR:mu sigma m M 0.04 0.15 0.00 0.60 | F:mu sigma m M 213.6 113.2 48.0 398.0 | H 1.095 | V 0.005 | pL -0.005 | vL 0.001 | delta 0.011
U 49 | F 100352 | FPS 0029 | D 3515 | rR:mu sigma m M 0.04 0.15 0.00 0.60 | F:mu sigma m M 192.7 136.1 15.0 444.0 | H 1.097 | V 0.003 | pL -0.001 | vL 0.000 | delta 0.004
U 50 | F 102400 | FPS 0025 | D 3596 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.6 149.8 15.0 643.0 | H 1.097 | V 0.008 | pL 0.001 | vL 0.000 | delta 0.001
U 51 | F 104448 | FPS 0028 | D 3668 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.3 75.8 45.0 332.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0030 | D 3736 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.9 190.1 26.0 782.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0028 | D 3810 | rR:mu sigma m M 0.04 0.16 0.00 0.64 | F:mu sigma m M 217.2 206.4 46.0 900.0 | H 1.097 | V 0.008 | pL -0.005 | vL 0.001 | delta 0.020
U 54 | F 110592 | FPS 0026 | D 3889 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.0 195.9 14.0 830.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.004
U 55 | F 112640 | FPS 0026 | D 3966 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.0 199.8 14.0 830.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0028 | D 4041 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.6 124.2 30.0 464.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 57 | F 116736 | FPS 0031 | D 4107 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.5 149.3 28.0 560.0 | H 1.099 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 58 | F 118784 | FPS 0026 | D 4187 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.7 127.4 28.0 548.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 59 | F 120832 | FPS 0030 | D 4254 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.7 122.2 9.0 494.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 60 | F 122880 | FPS 0030 | D 4322 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.4 88.4 33.0 362.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 61 | F 124928 | FPS 0025 | D 4402 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.7 136.1 8.0 584.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0025 | D 4483 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.0 188.4 25.0 793.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0028 | D 4557 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.1 65.8 28.0 254.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 64 | F 131072 | FPS 0031 | D 4624 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.6 84.6 14.0 379.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0030 | D 4692 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.8 104.4 14.0 379.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0027 | D 4768 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.6 117.8 45.0 454.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0029 | D 4838 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.1 144.3 48.0 578.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0032 | D 4903 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.9 155.4 7.0 578.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0028 | D 4977 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.6 148.7 18.0 503.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0029 | D 5049 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.4 174.8 16.0 575.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0027 | D 5124 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.5 169.9 47.0 575.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0026 | D 5202 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 185.4 119.9 42.0 414.0 | H 1.096 | V 0.004 | pL -0.006 | vL 0.001 | delta 0.014
U 73 | F 149504 | FPS 0031 | D 5267 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.8 84.7 28.0 294.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.003
U 74 | F 151552 | FPS 0025 | D 5348 | rR:mu sigma m M 0.03 0.13 0.00 0.52 | F:mu sigma m M 155.8 117.5 28.0 475.0 | H 1.096 | V 0.013 | pL -0.002 | vL 0.000 | delta 0.013
U 75 | F 153600 | FPS 0035 | D 5406 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.6 135.4 44.0 475.0 | H 1.098 | V 0.020 | pL 0.006 | vL 0.000 | delta 0.005
