The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.001 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 3003

Namespace(KLweight=0.001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3003, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 31,33,35,37,39
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to package 1 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to package 1 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to package 1 core 27 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 241497 thread 0 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 241918 thread 1 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 241929 thread 2 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 241939 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 241937 thread 3 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242082 thread 5 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242081 thread 6 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242106 thread 7 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242107 thread 8 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242108 thread 9 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242109 thread 10 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242261 thread 11 bound to OS proc set 37
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242263 thread 13 bound to OS proc set 35
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242262 thread 12 bound to OS proc set 39
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242264 thread 14 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 241497 tid 242265 thread 15 bound to OS proc set 33
U 1 | F 002048 | FPS 0025 | D 82 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 42.6 46.2 0.0 128.0 | H 1.097 | V -0.076 | pL -0.022 | vL 0.001 | delta 0.036
U 25 | F 051200 | FPS 0032 | D 1717 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.8 92.6 11.0 376.0 | H 1.099 | V 0.007 | pL 0.003 | vL 0.000 | delta 0.001
U 26 | F 053248 | FPS 0027 | D 1794 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.6 102.5 11.0 376.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 27 | F 055296 | FPS 0031 | D 1861 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.7 117.6 34.0 376.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 28 | F 057344 | FPS 0032 | D 1925 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 247.4 225.3 27.0 690.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0029 | D 1996 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.9 173.1 17.0 597.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 30 | F 061440 | FPS 0030 | D 2065 | rR:mu sigma m M 0.04 0.17 0.00 0.72 | F:mu sigma m M 167.6 171.5 29.0 649.0 | H 1.095 | V 0.008 | pL -0.005 | vL 0.001 | delta 0.010
U 31 | F 063488 | FPS 0031 | D 2130 | rR:mu sigma m M 0.04 0.17 0.00 0.72 | F:mu sigma m M 135.8 106.1 29.0 367.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.003
U 32 | F 065536 | FPS 0026 | D 2208 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.0 133.4 15.0 471.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 33 | F 067584 | FPS 0027 | D 2284 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 217.1 138.3 15.0 531.0 | H 1.098 | V 0.014 | pL 0.003 | vL 0.000 | delta 0.002
U 34 | F 069632 | FPS 0028 | D 2358 | rR:mu sigma m M 0.04 0.15 0.00 0.61 | F:mu sigma m M 196.4 91.2 43.0 391.0 | H 1.093 | V 0.008 | pL -0.004 | vL 0.001 | delta 0.014
U 35 | F 071680 | FPS 0026 | D 2438 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.0 102.1 35.0 462.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.002
U 36 | F 073728 | FPS 0028 | D 2512 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.6 156.1 30.0 737.0 | H 1.098 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.002
U 37 | F 075776 | FPS 0028 | D 2584 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.6 164.3 20.0 670.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0027 | D 2659 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.6 111.5 35.0 498.0 | H 1.098 | V 0.010 | pL 0.002 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0031 | D 2725 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.1 78.3 20.0 307.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 40 | F 081920 | FPS 0030 | D 2793 | rR:mu sigma m M 0.03 0.13 0.00 0.55 | F:mu sigma m M 138.2 121.7 20.0 453.0 | H 1.095 | V 0.007 | pL -0.000 | vL 0.000 | delta 0.008
U 41 | F 083968 | FPS 0029 | D 2863 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 223.8 143.2 54.0 540.0 | H 1.095 | V 0.011 | pL -0.006 | vL 0.001 | delta 0.016
U 42 | F 086016 | FPS 0033 | D 2926 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 187.8 113.2 47.0 385.0 | H 1.098 | V 0.008 | pL -0.002 | vL 0.000 | delta 0.013
U 43 | F 088064 | FPS 0029 | D 2996 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.3 119.6 38.0 470.0 | H 1.096 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.003
U 44 | F 090112 | FPS 0027 | D 3072 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.2 165.4 40.0 671.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0029 | D 3143 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.1 97.2 13.0 364.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0030 | D 3211 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.3 110.6 16.0 367.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0030 | D 3278 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.8 79.6 16.0 288.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 48 | F 098304 | FPS 0027 | D 3353 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.6 96.3 63.0 485.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0029 | D 3424 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.3 102.3 18.0 386.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0030 | D 3493 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.0 110.0 41.0 437.0 | H 1.099 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.000
U 51 | F 104448 | FPS 0029 | D 3564 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 221.3 197.3 41.0 855.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 52 | F 106496 | FPS 0028 | D 3636 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.1 196.7 16.0 855.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 53 | F 108544 | FPS 0029 | D 3707 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.8 85.7 16.0 288.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0031 | D 3773 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.2 142.0 17.0 575.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0029 | D 3843 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.3 204.4 38.0 733.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0031 | D 3909 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 213.8 176.9 66.0 683.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 57 | F 116736 | FPS 0030 | D 3978 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.5 126.2 26.0 483.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 58 | F 118784 | FPS 0029 | D 4050 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.4 110.6 31.0 373.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 59 | F 120832 | FPS 0025 | D 4131 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.2 95.1 21.0 322.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0027 | D 4205 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 201.4 106.0 21.0 391.0 | H 1.097 | V 0.003 | pL -0.004 | vL 0.001 | delta 0.017
U 61 | F 124928 | FPS 0030 | D 4274 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.8 111.6 26.0 391.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.003
U 62 | F 126976 | FPS 0025 | D 4357 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.0 188.1 26.0 836.0 | H 1.097 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 63 | F 129024 | FPS 0027 | D 4431 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.6 240.3 10.0 836.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 64 | F 131072 | FPS 0029 | D 4501 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.9 111.7 10.0 382.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0029 | D 4572 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.8 111.4 33.0 382.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0030 | D 4640 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.5 92.4 63.0 357.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0027 | D 4717 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.9 98.6 53.0 391.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0030 | D 4787 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.8 203.1 65.0 900.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0029 | D 4857 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.7 77.7 32.0 273.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0029 | D 4928 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.5 99.8 49.0 404.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0026 | D 5008 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.8 104.8 16.0 492.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0029 | D 5079 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 94.8 52.5 16.0 209.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 73 | F 149504 | FPS 0033 | D 5141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 93.2 32.0 371.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 74 | F 151552 | FPS 0032 | D 5206 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.0 83.7 26.0 301.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 75 | F 153600 | FPS 0030 | D 5275 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.8 156.2 45.0 654.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
