The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.1 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 8746

Namespace(KLweight=0.1, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=8746, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.1
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 6,23,31-33
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to package 0 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to package 1 core 24 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 28 
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 294980 thread 0 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295019 thread 2 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295018 thread 1 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295020 thread 3 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295021 thread 4 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295384 thread 5 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295383 thread 6 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295402 thread 7 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295403 thread 8 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295405 thread 10 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295404 thread 9 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295434 thread 11 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295435 thread 12 bound to OS proc set 32
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295436 thread 13 bound to OS proc set 33
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295437 thread 14 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 294980 tid 295438 thread 15 bound to OS proc set 6
U 1 | F 002048 | FPS 0024 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 34.2 32.3 0.0 101.0 | H 1.098 | V -0.030 | pL -0.005 | vL 0.000 | delta 0.065
U 24 | F 049152 | FPS 0031 | D 1717 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.2 108.7 20.0 346.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0030 | D 1786 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 95.4 90.7 13.0 347.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 26 | F 053248 | FPS 0028 | D 1860 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.9 122.5 20.0 449.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 27 | F 055296 | FPS 0030 | D 1928 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.9 106.5 19.0 377.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 28 | F 057344 | FPS 0027 | D 2004 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.9 157.7 55.0 641.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0027 | D 2080 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.3 92.8 53.0 407.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 30 | F 061440 | FPS 0029 | D 2151 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.2 108.4 49.0 430.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 31 | F 063488 | FPS 0026 | D 2231 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 128.3 100.2 17.0 403.0 | H 1.096 | V 0.003 | pL -0.007 | vL 0.001 | delta 0.027
U 32 | F 065536 | FPS 0031 | D 2298 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 228.9 169.3 12.0 637.0 | H 1.097 | V 0.006 | pL 0.003 | vL 0.000 | delta 0.006
U 33 | F 067584 | FPS 0027 | D 2374 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.9 71.1 21.0 286.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 34 | F 069632 | FPS 0025 | D 2456 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.1 75.6 32.0 286.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0029 | D 2527 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.1 106.3 36.0 424.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0026 | D 2606 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.9 105.0 14.0 368.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 37 | F 075776 | FPS 0028 | D 2680 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.8 65.8 14.0 246.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 38 | F 077824 | FPS 0029 | D 2751 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.4 142.7 52.0 557.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 39 | F 079872 | FPS 0029 | D 2822 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.4 229.4 19.0 900.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 40 | F 081920 | FPS 0030 | D 2891 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.4 115.0 35.0 386.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 41 | F 083968 | FPS 0028 | D 2963 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.1 109.1 35.0 386.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0028 | D 3036 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 154.6 85.7 48.0 347.0 | H 1.097 | V 0.005 | pL -0.007 | vL 0.001 | delta 0.013
U 43 | F 088064 | FPS 0030 | D 3104 | rR:mu sigma m M 0.05 0.20 0.00 0.82 | F:mu sigma m M 170.4 174.6 25.0 773.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 44 | F 090112 | FPS 0025 | D 3184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.1 125.1 11.0 450.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 45 | F 092160 | FPS 0028 | D 3258 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.6 154.6 43.0 724.0 | H 1.098 | V 0.000 | pL 0.001 | vL 0.000 | delta 0.001
U 46 | F 094208 | FPS 0026 | D 3338 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.2 59.0 35.0 286.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0025 | D 3419 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.5 73.7 49.0 312.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0027 | D 3495 | rR:mu sigma m M 0.03 0.11 0.00 0.48 | F:mu sigma m M 174.6 162.2 37.0 600.0 | H 1.097 | V 0.003 | pL -0.004 | vL 0.000 | delta 0.009
U 49 | F 100352 | FPS 0027 | D 3572 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.8 137.3 33.0 588.0 | H 1.098 | V 0.008 | pL 0.001 | vL 0.000 | delta 0.002
U 50 | F 102400 | FPS 0028 | D 3644 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.5 96.6 27.0 308.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 51 | F 104448 | FPS 0030 | D 3712 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.2 109.6 30.0 388.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 52 | F 106496 | FPS 0033 | D 3773 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.2 131.6 25.0 519.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 53 | F 108544 | FPS 0029 | D 3845 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.8 99.3 25.0 387.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 54 | F 110592 | FPS 0025 | D 3926 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.9 104.4 46.0 402.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 55 | F 112640 | FPS 0030 | D 3995 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.5 91.8 35.0 402.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 56 | F 114688 | FPS 0028 | D 4069 | rR:mu sigma m M 0.03 0.12 0.00 0.51 | F:mu sigma m M 169.8 117.9 35.0 493.0 | H 1.098 | V 0.005 | pL -0.004 | vL 0.001 | delta 0.009
U 57 | F 116736 | FPS 0029 | D 4140 | rR:mu sigma m M 0.03 0.12 0.00 0.51 | F:mu sigma m M 215.1 146.2 39.0 496.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.002
U 58 | F 118784 | FPS 0027 | D 4217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.9 124.4 27.0 496.0 | H 1.098 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.001
U 59 | F 120832 | FPS 0025 | D 4299 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.2 150.5 9.0 532.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 60 | F 122880 | FPS 0028 | D 4371 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.4 128.1 22.0 532.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.001
U 61 | F 124928 | FPS 0030 | D 4439 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 180.6 168.3 23.0 712.0 | H 1.093 | V 0.006 | pL 0.000 | vL 0.001 | delta 0.007
U 62 | F 126976 | FPS 0031 | D 4505 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.9 198.6 33.0 897.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 63 | F 129024 | FPS 0027 | D 4580 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.9 85.5 38.0 278.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 64 | F 131072 | FPS 0032 | D 4643 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.8 62.5 49.0 260.0 | H 1.099 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0029 | D 4715 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.7 175.2 28.0 698.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 66 | F 135168 | FPS 0032 | D 4779 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.8 92.5 47.0 417.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 67 | F 137216 | FPS 0027 | D 4854 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.2 58.9 33.0 248.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 68 | F 139264 | FPS 0029 | D 4926 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.4 109.9 18.0 396.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0031 | D 4992 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.8 162.6 18.0 515.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0033 | D 5054 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.6 182.2 18.0 515.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0025 | D 5136 | rR:mu sigma m M 0.06 0.16 0.00 0.55 | F:mu sigma m M 255.6 166.0 44.0 622.0 | H 1.096 | V 0.008 | pL -0.008 | vL 0.001 | delta 0.014
U 72 | F 147456 | FPS 0029 | D 5207 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.3 132.6 26.0 495.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 73 | F 149504 | FPS 0029 | D 5278 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.5 105.3 26.0 495.0 | H 1.098 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.001
U 74 | F 151552 | FPS 0031 | D 5345 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.1 202.6 43.0 737.0 | H 1.099 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 75 | F 153600 | FPS 0026 | D 5424 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 197.1 191.1 43.0 737.0 | H 1.098 | V 0.009 | pL -0.004 | vL 0.001 | delta 0.005
