The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10 --flat-model 0 --KLweight 0.01 --useKL 1 --meanReward 0.80 --rewardLB 0.70 --seed 2400

Namespace(KLweight=0.01, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO12S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1215Addict1,LavaCrossing1215Addict2,LavaCrossing1215Addict4,LavaCrossing1215Addict5,LavaCrossing1215Addict7,LavaCrossing1215Addict8,LavaCrossing1215Addict9,LavaCrossing1215Addict10', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=2400, tb=False, text=False, useKL=1, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

1
True
0.01
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-4
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 1 core 0 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 1 core 4 
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 106955 thread 0 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107221 thread 3 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107217 thread 2 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107212 thread 1 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107226 thread 4 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107491 thread 5 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107490 thread 6 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107515 thread 7 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107516 thread 8 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107517 thread 9 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107518 thread 10 bound to OS proc set 0
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107658 thread 11 bound to OS proc set 1
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107659 thread 12 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107660 thread 13 bound to OS proc set 3
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107661 thread 14 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 106955 tid 107662 thread 15 bound to OS proc set 0
U 1 | F 002048 | FPS 0024 | D 85 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 45.4 48.4 0.0 123.0 | H 1.088 | V 0.143 | pL 0.038 | vL 0.001 | delta 0.065
U 24 | F 049152 | FPS 0029 | D 1826 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.0 133.6 25.0 511.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 25 | F 051200 | FPS 0029 | D 1896 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.9 163.6 32.0 506.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 26 | F 053248 | FPS 0028 | D 1969 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.1 166.9 30.0 741.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 27 | F 055296 | FPS 0027 | D 2045 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.0 146.3 34.0 647.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 28 | F 057344 | FPS 0024 | D 2129 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.8 166.5 34.0 647.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 29 | F 059392 | FPS 0031 | D 2196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 215.6 129.3 36.0 431.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 30 | F 061440 | FPS 0029 | D 2266 | rR:mu sigma m M 0.11 0.29 0.00 0.89 | F:mu sigma m M 208.2 154.6 54.0 592.0 | H 1.092 | V 0.013 | pL -0.015 | vL 0.004 | delta 0.037
U 31 | F 063488 | FPS 0031 | D 2331 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.9 106.7 38.0 434.0 | H 1.098 | V -0.005 | pL -0.001 | vL 0.000 | delta 0.003
U 32 | F 065536 | FPS 0028 | D 2405 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.1 189.3 38.0 794.0 | H 1.099 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 33 | F 067584 | FPS 0026 | D 2484 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.4 124.0 20.0 572.0 | H 1.098 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 34 | F 069632 | FPS 0027 | D 2561 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.4 169.4 45.0 738.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 35 | F 071680 | FPS 0027 | D 2637 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.4 96.4 21.0 340.0 | H 1.098 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 36 | F 073728 | FPS 0029 | D 2708 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.4 147.8 13.0 531.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 37 | F 075776 | FPS 0029 | D 2780 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.8 103.8 21.0 392.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 38 | F 077824 | FPS 0030 | D 2847 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.8 176.4 31.0 759.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 39 | F 079872 | FPS 0028 | D 2920 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.2 79.9 33.0 312.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 40 | F 081920 | FPS 0028 | D 2992 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.2 205.8 33.0 740.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 41 | F 083968 | FPS 0031 | D 3057 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 252.1 172.3 35.0 655.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 42 | F 086016 | FPS 0027 | D 3132 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.1 81.5 21.0 349.0 | H 1.099 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.000
U 43 | F 088064 | FPS 0025 | D 3215 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.0 162.8 47.0 595.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 44 | F 090112 | FPS 0029 | D 3285 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.1 148.2 13.0 511.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 45 | F 092160 | FPS 0030 | D 3354 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.1 121.6 37.0 495.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 46 | F 094208 | FPS 0028 | D 3427 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.1 127.0 37.0 443.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 47 | F 096256 | FPS 0029 | D 3498 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.9 98.7 12.0 406.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 48 | F 098304 | FPS 0031 | D 3563 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.2 139.9 35.0 649.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 49 | F 100352 | FPS 0026 | D 3643 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.2 149.0 17.0 577.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 50 | F 102400 | FPS 0031 | D 3709 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 148.8 150.5 31.0 656.0 | H 1.089 | V 0.006 | pL -0.007 | vL 0.001 | delta 0.021
U 51 | F 104448 | FPS 0031 | D 3774 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 163.8 134.9 42.0 491.0 | H 1.090 | V 0.011 | pL -0.002 | vL 0.001 | delta 0.014
U 52 | F 106496 | FPS 0030 | D 3842 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 187.5 153.9 39.0 503.0 | H 1.098 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.002
U 53 | F 108544 | FPS 0029 | D 3912 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 146.9 126.9 16.0 520.0 | H 1.093 | V 0.022 | pL -0.002 | vL 0.001 | delta 0.016
U 54 | F 110592 | FPS 0032 | D 3976 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.1 108.5 16.0 325.0 | H 1.097 | V 0.013 | pL 0.002 | vL 0.000 | delta 0.004
U 55 | F 112640 | FPS 0033 | D 4038 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.8 88.2 31.0 312.0 | H 1.098 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.001
U 56 | F 114688 | FPS 0026 | D 4116 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.9 95.6 31.0 312.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.001
U 57 | F 116736 | FPS 0027 | D 4192 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.1 204.5 40.0 900.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 58 | F 118784 | FPS 0027 | D 4268 | rR:mu sigma m M 0.02 0.06 0.00 0.25 | F:mu sigma m M 229.0 244.4 32.0 900.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 59 | F 120832 | FPS 0028 | D 4341 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.6 98.6 32.0 344.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 60 | F 122880 | FPS 0034 | D 4401 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.8 113.0 15.0 344.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 61 | F 124928 | FPS 0027 | D 4476 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.6 193.8 16.0 630.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 62 | F 126976 | FPS 0025 | D 4558 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.6 199.0 28.0 736.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 63 | F 129024 | FPS 0032 | D 4623 | rR:mu sigma m M 0.04 0.14 0.00 0.57 | F:mu sigma m M 169.6 144.3 22.0 501.0 | H 1.094 | V 0.004 | pL -0.002 | vL 0.001 | delta 0.011
U 64 | F 131072 | FPS 0035 | D 4681 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.8 107.2 21.0 429.0 | H 1.098 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.001
U 65 | F 133120 | FPS 0027 | D 4757 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 178.2 123.6 30.0 426.0 | H 1.098 | V 0.013 | pL -0.004 | vL 0.001 | delta 0.008
U 66 | F 135168 | FPS 0029 | D 4827 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 132.4 95.9 19.0 361.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.002
U 67 | F 137216 | FPS 0025 | D 4908 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.3 152.1 19.0 523.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 68 | F 139264 | FPS 0029 | D 4980 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.3 119.7 29.0 408.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 69 | F 141312 | FPS 0030 | D 5047 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.1 129.7 23.0 414.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 70 | F 143360 | FPS 0028 | D 5120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 104.8 118.0 21.0 508.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 71 | F 145408 | FPS 0027 | D 5196 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.1 172.8 24.0 708.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 72 | F 147456 | FPS 0029 | D 5268 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.3 75.9 28.0 253.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 73 | F 149504 | FPS 0033 | D 5329 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.8 84.8 28.0 358.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 74 | F 151552 | FPS 0028 | D 5401 | rR:mu sigma m M 0.04 0.16 0.00 0.65 | F:mu sigma m M 232.5 147.9 51.0 569.0 | H 1.097 | V 0.004 | pL -0.005 | vL 0.001 | delta 0.013
U 75 | F 153600 | FPS 0028 | D 5473 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 89.4 60.0 10.0 246.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
